SA4_CODE_2016,F_AccomFoodS_Cert,F_AccomFoodS_ID_NS,F_AccomFoodS_ToT,F_TransPostWhse_PD,F_TransPostWhse_GD_GC,F_TransPostWhse_BD,F_TransPostWhse_AdD_D,F_TransPostWhse_Cert,F_TransPostWhse_ID_NS,F_TransPostWhse_ToT,F_InfoMedTelecom_PD,F_InfoMedTelecom_GD_GC,F_InfoMedTelecom_BD,F_InfoMedTelecom_AdD_D,F_InfoMedTelecom_Cert,F_InfoMedTelecom_ID_NS,F_InfoMedTelecom_ToT,F_FinInsurS_PD,F_FinInsurS_GD_GC,F_FinInsurS_BD,F_FinInsurS_AdD_D,F_FinInsurS_Cert,F_FinInsurS_ID_NS,F_FinInsurS_ToT,F_RentHirREserv_PD,F_RentHirREserv_GD_GC,F_RentHirREserv_BD,F_RentHirREserv_AdD_D,F_RentHirREserv_Cert,F_RentHirREserv_ID_NS,F_RentHirREserv_ToT,F_ProScieTechServ_PD,F_ProScieTechServ_GD_GC,F_ProScieTechServ_BD,F_ProScieTechServ_AdD_D,F_ProScieTechServ_Cert,F_ProScieTechServ_ID_NS,F_ProScieTechServ_ToT,F_AdminSupServ_PD,F_AdminSupServ_GD_GC,F_AdminSupServ_BD,F_AdminSupServ_AdD_D,F_AdminSupServ_Cert,F_AdminSupServ_ID_NS,F_AdminSupServ_ToT,F_PubAdmiSafety_PD,F_PubAdmiSafety_GD_GC,F_PubAdmiSafety_BD,F_PubAdmiSafety_AdD_D,F_PubAdmiSafety_Cert,F_PubAdmiSafety_ID_NS,F_PubAdmiSafety_ToT,F_EducTrain_PD,F_EducTrain_GD_GC,F_EducTrain_BD,F_EducTrain_AdD_D,F_EducTrain_Cert,F_EducTrain_ID_NS,F_EducTrain_ToT,F_HealthCareSocA_PD,F_HealthCareSocA_GD_GC,F_HealthCareSocA_BD,F_HealthCareSocA_AdD_D,F_HealthCareSocA_Cert,F_HealthCareSocA_ID_NS,F_HealthCareSocA_ToT,F_ArtRecServ_PD,F_ArtRecServ_GD_GC,F_ArtRecServ_BD,F_ArtRecServ_AdD_D,F_ArtRecServ_Cert,F_ArtRecServ_ID_NS,F_ArtRecServ_ToT,F_OthServ_PD,F_OthServ_GD_GC,F_OthServ_BD,F_OthServ_AdD_D,F_OthServ_Cert,F_OthServ_ID_NS,F_OthServ_ToT,F_ID_NS_PD,F_ID_NS_GD_GC,F_ID_NS_BD,F_ID_NS_AdD_D,F_ID_NS_Cert,F_ID_NS_ID_NS,F_ID_NS_ToT,F_ToT_PD,F_ToT_GD_GC,F_ToT_BD,F_ToT_AdD_D,F_ToT_Cert,F_ToT_ID_NS,F_ToT_ToT,P_AgriForestFish_PD,P_AgriForestFish_GD_GC,P_AgriForestFish_BD,P_AgriForestFish_AdD_D,P_AgriForestFish_Cert,P_AgriForestFish_ID_NS,P_AgriForestFish_ToT,P_Min_PD,P_Min_GD_GC,P_Min_BD,P_Min_AdD_D,P_Min_Cert,P_Min_ID_NS,P_Min_ToT,P_Mnfg_PD,P_Mnfg_GD_GC,P_Mnfg_BD,P_Mnfg_AdD_D,P_Mnfg_Cert,P_Mnfg_ID_NS,P_Mnfg_ToT,P_EGW_WS_PD,P_EGW_WS_GD_GC,P_EGW_WS_BD,P_EGW_WS_AdD_D,P_EGW_WS_Cert,P_EGW_WS_ID_NS,P_EGW_WS_ToT,P_Cnstn_PD,P_Cnstn_GD_GC,P_Cnstn_BD,P_Cnstn_AdD_D,P_Cnstn_Cert,P_Cnstn_ID_NS,P_Cnstn_ToT,P_WTrade_PD,P_WTrade_GD_GC,P_WTrade_BD,P_WTrade_AdD_D,P_WTrade_Cert,P_WTrade_ID_NS,P_WTrade_ToT,P_RTrade_PD,P_RTrade_GD_GC,P_RTrade_BD,P_RTrade_AdD_D,P_RTrade_Cert,P_RTrade_ID_NS,P_RTrade_ToT,P_AccomFoodS_PD,P_AccomFoodS_GD_GC,P_AccomFoodS_BD,P_AccomFoodS_AdD_D,P_AccomFoodS_Cert,P_AccomFoodS_ID_NS,P_AccomFoodS_ToT,P_TransPostWhse_PD,P_TransPostWhse_GD_GC,P_TransPostWhse_BD,P_TransPostWhse_AdD_D,P_TransPostWhse_Cert,P_TransPostWhse_ID_NS,P_TransPostWhse_ToT,P_InfoMedTelecom_PD,P_InfoMedTelecom_GD_GC,P_InfoMedTelecom_BD,P_InfoMedTelecom_AdD_D,P_InfoMedTelecom_Cert,P_InfoMedTelecom_ID_NS,P_InfoMedTelecom_ToT,P_FinInsurS_PD,P_FinInsurS_GD_GC,P_FinInsurS_BD,P_FinInsurS_AdD_D,P_FinInsurS_Cert,P_FinInsurS_ID_NS,P_FinInsurS_ToT,P_RentHirREserv_PD,P_RentHirREserv_GD_GC,P_RentHirREserv_BD,P_RentHirREserv_AdD_D,P_RentHirREserv_Cert,P_RentHirREserv_ID_NS,P_RentHirREserv_ToT,P_ProScieTechServ_PD,P_ProScieTechServ_GD_GC,P_ProScieTechServ_BD,P_ProScieTechServ_AdD_D,P_ProScieTechServ_Cert,P_ProScieTechServ_ID_NS,P_ProScieTechServ_ToT,P_AdminSupServ_PD,P_AdminSupServ_GD_GC,P_AdminSupServ_BD,P_AdminSupServ_AdD_D,P_AdminSupServ_Cert,P_AdminSupServ_ID_NS,P_AdminSupServ_ToT,P_PubAdmiSafety_PD,P_PubAdmiSafety_GD_GC,P_PubAdmiSafety_BD,P_PubAdmiSafety_AdD_D,P_PubAdmiSafety_Cert,P_PubAdmiSafety_ID_NS,P_PubAdmiSafety_ToT,P_EducTrain_PD
201,591,82,1157,11,4,50,62,139,14,277,18,24,100,56,93,5,298,16,18,102,107,113,8,361,5,7,48,52,119,15,242,99,68,482,218,260,31,1156,13,24,103,111,207,45,489,134,131,425,384,460,59,1595,567,566,1636,555,581,79,3986,510,622,2329,1413,1774,255,6906,25,15,112,79,130,20,394,13,29,83,159,409,25,724,24,20,96,81,147,90,455,1562,1626,6519,4248,6462,971,21391,41,30,221,222,787,124,1423,23,10,81,40,190,7,346,97,42,506,428,1999,173,3235,22,20,79,77,237,15,449,30,33,240,323,3471,150,4248,21,7,102,135,457,31,747,98,71,564,546,1593,198,3066,61,35,364,400,1091,126,2075,31,23,161,194,790,92,1291,39,34,234,158,307,23,805,41,32,205,229,161,18,690,15,5,104,110,264,26,523,288,140,1209,448,496,69,2644,18,37,179,195,440,64,938,235,230,768,781,1024,108,3150,941
202,488,68,950,14,6,38,53,93,13,215,11,27,95,41,59,7,241,36,32,238,137,220,39,696,3,3,46,45,116,13,238,111,84,492,179,220,32,1120,15,26,83,108,260,37,535,130,126,473,348,379,45,1505,481,625,1586,451,481,86,3706,570,643,2272,1372,1895,255,6997,28,20,105,61,114,21,342,24,24,104,180,434,27,795,22,25,100,90,145,97,482,1561,1760,6661,3953,6470,978,21388,43,28,279,260,818,120,1551,23,7,109,43,448,12,652,83,55,536,422,1984,168,3251,35,29,115,104,280,13,574,19,41,263,278,3397,133,4124,16,17,86,108,351,35,617,57,47,586,521,1617,189,3005,32,27,299,306,917,106,1685,23,23,129,194,685,95,1147,27,40,201,105,189,18,587,94,72,539,296,329,52,1389,10,14,92,89,260,21,484,251,161,1196,414,442,75,2536,25,40,158,177,554,74,1036,258,215,790,739,988,102,3090,759
203,993,133,2076,10,6,102,114,196,27,454,35,33,147,90,76,19,401,64,87,468,314,340,36,1303,17,13,126,129,269,33,592,245,147,1009,487,484,55,2433,35,43,229,292,440,66,1097,201,226,941,733,748,83,2931,1031,959,3301,1096,885,133,7408,895,1032,4444,2463,3303,437,12588,36,34,214,130,178,29,613,48,47,226,399,847,50,1610,52,35,222,194,282,199,985,2935,2866,13527,8541,11671,1631,41178,44,44,256,249,568,95,1270,8,6,46,40,164,15,268,245,86,1065,905,3319,217,5840,75,36,258,209,482,44,1100,78,53,732,852,7071,276,9068,51,40,394,297,739,91,1614,176,123,1628,1428,2886,327,6561,106,46,797,749,1914,204,3819,94,35,412,502,1523,168,2729,68,63,345,209,266,30,984,183,155,982,603,512,74,2509,31,21,264,232,546,68,1151,672,290,2565,1075,997,136,5736,81,69,438,493,974,97,2154,419,387,1665,1420,1789,172,5846,1811
204,830,136,1581,5,10,62,92,184,31,380,0,8,36,43,52,10,148,6,6,91,116,170,27,423,3,3,46,76,144,27,307,68,52,404,227,275,50,1078,19,25,101,143,259,64,609,125,149,523,589,568,69,2019,416,559,1620,595,583,91,3866,357,490,2031,1721,2118,301,7021,13,17,72,85,126,21,324,19,10,82,189,504,29,833,15,28,97,110,189,125,569,1178,1494,6255,5334,7896,1284,23447,86,73,545,654,1409,236,3004,6,0,22,20,144,6,199,94,61,515,572,2579,197,4013,11,4,64,80,360,25,551,22,31,196,347,3879,196,4672,15,10,116,151,547,52,883,31,47,417,549,1908,229,3177,55,44,371,496,1485,196,2645,20,17,168,279,1137,128,1747,5,10,69,85,158,22,355,33,28,150,207,223,29,667,9,6,87,127,291,45,568,154,87,862,424,508,78,2116,28,27,173,245,703,103,1279,255,227,952,1345,1725,161,4661,611
205,1095,158,1860,9,11,54,88,172,35,363,8,18,69,64,68,5,231,12,12,97,183,223,26,559,3,15,50,119,251,31,475,89,61,493,337,436,63,1474,11,22,94,203,393,72,796,155,184,678,755,879,97,2739,481,844,2448,901,979,136,5790,541,700,2875,2208,3161,474,9956,21,15,136,130,203,31,539,20,25,121,303,797,62,1327,19,18,125,174,279,202,815,1498,2100,8569,7156,11819,1917,33066,105,97,733,803,2524,421,4675,15,7,80,106,801,49,1054,60,55,425,515,3195,210,4463,87,54,397,399,1599,106,2637,20,20,291,509,6428,305,7579,14,9,117,165,822,84,1217,64,64,565,753,2802,380,4626,49,33,335,546,1969,249,3186,26,31,136,246,1245,163,1841,16,32,132,106,253,26,571,24,26,202,338,304,38,931,11,21,93,175,495,52,850,208,140,1182,663,908,117,3213,18,38,163,322,894,135,1569,275,293,1193,1402,1793,179,5136,759
206,1461,255,7677,302,111,1023,344,347,64,2185,662,382,2250,413,245,55,4005,1234,512,3737,967,626,146,7222,276,79,1029,427,413,78,2298,4457,1304,10885,1740,900,279,19565,500,230,2165,783,614,138,4424,2095,1061,3695,809,583,113,8349,6049,2825,7470,1367,742,242,18686,5011,2362,10977,2602,1819,547,23327,582,310,2040,542,409,87,3960,553,206,1367,832,1029,103,4091,603,164,1760,598,392,470,3981,25235,10418,61677,16163,11892,3093,128476,110,30,372,104,105,14,730,162,40,390,52,77,9,739,1413,382,4466,1275,1845,258,9637,480,146,1201,245,309,43,2419,772,187,3299,1383,5588,276,11511,847,235,2961,862,886,130,5926,1558,433,8021,2937,2680,507,16136,1263,235,6856,3719,3686,590,16352,824,265,2800,1164,1390,232,6672,1465,668,4948,1118,728,165,9093,2942,1069,8972,2029,1160,344,16523,633,186,2288,847,943,157,5065,10246,2456,25578,3674,1890,715,44553,921,360,3894,1367,1343,263,8152,3567,1638,6641,1651,1370,215,15074,10255
207,521,138,2539,130,44,432,143,109,39,889,229,98,674,156,89,25,1280,683,272,1876,506,239,77,3653,197,48,559,260,214,51,1324,1578,507,4183,790,445,170,7682,217,106,780,378,302,65,1846,626,397,1346,403,295,78,3142,2682,1537,4442,891,533,152,10239,2518,1360,6899,2060,1339,475,14640,144,72,437,169,145,20,988,203,103,631,418,589,50,1994,321,89,835,299,204,216,1967,10998,5121,29145,8912,6328,1914,62423,79,22,172,41,51,13,373,97,28,189,23,27,3,372,987,249,2680,862,1131,157,6065,256,59,597,116,140,32,1196,429,122,1911,911,3237,180,6796,776,174,2058,700,553,119,4377,993,305,4447,1697,1666,346,9450,502,91,2135,1282,1318,252,5577,459,134,1379,578,564,116,3236,754,203,1775,425,315,77,3546,1880,648,4600,1161,454,172,8908,441,121,1303,553,542,93,3057,4480,1126,10637,1722,918,381,19270,485,184,1563,707,703,123,3771,1301,655,2549,850,656,143,6151,4513
208,614,102,2366,130,53,452,213,186,37,1079,235,115,788,225,110,28,1508,641,304,1946,661,341,118,4013,120,70,549,328,379,80,1530,1499,572,4577,1237,700,214,8793,254,142,949,577,378,99,2407,691,465,1703,661,473,82,4080,2816,1811,5464,1450,796,225,12560,2318,1414,6955,2672,2117,491,15962,144,78,573,266,227,27,1308,160,98,626,605,869,91,2453,312,84,883,421,346,293,2336,10851,5799,31742,12411,9570,2369,72738,74,20,171,63,83,10,427,119,24,203,35,43,4,425,1038,274,3335,1319,2345,244,8559,299,96,668,189,245,39,1530,398,173,2012,1387,6036,281,10291,691,227,2276,902,888,154,5145,938,300,4378,2091,2321,465,10507,389,84,1785,1317,1507,224,5295,419,146,1396,725,951,172,3822,644,240,1968,593,443,88,3980,1705,693,4908,1542,709,244,9803,321,135,1301,661,793,119,3334,4245,1188,11822,2590,1397,514,21763,481,227,1789,986,975,186,4639,1304,741,3022,1302,1107,162,7642,4436
209,967,171,2893,114,38,419,369,423,84,1447,135,89,525,218,154,32,1148,315,162,1180,666,512,107,2940,62,34,289,252,349,67,1057,876,345,2692,1051,744,155,5867,178,101,750,578,662,126,2396,621,501,1877,1041,967,134,5143,2369,1977,5417,1703,1348,243,13058,2163,1558,7478,3987,4209,729,20130,101,83,429,243,274,48,1175,146,98,495,694,1269,129,2821,188,66,691,455,489,393,2278,8340,5419,27028,14855,15787,3065,74499,84,24,220,146,225,38,739,49,11,108,38,113,14,336,778,212,2719,1837,4703,476,10721,205,42,528,269,584,51,1681,302,118,1615,1638,11030,536,15243,395,117,1296,830,1447,154,4249,785,217,3392,2426,3666,568,11046,443,99,1602,1565,2111,320,6135,551,145,1626,1513,2547,371,6758,474,180,1332,598,594,98,3275,870,342,2803,1354,881,203,6455,150,55,627,500,805,112,2243,2429,695,6614,2212,1499,345,13791,401,167,1455,986,1636,228,4871,1316,858,3560,2221,2523,290,10762,3954
210,661,132,1923,81,37,456,507,584,88,1752,69,39,254,77,97,25,555,175,88,845,537,404,77,2127,31,12,171,212,253,61,739,418,172,1428,606,477,92,3193,81,65,445,428,469,98,1590,312,242,1091,790,697,126,3254,1057,1084,3323,1135,1068,199,7864,950,780,3862,2583,2697,467,11338,43,22,234,148,186,38,672,57,27,276,447,787,85,1677,108,40,398,298,362,257,1457,3930,2817,15620,10130,11123,2198,45818,31,11,137,110,184,40,514,17,3,52,38,81,3,194,447,96,1732,1293,3589,356,7520,92,28,304,175,400,37,1038,124,72,1044,1026,7443,385,10097,187,62,780,477,1066,96,2663,444,104,1954,1597,2599,413,7115,265,50,1054,1084,1441,232,4125,489,148,1652,1889,3032,423,7642,260,86,700,300,366,64,1775,464,183,1740,959,654,146,4156,76,22,327,350,579,104,1453,1162,366,3569,1255,951,223,7528,209,89,873,722,1175,183,3245,686,393,2042,1627,1817,236,6795,1761
