LGA_CODE_2016,F_AccomFoodS_Cert,F_AccomFoodS_ID_NS,F_AccomFoodS_ToT,F_TransPostWhse_PD,F_TransPostWhse_GD_GC,F_TransPostWhse_BD,F_TransPostWhse_AdD_D,F_TransPostWhse_Cert,F_TransPostWhse_ID_NS,F_TransPostWhse_ToT,F_InfoMedTelecom_PD,F_InfoMedTelecom_GD_GC,F_InfoMedTelecom_BD,F_InfoMedTelecom_AdD_D,F_InfoMedTelecom_Cert,F_InfoMedTelecom_ID_NS,F_InfoMedTelecom_ToT,F_FinInsurS_PD,F_FinInsurS_GD_GC,F_FinInsurS_BD,F_FinInsurS_AdD_D,F_FinInsurS_Cert,F_FinInsurS_ID_NS,F_FinInsurS_ToT,F_RentHirREserv_PD,F_RentHirREserv_GD_GC,F_RentHirREserv_BD,F_RentHirREserv_AdD_D,F_RentHirREserv_Cert,F_RentHirREserv_ID_NS,F_RentHirREserv_ToT,F_ProScieTechServ_PD,F_ProScieTechServ_GD_GC,F_ProScieTechServ_BD,F_ProScieTechServ_AdD_D,F_ProScieTechServ_Cert,F_ProScieTechServ_ID_NS,F_ProScieTechServ_ToT,F_AdminSupServ_PD,F_AdminSupServ_GD_GC,F_AdminSupServ_BD,F_AdminSupServ_AdD_D,F_AdminSupServ_Cert,F_AdminSupServ_ID_NS,F_AdminSupServ_ToT,F_PubAdmiSafety_PD,F_PubAdmiSafety_GD_GC,F_PubAdmiSafety_BD,F_PubAdmiSafety_AdD_D,F_PubAdmiSafety_Cert,F_PubAdmiSafety_ID_NS,F_PubAdmiSafety_ToT,F_EducTrain_PD,F_EducTrain_GD_GC,F_EducTrain_BD,F_EducTrain_AdD_D,F_EducTrain_Cert,F_EducTrain_ID_NS,F_EducTrain_ToT,F_HealthCareSocA_PD,F_HealthCareSocA_GD_GC,F_HealthCareSocA_BD,F_HealthCareSocA_AdD_D,F_HealthCareSocA_Cert,F_HealthCareSocA_ID_NS,F_HealthCareSocA_ToT,F_ArtRecServ_PD,F_ArtRecServ_GD_GC,F_ArtRecServ_BD,F_ArtRecServ_AdD_D,F_ArtRecServ_Cert,F_ArtRecServ_ID_NS,F_ArtRecServ_ToT,F_OthServ_PD,F_OthServ_GD_GC,F_OthServ_BD,F_OthServ_AdD_D,F_OthServ_Cert,F_OthServ_ID_NS,F_OthServ_ToT,F_ID_NS_PD,F_ID_NS_GD_GC,F_ID_NS_BD,F_ID_NS_AdD_D,F_ID_NS_Cert,F_ID_NS_ID_NS,F_ID_NS_ToT,F_ToT_PD,F_ToT_GD_GC,F_ToT_BD,F_ToT_AdD_D,F_ToT_Cert,F_ToT_ID_NS,F_ToT_ToT,P_AgriForestFish_PD,P_AgriForestFish_GD_GC,P_AgriForestFish_BD,P_AgriForestFish_AdD_D,P_AgriForestFish_Cert,P_AgriForestFish_ID_NS,P_AgriForestFish_ToT,P_Min_PD,P_Min_GD_GC,P_Min_BD,P_Min_AdD_D,P_Min_Cert,P_Min_ID_NS,P_Min_ToT,P_Mnfg_PD,P_Mnfg_GD_GC,P_Mnfg_BD,P_Mnfg_AdD_D,P_Mnfg_Cert,P_Mnfg_ID_NS,P_Mnfg_ToT,P_EGW_WS_PD,P_EGW_WS_GD_GC,P_EGW_WS_BD,P_EGW_WS_AdD_D,P_EGW_WS_Cert,P_EGW_WS_ID_NS,P_EGW_WS_ToT,P_Cnstn_PD,P_Cnstn_GD_GC,P_Cnstn_BD,P_Cnstn_AdD_D,P_Cnstn_Cert,P_Cnstn_ID_NS,P_Cnstn_ToT,P_WTrade_PD,P_WTrade_GD_GC,P_WTrade_BD,P_WTrade_AdD_D,P_WTrade_Cert,P_WTrade_ID_NS,P_WTrade_ToT,P_RTrade_PD,P_RTrade_GD_GC,P_RTrade_BD,P_RTrade_AdD_D,P_RTrade_Cert,P_RTrade_ID_NS,P_RTrade_ToT,P_AccomFoodS_PD,P_AccomFoodS_GD_GC,P_AccomFoodS_BD,P_AccomFoodS_AdD_D,P_AccomFoodS_Cert,P_AccomFoodS_ID_NS,P_AccomFoodS_ToT,P_TransPostWhse_PD,P_TransPostWhse_GD_GC,P_TransPostWhse_BD,P_TransPostWhse_AdD_D,P_TransPostWhse_Cert,P_TransPostWhse_ID_NS,P_TransPostWhse_ToT,P_InfoMedTelecom_PD,P_InfoMedTelecom_GD_GC,P_InfoMedTelecom_BD,P_InfoMedTelecom_AdD_D,P_InfoMedTelecom_Cert,P_InfoMedTelecom_ID_NS,P_InfoMedTelecom_ToT,P_FinInsurS_PD,P_FinInsurS_GD_GC,P_FinInsurS_BD,P_FinInsurS_AdD_D,P_FinInsurS_Cert,P_FinInsurS_ID_NS,P_FinInsurS_ToT,P_RentHirREserv_PD,P_RentHirREserv_GD_GC,P_RentHirREserv_BD,P_RentHirREserv_AdD_D,P_RentHirREserv_Cert,P_RentHirREserv_ID_NS,P_RentHirREserv_ToT,P_ProScieTechServ_PD,P_ProScieTechServ_GD_GC,P_ProScieTechServ_BD,P_ProScieTechServ_AdD_D,P_ProScieTechServ_Cert,P_ProScieTechServ_ID_NS,P_ProScieTechServ_ToT,P_AdminSupServ_PD,P_AdminSupServ_GD_GC,P_AdminSupServ_BD,P_AdminSupServ_AdD_D,P_AdminSupServ_Cert,P_AdminSupServ_ID_NS,P_AdminSupServ_ToT,P_PubAdmiSafety_PD,P_PubAdmiSafety_GD_GC,P_PubAdmiSafety_BD,P_PubAdmiSafety_AdD_D,P_PubAdmiSafety_Cert,P_PubAdmiSafety_ID_NS,P_PubAdmiSafety_ToT,P_EducTrain_PD
LGA20110,98,20,224,0,0,3,6,7,3,25,0,0,3,3,6,0,15,0,0,6,9,15,3,31,0,0,5,13,15,3,38,10,7,45,14,12,7,93,0,0,11,12,14,7,50,13,6,33,21,22,4,96,35,35,133,41,33,5,285,12,47,122,117,130,21,453,0,0,6,7,10,0,24,0,3,12,10,26,0,44,0,0,16,13,12,11,44,86,122,497,389,507,102,1716,9,4,37,57,122,19,249,0,0,3,0,16,3,21,5,3,40,31,156,14,248,3,0,7,6,39,0,59,0,0,15,26,259,12,311,0,3,5,11,27,7,51,0,10,33,45,108,18,205,8,9,67,86,200,31,404,0,0,13,17,60,8,97,0,0,9,3,10,0,28,4,0,7,18,18,3,47,3,3,16,22,29,8,77,19,10,75,41,27,5,177,0,3,20,19,59,12,111,15,10,54,55,66,9,209,45
LGA20260,31,9,68,0,0,0,4,9,0,17,0,0,0,0,6,0,7,0,3,0,3,3,4,10,0,0,0,5,8,0,15,0,4,22,10,12,0,45,0,0,3,7,11,6,29,4,6,28,43,62,11,160,9,30,78,25,21,3,171,17,26,122,102,157,18,436,0,0,4,9,3,0,14,3,0,3,12,34,0,49,0,0,10,3,15,15,40,38,93,358,291,490,95,1365,4,9,83,82,187,36,401,0,0,3,0,22,4,30,0,6,37,28,133,22,230,0,0,0,0,21,0,24,0,0,14,10,132,10,160,0,0,8,10,37,4,56,4,5,13,16,88,10,139,3,0,12,28,48,20,110,0,0,0,14,36,4,50,3,0,3,3,11,4,21,0,3,0,8,8,4,17,0,0,5,7,11,0,30,3,4,34,14,16,0,65,0,0,9,3,35,5,50,15,15,59,102,190,26,402,9
LGA20570,419,39,763,3,7,25,28,94,6,162,12,20,79,41,69,6,218,13,18,68,73,78,4,249,5,0,26,37,78,12,167,60,47,342,137,177,20,776,3,15,66,59,130,29,304,79,92,302,247,285,35,1049,429,413,1196,372,407,43,2857,391,458,1743,922,1157,150,4816,17,10,81,44,100,14,266,9,12,59,116,297,18,516,20,7,63,43,77,57,268,1116,1162,4681,2706,4296,557,14530,9,8,88,59,206,16,401,20,10,62,28,113,3,237,66,29,378,266,1216,92,2052,21,17,63,63,142,12,304,27,29,173,223,2287,79,2818,15,0,75,91,297,18,501,74,51,421,373,1100,132,2154,44,24,247,248,780,65,1405,19,19,105,116,459,51,769,34,23,173,123,237,16,613,28,22,156,168,118,14,505,11,8,79,75,178,23,371,195,95,892,305,347,37,1874,7,25,121,119,269,39,578,142,162,563,512,627,64,2074,733
LGA20660,192,20,577,34,10,94,63,78,19,303,41,40,192,62,37,4,374,121,68,365,178,91,34,853,27,17,102,78,84,18,320,345,131,961,293,189,36,1954,46,26,192,146,125,26,551,239,178,591,276,202,29,1516,871,676,1732,435,317,57,4090,813,565,2376,921,887,185,5750,29,36,148,70,74,11,366,46,42,156,166,265,33,712,53,18,197,91,89,76,526,2914,1910,8438,3537,3270,676,20745,25,8,39,22,35,0,125,18,4,55,9,23,4,113,226,76,747,364,847,65,2331,61,14,167,47,132,9,435,103,34,541,407,2501,86,3674,127,29,431,221,285,29,1127,164,61,908,499,734,109,2477,87,26,360,291,451,47,1264,124,49,347,246,469,54,1291,142,80,475,159,138,14,1017,302,145,978,408,185,68,2092,56,25,217,140,209,33,673,926,293,2477,641,415,104,4844,101,44,382,241,337,40,1145,502,309,1169,630,639,64,3316,1469
LGA20740,145,27,293,3,0,12,13,18,3,46,0,5,11,3,9,0,27,3,0,6,21,19,8,63,3,0,15,27,35,10,82,9,11,63,42,44,10,185,0,4,18,29,50,9,113,26,15,48,61,76,5,232,49,100,274,78,75,6,587,66,84,300,227,335,58,1067,8,6,48,49,58,14,185,0,0,17,38,98,11,166,5,5,8,23,36,29,107,192,251,992,851,1267,261,3816,3,8,56,49,164,42,323,0,0,3,3,32,0,36,12,3,41,39,250,22,368,5,3,29,31,93,6,171,0,0,53,84,903,48,1089,4,0,21,27,95,16,155,7,12,82,124,336,64,630,11,10,68,105,311,45,553,3,3,12,22,126,23,195,5,4,21,10,23,3,66,6,3,23,30,28,8,100,3,3,21,34,69,9,137,31,24,161,99,93,17,415,3,3,27,52,132,20,245,45,29,98,113,158,18,456,81
LGA20830,228,24,357,3,0,9,15,33,6,65,0,6,13,19,12,0,56,4,0,22,36,44,11,122,0,3,7,24,59,9,98,29,11,124,85,95,12,355,0,3,12,45,77,9,149,35,49,140,128,127,18,485,142,200,531,218,216,21,1337,96,121,538,398,543,69,1774,3,0,12,25,39,5,87,4,11,32,66,151,11,265,3,9,21,40,54,28,160,355,446,1750,1442,2250,314,6546,31,28,199,171,546,77,1052,4,0,8,3,76,7,103,12,16,101,128,649,25,922,17,3,54,33,220,9,343,6,4,53,116,1417,57,1657,6,4,32,45,192,16,297,15,7,105,147,438,58,771,3,3,56,90,342,26,525,4,0,25,43,259,25,363,3,10,31,33,62,8,147,10,6,54,73,59,19,226,0,3,20,27,94,14,164,64,30,290,172,182,25,753,0,6,24,67,167,17,288,59,74,226,239,259,36,900,219
LGA20910,126,18,474,39,9,112,56,36,6,246,59,23,220,48,29,7,379,143,81,516,148,59,29,973,33,26,169,84,97,19,424,412,136,1245,354,157,58,2359,51,42,230,119,82,28,552,160,121,370,127,76,17,865,682,442,1234,350,164,52,2920,556,326,1514,569,376,95,3437,35,17,136,71,49,8,315,31,25,157,107,169,17,511,70,27,254,118,81,74,628,2576,1427,7622,2802,1884,538,16864,24,4,46,17,22,8,113,49,11,74,5,3,0,149,267,75,800,276,372,49,1839,66,31,154,40,41,9,332,94,46,585,348,1196,65,2327,148,61,566,208,170,38,1197,196,70,980,431,453,111,2237,55,16,383,212,278,47,999,109,30,339,173,170,28,859,148,62,499,122,100,17,949,449,190,1406,432,134,53,2672,81,50,393,190,223,29,972,1161,313,3291,744,319,136,5952,93,67,423,190,191,39,1002,331,180,641,248,184,38,1614,1023
LGA21010,80,13,119,0,0,3,9,5,3,22,0,0,0,3,3,0,7,0,0,5,3,15,0,22,0,0,3,0,15,4,20,4,4,18,15,20,4,67,0,3,4,3,16,5,34,4,7,27,43,38,3,128,32,45,135,39,52,13,312,22,26,132,142,179,31,548,0,0,9,6,12,0,26,3,0,5,6,42,4,59,0,3,4,11,17,10,52,93,106,417,393,625,115,1752,11,13,54,92,129,18,312,0,0,0,4,15,0,19,11,4,21,37,170,17,264,0,0,10,14,46,4,73,3,3,18,17,278,17,328,0,0,21,22,70,4,117,0,3,25,35,142,18,213,0,0,12,25,114,23,178,4,0,16,19,76,10,129,0,0,3,6,15,0,22,3,0,3,3,17,0,32,0,0,3,10,25,7,46,13,8,43,29,35,4,126,3,3,12,14,43,6,75,11,9,52,88,90,8,265,43
LGA21110,231,47,1199,69,28,214,70,44,17,434,136,60,418,81,43,10,751,370,174,1003,236,120,45,1939,92,28,313,128,85,22,656,891,296,2477,388,209,82,4345,101,63,399,158,115,35,866,362,214,726,190,117,26,1638,1493,791,2211,394,205,74,5173,1486,699,3544,868,469,223,7286,99,49,258,86,76,11,580,84,63,320,161,232,15,878,169,55,422,141,87,102,979,6077,2796,15460,4036,2569,857,31803,55,11,106,32,25,8,235,63,24,134,11,10,3,239,534,134,1379,360,406,65,2878,137,34,322,55,48,11,608,207,66,1022,368,1194,65,2921,363,99,1013,315,213,51,2050,456,165,2220,789,647,138,4417,244,36,1075,541,575,87,2561,230,73,650,236,185,37,1414,409,117,1006,200,144,41,1906,1056,405,2651,554,226,97,4983,227,71,739,292,264,43,1635,2573,671,6286,843,416,202,10984,230,108,772,300,250,53,1709,726,346,1324,378,256,58,3071,2471
LGA21180,437,88,1221,48,10,272,180,279,45,835,26,8,138,49,35,12,267,77,30,537,220,165,24,1063,12,8,85,72,118,20,321,137,53,679,258,159,45,1323,71,21,324,201,244,71,924,95,76,459,252,272,54,1201,342,345,1245,483,397,77,2889,360,263,1785,1117,1292,246,5062,12,7,120,69,92,23,325,32,7,142,218,434,47,886,43,17,254,191,209,195,913,1522,920,7791,4547,5255,1204,21229,18,0,74,28,57,19,193,6,0,11,3,29,5,49,176,51,1062,713,1869,230,4102,33,13,151,83,153,20,447,64,23,498,416,2568,181,3749,107,15,460,284,507,68,1441,214,40,1253,843,1228,238,3817,144,29,658,728,894,153,2595,234,38,914,875,1542,249,3848,111,19,358,168,150,24,835,178,69,1018,403,309,50,2024,35,13,165,146,262,40,661,419,90,1595,550,327,87,3072,136,30,567,408,588,128,1864,216,130,852,536,661,92,2488,576
