LGA_CODE_2016,MOL_SAL_Oth_SOLSE_NWorNAA,MOL_SAL_Oth_SOLSE_Tot,MOL_SAL_Oth_NS,MOL_SAL_Oth_Tot,MOL_SAL_Tot_SEO,MOL_SAL_Tot_SOLSE_VWorW,MOL_SAL_Tot_SOLSE_NWorNAA,MOL_SAL_Tot_SOLSE_Tot,MOL_SAL_Tot_NS,MOL_SAL_Tot_Tot,MOL_Spanish_SEO,MOL_Spanish_SOLSE_VWorW,MOL_Spanish_SOLSE_NWorNAA,MOL_Spanish_SOLSE_Tot,MOL_Spanish_NS,MOL_Spanish_Tot,MOL_Tamil_SEO,MOL_Tamil_SOLSE_VWorW,MOL_Tamil_SOLSE_NWorNAA,MOL_Tamil_SOLSE_Tot,MOL_Tamil_NS,MOL_Tamil_Tot,MOL_Thai_SEO,MOL_Thai_SOLSE_VWorW,MOL_Thai_SOLSE_NWorNAA,MOL_Thai_SOLSE_Tot,MOL_Thai_NS,MOL_Thai_Tot,MOL_Turkish_SEO,MOL_Turkish_SOLSE_VWorW,MOL_Turkish_SOLSE_NWorNAA,MOL_Turkish_SOLSE_Tot,MOL_Turkish_NS,MOL_Turkish_Tot,MOL_Vietnamese_SEO,MOL_Vietnamese_SOLSE_VWorW,MOL_Vietnamese_SOLSE_NWorNAA,MOL_Vietnamese_SOLSE_Tot,MOL_Vietnamese_NS,MOL_Vietnamese_Tot,MOL_Oth_SEO,MOL_Oth_SOLSE_VWorW,MOL_Oth_SOLSE_NWorNAA,MOL_Oth_SOLSE_Tot,MOL_Oth_NS,MOL_Oth_Tot,MOL_Tot_SEO,MOL_Tot_SOLSE_VWorW,MOL_Tot_SOLSE_NWorNAA,MOL_Tot_SOLSE_Tot,MOL_Tot_NS,MOL_Tot_Tot,M_LSatH_NS_SEO,M_LSatH_NS_SOLSE_VWorW,M_LSatH_NS_SOLSE_NWorNAA,M_LSatH_NS_SOLSE_Tot,M_LSatH_NS_NS,M_LSatH_NS_Tot,M_Tot_SEO,M_Tot_SOLSE_VWorW,M_Tot_SOLSE_NWorNAA,M_Tot_SOLSE_Tot,M_Tot_NS,M_Tot_Tot,FSEO_SEO,FSEO_SOLSE_VWorW,FSEO_SOLSE_NWorNAA,FSEO_SOLSE_Tot,FSEO_NS,FSEO_Tot,FOL_Afrikaans_SEO,FOL_Afrikaans_SOLSE_VWorW,FOL_Afrikaans_SOLSE_NWorNAA,FOL_Afrikaans_SOLSE_Tot,FOL_Afrikaans_NS,FOL_Afrikaans_Tot,FOL_Arabic_SEO,FOL_Arabic_SOLSE_VWorW,FOL_Arabic_SOLSE_NWorNAA,FOL_Arabic_SOLSE_Tot,FOL_Arabic_NS,FOL_Arabic_Tot,FOL_AIndLng_SEO,FOL_AIndLng_SOLSE_VWorW,FOL_AIndLng_SOLSE_NWorNAA,FOL_AIndLng_SOLSE_Tot,FOL_AIndLng_NS,FOL_AIndLng_Tot,FOL_CL_Cantones_SEO,FOL_CL_Cantones_SOLSE_VWorW,FOL_CL_Cantones_SOLSE_NWorNAA,FOL_CL_Cantones_SOLSE_Tot,FOL_CL_Cantones_NS,FOL_CL_Cantones_Tot,FOL_CL_Mandarin_SEO,FOL_CL_Mandarin_SOLSE_VWorW,FOL_CL_Mandarin_SOLSE_NWorNAA,FOL_CL_Mandarin_SOLSE_Tot,FOL_CL_Mandarin_NS,FOL_CL_Mandarin_Tot,FOL_CL_Oth_SEO,FOL_CL_Oth_SOLSE_VWorW,FOL_CL_Oth_SOLSE_NWorNAA,FOL_CL_Oth_SOLSE_Tot,FOL_CL_Oth_NS,FOL_CL_Oth_Tot,FOL_CL_Tot_SEO,FOL_CL_Tot_SOLSE_VWorW,FOL_CL_Tot_SOLSE_NWorNAA,FOL_CL_Tot_SOLSE_Tot,FOL_CL_Tot_NS,FOL_CL_Tot_Tot,FOL_Croatian_SEO,FOL_Croatian_SOLSE_VWorW,FOL_Croatian_SOLSE_NWorNAA,FOL_Croatian_SOLSE_Tot,FOL_Croatian_NS,FOL_Croatian_Tot,FOL_Dutch_SEO,FOL_Dutch_SOLSE_VWorW,FOL_Dutch_SOLSE_NWorNAA,FOL_Dutch_SOLSE_Tot,FOL_Dutch_NS,FOL_Dutch_Tot,FOL_French_SEO,FOL_French_SOLSE_VWorW,FOL_French_SOLSE_NWorNAA,FOL_French_SOLSE_Tot,FOL_French_NS,FOL_French_Tot,FOL_German_SEO,FOL_German_SOLSE_VWorW,FOL_German_SOLSE_NWorNAA,FOL_German_SOLSE_Tot,FOL_German_NS,FOL_German_Tot,FOL_Greek_SEO,FOL_Greek_SOLSE_VWorW,FOL_Greek_SOLSE_NWorNAA,FOL_Greek_SOLSE_Tot,FOL_Greek_NS,FOL_Greek_Tot,FOL_IAL_Bengali_SEO,FOL_IAL_Bengali_SOLSE_VWorW,FOL_IAL_Bengali_SOLSE_NWorNAA,FOL_IAL_Bengali_SOLSE_Tot,FOL_IAL_Bengali_NS,FOL_IAL_Bengali_Tot,FOL_IAL_Hindi_SEO,FOL_IAL_Hindi_SOLSE_VWorW,FOL_IAL_Hindi_SOLSE_NWorNAA,FOL_IAL_Hindi_SOLSE_Tot,FOL_IAL_Hindi_NS,FOL_IAL_Hindi_Tot,FOL_IAL_Punjabi_SEO,FOL_IAL_Punjabi_SOLSE_VWorW,FOL_IAL_Punjabi_SOLSE_NWorNAA,FOL_IAL_Punjabi_SOLSE_Tot,FOL_IAL_Punjabi_NS,FOL_IAL_Punjabi_Tot,FOL_IAL_Sinhalese_SEO,FOL_IAL_Sinhalese_SOLSE_VWorW,FOL_IAL_Sinhale_SOLSE_NWorNAA,FOL_IAL_Sinhalese_SOLSE_Tot,FOL_IAL_Sinhalese_NS,FOL_IAL_Sinhalese_Tot,FOL_IAL_Urdu_SEO,FOL_IAL_Urdu_SOLSE_VWorW,FOL_IAL_Urdu_SOLSE_NWorNAA,FOL_IAL_Urdu_SOLSE_Tot,FOL_IAL_Urdu_NS,FOL_IAL_Urdu_Tot,FOL_IAL_Oth_SEO,FOL_IAL_Oth_SOLSE_VWorW,FOL_IAL_Oth_SOLSE_NWorNAA,FOL_IAL_Oth_SOLSE_Tot,FOL_IAL_Oth_NS,FOL_IAL_Oth_Tot,FOL_IAL_Tot_SEO,FOL_IAL_Tot_SOLSE_VWorW,FOL_IAL_Tot_SOLSE_NWorNAA,FOL_IAL_Tot_SOLSE_Tot,FOL_IAL_Tot_NS,FOL_IAL_Tot_Tot,FOL_Italian_SEO,FOL_Italian_SOLSE_VWorW,FOL_Italian_SOLSE_NWorNAA,FOL_Italian_SOLSE_Tot,FOL_Italian_NS,FOL_Italian_Tot,FOL_Japanese_SEO,FOL_Japanese_SOLSE_VWorW,FOL_Japanese_SOLSE_NWorNAA,FOL_Japanese_SOLSE_Tot,FOL_Japanese_NS,FOL_Japanese_Tot,FOL_Korean_SEO,FOL_Korean_SOLSE_VWorW,FOL_Korean_SOLSE_NWorNAA,FOL_Korean_SOLSE_Tot
LGA20110,0,0,0,0,..,11,0,13,0,13,..,9,0,9,0,9,..,3,0,3,0,3,..,0,0,4,0,4,..,0,0,0,0,0,..,3,0,3,0,3,..,32,9,46,0,46,..,394,50,439,0,442,..,20,0,24,482,506,5122,417,47,462,489,6074,5261,..,..,..,..,5261,..,4,0,4,0,4,..,0,0,3,0,3,..,0,0,0,0,0,..,3,5,8,0,8,..,11,3,16,0,16,..,0,0,0,0,0,..,15,13,28,0,28,..,10,0,10,0,10,..,14,0,14,0,14,..,16,0,16,0,16,..,48,0,48,0,48,..,7,3,15,0,15,..,0,0,0,0,0,..,5,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,12,0,10,0,10,..,13,0,15,0,15,..,184,34,212,7,219,..,5,0,8,0,8,..,0,3,3
LGA20260,0,0,0,0,..,20,0,20,0,20,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,8,0,8,0,8,..,19,6,25,0,31,..,152,32,189,5,197,..,14,4,22,1065,1085,4873,168,41,207,1072,6152,4823,..,..,..,..,4823,..,3,0,3,0,3,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,14,21,34,0,38,..,0,0,0,0,0,..,14,22,41,0,36,..,0,0,0,0,0,..,11,0,11,0,11,..,3,0,3,0,3,..,9,0,12,0,12,..,3,0,3,0,3,..,0,0,0,0,0,..,8,0,8,0,8,..,15,0,15,0,15,..,0,0,0,0,0,..,12,0,12,0,10,..,0,0,0,0,0,..,30,0,31,0,37,..,10,0,8,0,8,..,0,0,0,0,0,..,0,0,0
LGA20570,0,15,0,15,..,142,5,151,0,153,..,50,3,54,0,54,..,39,3,41,0,41,..,26,11,32,0,32,..,14,0,14,0,14,..,40,8,46,0,46,..,456,97,556,21,572,..,2289,342,2635,35,2670,..,136,4,148,2836,2982,43217,2429,353,2777,2876,48864,46783,..,..,..,..,46783,..,34,0,34,0,34,..,60,4,61,0,61,..,7,0,7,0,10,..,68,24,88,0,89,..,327,93,427,4,426,..,34,5,41,0,41,..,430,122,555,3,554,..,53,7,65,0,67,..,95,0,92,3,96,..,64,3,63,0,64,..,92,8,97,0,97,..,51,9,67,4,66,..,29,4,31,0,31,..,98,8,110,0,110,..,90,22,110,0,114,..,38,4,42,0,38,..,35,9,42,0,42,..,50,3,51,0,51,..,336,48,389,3,388,..,98,13,106,0,110,..,76,9,90,0,90,..,22,3,26
LGA20660,0,52,0,52,..,259,15,274,0,272,..,234,19,259,3,260,..,202,6,207,0,210,..,68,6,74,0,74,..,60,5,59,0,59,..,314,56,372,6,376,..,1474,231,1706,67,1770,..,10789,1545,12336,127,12461,..,155,26,184,2495,2673,44089,10948,1569,12515,2619,59222,45811,..,..,..,..,45811,..,48,0,45,0,45,..,476,112,592,6,594,..,6,0,6,0,6,..,554,141,693,6,696,..,1642,581,2221,7,2227,..,121,56,179,0,179,..,2314,774,3094,16,3106,..,247,41,287,3,286,..,71,3,77,0,77,..,193,10,204,0,205,..,243,12,251,0,255,..,1149,148,1302,20,1319,..,28,0,31,0,31,..,284,14,293,3,299,..,112,18,124,5,132,..,214,12,222,0,227,..,59,5,62,0,62,..,140,14,150,0,154,..,833,55,892,6,900,..,1714,233,1950,16,1964,..,205,14,222,3,223,..,96,35,130
LGA20740,0,0,0,0,..,16,0,16,0,16,..,35,4,37,0,37,..,3,0,3,0,3,..,5,8,14,0,14,..,4,0,4,0,4,..,14,8,20,0,20,..,107,21,130,6,135,..,649,98,750,20,771,..,40,3,44,1126,1169,13954,690,97,793,1146,15897,14893,..,..,..,..,14893,..,3,0,3,0,3,..,13,0,16,0,19,..,0,0,0,0,0,..,17,10,29,0,29,..,39,18,52,0,52,..,0,0,3,0,3,..,57,23,84,0,84,..,4,0,4,0,4,..,59,0,59,0,59,..,24,0,24,0,24,..,55,3,57,0,59,..,47,9,52,3,53,..,0,0,0,0,0,..,11,0,9,0,9,..,11,3,14,0,14,..,3,0,3,0,3,..,0,0,3,0,3,..,8,0,16,0,16,..,31,7,42,0,42,..,102,21,120,7,121,..,11,0,11,0,11,..,3,0,3
LGA20830,0,0,0,0,..,19,0,19,0,19,..,23,4,27,0,31,..,9,0,9,0,9,..,7,3,6,0,6,..,3,0,3,0,3,..,10,8,13,0,13,..,141,25,171,4,174,..,788,115,897,10,911,..,59,4,68,1497,1559,21069,850,123,967,1509,23543,22289,..,..,..,..,22289,..,18,0,18,0,18,..,21,0,19,0,19,..,3,0,3,0,3,..,16,3,15,0,15,..,60,29,87,0,87,..,4,0,7,0,7,..,82,29,111,0,111,..,20,0,25,0,25,..,75,4,74,0,74,..,24,0,24,0,24,..,50,3,56,0,58,..,32,6,35,0,35,..,8,0,8,0,8,..,6,0,6,0,9,..,28,0,32,0,32,..,20,0,20,0,18,..,8,0,8,0,8,..,6,0,12,0,12,..,78,6,83,3,87,..,107,19,129,5,127,..,22,3,20,0,20,..,4,0,4
LGA20910,0,19,0,19,..,87,0,84,0,84,..,218,13,230,4,236,..,41,0,42,0,42,..,27,5,30,0,30,..,63,9,72,0,72,..,62,8,72,0,72,..,680,85,764,20,786,..,5682,683,6363,50,6420,..,88,10,96,2275,2374,37437,5771,694,6461,2331,46229,40433,..,..,..,..,40433,..,107,7,111,0,111,..,135,15,148,0,148,..,0,0,0,0,0,..,192,37,229,0,229,..,782,328,1114,10,1124,..,67,24,91,0,94,..,1046,387,1432,9,1449,..,88,11,101,0,101,..,121,0,123,3,124,..,323,9,333,0,336,..,403,5,406,3,407,..,928,151,1078,13,1094,..,14,0,9,0,9,..,130,7,141,0,141,..,41,0,44,0,44,..,36,4,39,0,39,..,10,0,8,0,8,..,34,0,34,0,34,..,263,10,275,0,275,..,646,53,701,4,707,..,179,44,225,3,223,..,42,11,52
LGA21010,0,0,0,0,..,6,0,7,0,7,..,4,0,4,0,3,..,6,0,6,0,6,..,0,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,30,6,42,0,42,..,164,22,178,3,185,..,15,0,15,540,554,5982,176,22,191,541,6720,6365,..,..,..,..,6365,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,6,0,9,0,9,..,11,4,13,0,13,..,3,0,4,0,4,..,22,6,26,0,26,..,0,0,0,0,0,..,7,0,7,0,7,..,3,0,3,0,7,..,17,0,18,3,20,..,0,0,3,0,3,..,0,0,0,0,0,..,8,0,8,0,8,..,8,0,6,0,6,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,22,3,23,0,23,..,17,0,13,0,14,..,0,0,0,0,0,..,0,0,0
LGA21110,0,57,0,57,..,458,28,481,0,481,..,410,36,448,4,451,..,305,8,312,0,317,..,120,22,141,0,141,..,99,11,110,0,110,..,845,100,947,3,948,..,1171,169,1339,38,1378,..,18210,2728,20935,160,21098,..,172,16,189,3641,3829,55226,18377,2747,21122,3796,80145,58665,..,..,..,..,58665,..,52,0,52,0,52,..,309,93,402,7,410,..,0,0,0,0,0,..,2233,478,2714,20,2731,..,5641,2033,7675,29,7703,..,396,131,525,0,525,..,8275,2638,10912,51,10962,..,110,12,119,0,122,..,81,0,80,0,80,..,533,11,547,0,547,..,360,6,365,3,368,..,2093,369,2463,18,2479,..,91,7,106,0,107,..,613,20,637,10,644,..,119,4,122,0,122,..,298,10,308,0,307,..,85,14,100,4,102,..,535,47,580,4,585,..,1749,99,1848,14,1865,..,1328,164,1492,13,1501,..,296,37,332,3,341,..,326,81,405
LGA21180,20,170,0,171,..,2594,113,2709,24,2730,..,1130,205,1331,22,1353,..,607,218,829,14,843,..,108,19,134,3,135,..,963,188,1151,13,1161,..,10262,4361,14625,152,14777,..,5817,1739,7556,147,7701,..,44395,11009,55399,695,56095,..,324,130,455,5450,5913,35236,44721,11138,55860,6147,97239,34067,..,..,..,..,34067,..,14,0,14,0,14,..,1772,357,2130,29,2159,..,5,0,9,0,9,..,1306,815,2122,19,2144,..,972,531,1499,15,1514,..,428,244,675,11,686,..,2711,1591,4296,42,4337,..,1389,372,1764,23,1790,..,40,4,41,0,41,..,131,8,141,0,139,..,223,18,241,0,241,..,2091,631,2719,26,2742,..,249,30,274,0,274,..,1032,85,1113,7,1120,..,2026,305,2329,21,2349,..,455,27,484,0,489,..,433,84,517,0,521,..,415,43,458,3,462,..,4613,568,5174,36,5212,..,2158,419,2577,29,2608,..,62,3,67,0,73,..,54,20,76
LGA21270,0,3,0,3,..,15,0,15,0,15,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,19,3,24,0,24,..,70,10,80,0,77,..,4,0,3,282,288,2766,69,11,85,287,3138,2702,..,..,..,..,2702,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,7,3,6,0,6,..,0,0,0,0,0,..,7,3,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,4,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0
LGA21370,0,0,0,0,..,60,0,60,0,60,..,13,0,13,0,13,..,0,0,0,0,0,..,7,0,7,0,12,..,9,3,7,0,7,..,3,0,3,0,3,..,92,12,110,8,114,..,452,56,504,16,519,..,48,9,61,1286,1341,16430,498,59,560,1299,18293,16751,..,..,..,..,16751,..,4,0,4,0,4,..,7,0,7,0,7,..,6,0,6,0,6,..,4,0,4,0,4,..,28,3,31,4,35,..,4,0,8,0,8,..,36,9,44,4,46,..,0,0,0,0,0,..,12,0,12,0,12,..,10,3,15,0,15,..,27,0,25,0,25,..,20,4,24,0,26,..,0,0,0,0,0,..,6,0,6,0,6,..,8,0,8,0,8,..,5,0,5,0,5,..,3,0,3,0,3,..,3,0,7,0,7,..,30,0,31,0,31,..,81,23,107,0,107,..,0,0,3,0,3,..,13,5,16
LGA21450,3,36,0,36,..,259,13,267,6,272,..,188,23,206,0,212,..,88,7,99,0,94,..,27,6,37,0,37,..,50,4,52,0,52,..,38,13,51,0,53,..,1015,176,1194,27,1223,..,4510,515,5022,70,5091,..,106,10,121,2485,2605,38665,4618,527,5139,2554,46358,39659,..,..,..,..,39659,..,64,0,64,0,64,..,233,29,256,5,259,..,4,0,4,0,4,..,52,20,73,3,76,..,161,66,224,0,227,..,14,7,23,0,23,..,226,95,317,3,322,..,87,15,99,0,102,..,131,3,130,0,133,..,158,10,161,0,169,..,145,9,150,3,153,..,126,6,133,0,133,..,56,5,67,0,67,..,188,9,195,0,192,..,307,60,365,3,367,..,318,45,357,0,357,..,52,5,62,0,62,..,140,24,167,0,163,..,1065,146,1205,4,1213,..,230,39,266,3,269,..,43,3,47,0,47,..,17,16,33
LGA21610,16,277,0,273,..,2265,85,2347,25,2378,..,1363,189,1556,13,1572,..,1941,211,2148,12,2166,..,140,27,163,0,163,..,645,122,772,12,782,..,764,273,1039,4,1045,..,12873,2931,15802,275,16080,..,45461,7075,52537,625,53161,..,352,109,468,6950,7415,88442,45820,7182,52999,7576,149024,88822,..,..,..,..,88822,..,271,3,279,0,282,..,1810,334,2144,35,2174,..,5,0,5,0,5,..,679,246,928,3,928,..,2092,1034,3130,20,3156,..,456,160,620,3,619,..,3230,1445,4672,29,4699,..,573,94,673,8,680,..,264,13,281,3,285,..,1010,54,1066,4,1072,..,373,10,383,3,382,..,1126,122,1250,15,1266,..,309,9,324,0,328,..,2185,165,2345,13,2359,..,2655,433,3091,34,3123,..,4050,360,4409,36,4449,..,756,123,880,12,886,..,992,136,1127,12,1133,..,10940,1233,12171,106,12281,..,1173,148,1321,33,1353,..,101,14,117,3,117,..,174,101,273
LGA21670,0,0,0,0,..,18,3,21,0,21,..,3,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,23,5,23,3,28,..,133,17,153,3,159,..,24,0,22,419,445,5811,154,20,180,428,6412,5944,..,..,..,..,5944,..,4,0,4,0,4,..,0,0,0,0,3,..,3,0,3,0,3,..,3,0,3,0,3,..,10,3,11,0,11,..,3,0,3,0,3,..,12,3,15,0,15,..,0,0,0,0,0,..,9,0,9,0,9,..,3,0,3,0,3,..,14,0,15,0,15,..,5,0,9,0,9,..,0,0,0,0,0,..,6,0,6,0,6,..,3,0,6,0,6,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,3,0,3,..,14,4,19,0,19,..,9,0,9,0,9,..,0,0,0,0,0,..,0,0,0
LGA21750,0,7,0,7,..,36,3,32,0,32,..,7,0,7,0,7,..,3,0,3,0,3,..,6,0,6,0,6,..,0,0,0,0,0,..,13,3,15,0,15,..,129,12,147,5,152,..,403,54,456,6,466,..,32,6,45,695,737,9287,437,62,501,700,10485,9356,..,..,..,..,9356,..,0,0,0,0,0,..,14,3,21,0,21,..,0,0,0,0,0,..,6,3,12,0,12,..,26,15,47,0,47,..,0,4,3,0,3,..,33,30,63,0,63,..,8,0,8,0,8,..,9,0,8,0,8,..,10,0,10,0,10,..,21,0,21,0,21,..,20,3,25,0,25,..,0,0,0,0,0,..,6,0,3,0,3,..,4,0,4,0,4,..,8,0,8,0,8,..,0,0,0,0,0,..,0,4,4,0,4,..,23,4,23,0,23,..,24,9,34,0,37,..,11,3,13,0,13,..,0,0,0
LGA21830,0,0,0,0,..,24,3,31,0,31,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,19,0,17,3,25,..,118,4,125,4,129,..,22,0,22,632,654,7296,146,4,151,636,8082,7219,..,..,..,..,7219,..,3,0,3,0,3,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,7,3,11,0,11,..,0,0,0,0,0,..,11,4,17,0,17,..,0,0,0,0,0,..,18,0,18,0,18,..,5,0,5,0,5,..,14,0,14,0,14,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,5,0,5,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,3,0,5,0,5,..,0,0,0,0,0,..,0,0,0
LGA21890,5,76,0,74,..,452,22,473,7,478,..,516,55,573,7,580,..,271,20,284,3,290,..,81,25,105,0,110,..,170,12,182,0,184,..,1208,370,1578,12,1596,..,1778,338,2114,61,2178,..,21480,4540,26027,323,26348,..,179,51,227,4526,4760,39798,21661,4590,26252,4853,70903,42821,..,..,..,..,42821,..,24,0,24,0,24,..,1610,550,2155,27,2183,..,11,0,11,0,11,..,625,339,961,8,972,..,1804,941,2746,25,2772,..,163,62,219,3,224,..,2591,1340,3932,31,3966,..,236,32,276,3,274,..,69,0,72,5,72,..,296,0,298,3,294,..,238,15,252,0,254,..,3547,1234,4784,51,4829,..,153,19,175,0,175,..,620,43,664,3,669,..,479,64,539,11,550,..,212,16,226,0,228,..,232,33,261,0,267,..,603,58,664,0,662,..,2297,234,2532,18,2552,..,4077,1234,5307,52,5359,..,235,23,257,3,266,..,61,22,88
LGA22110,0,12,0,12,..,38,3,41,0,40,..,27,0,27,0,27,..,15,3,18,0,18,..,5,0,5,0,5,..,0,0,0,0,0,..,23,12,38,0,38,..,101,17,118,7,127,..,629,85,715,24,737,..,68,5,77,1834,1907,19468,697,90,791,1857,22107,20093,..,..,..,..,20093,..,17,0,17,0,17,..,3,0,6,0,6,..,4,0,4,0,4,..,14,0,16,0,14,..,53,30,85,0,87,..,4,3,9,0,9,..,74,35,110,3,112,..,3,0,4,0,4,..,32,0,32,0,29,..,26,0,26,3,27,..,81,3,78,4,82,..,22,4,21,3,25,..,0,0,0,0,0,..,13,0,16,0,16,..,8,0,8,0,8,..,4,0,4,0,4,..,3,0,3,0,3,..,7,0,7,0,7,..,36,0,34,0,34,..,106,4,113,3,115,..,7,0,7,0,10,..,9,0,9
LGA22170,5,26,0,26,..,359,4,362,4,369,..,266,25,293,10,297,..,161,14,173,0,173,..,74,11,90,0,91,..,73,9,78,4,83,..,69,15,83,0,86,..,1446,230,1681,43,1725,..,6278,753,7029,113,7144,..,171,15,190,3879,4064,54206,6450,772,7220,3991,65418,56411,..,..,..,..,56411,..,124,0,124,3,127,..,206,36,244,3,249,..,7,0,7,0,7,..,169,49,220,0,224,..,436,170,610,6,614,..,30,4,32,0,32,..,642,221,866,12,876,..,135,21,154,0,155,..,198,17,215,5,219,..,181,3,183,6,182,..,283,5,294,4,298,..,486,73,557,7,573,..,20,0,17,0,17,..,246,16,262,3,264,..,82,13,103,0,105,..,123,17,140,0,140,..,31,0,32,0,34,..,90,8,93,0,93,..,595,54,656,5,659,..,374,46,415,4,418,..,73,8,85,0,84,..,28,11,40
LGA22250,0,3,0,3,..,13,0,16,0,16,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,17,6,22,0,21,..,85,16,105,0,102,..,25,0,24,369,391,4756,108,19,130,373,5257,4832,..,..,..,..,4832,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,4,0,4,0,4,..,6,0,6,0,6,..,0,0,0,0,0,..,3,0,3,0,3,..,9,4,7,0,7,..,3,0,3,0,3,..,0,0,0,0,0,..,3,3,5,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,15,3,18,0,16,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0
LGA22310,0,34,0,34,..,384,8,397,6,403,..,409,26,435,6,436,..,309,21,332,0,332,..,90,19,115,0,115,..,57,11,67,0,73,..,309,38,345,0,352,..,3643,314,3957,59,4012,..,18463,2427,20893,171,21066,..,149,29,179,3064,3246,43829,18611,2454,21074,3237,68140,46110,..,..,..,..,46110,..,64,0,64,0,67,..,184,23,204,0,207,..,0,0,0,0,0,..,760,174,937,7,943,..,3360,992,4355,18,4376,..,217,80,293,0,293,..,4330,1251,5581,23,5604,..,123,14,135,0,135,..,75,0,80,3,83,..,577,21,593,0,595,..,342,13,351,7,356,..,2323,511,2833,30,2862,..,118,5,121,0,121,..,777,52,825,0,826,..,157,15,173,0,173,..,188,3,195,0,197,..,56,3,59,0,59,..,679,100,781,8,789,..,1972,177,2146,8,2155,..,810,104,921,11,927,..,388,109,491,3,498,..,302,104,408
LGA22410,0,3,0,3,..,13,4,16,0,16,..,6,0,5,0,5,..,0,0,0,0,0,..,6,0,6,0,6,..,0,0,0,0,0,..,7,0,3,0,3,..,41,7,45,0,45,..,178,21,197,4,202,..,29,3,32,765,794,8755,205,19,228,769,9749,8793,..,..,..,..,8793,..,5,0,5,0,5,..,3,0,3,0,3,..,11,0,11,0,11,..,3,0,3,0,3,..,4,3,10,0,10,..,0,0,0,0,0,..,8,3,15,0,15,..,5,0,5,0,5,..,10,0,10,0,14,..,0,0,0,0,0,..,16,0,16,0,16,..,4,0,4,0,8,..,7,0,7,0,7,..,4,0,4,0,4,..,3,0,3,0,3,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,3,0,3,..,21,3,23,0,23,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0
LGA22490,0,0,0,0,..,3,0,3,0,3,..,19,0,19,0,14,..,0,0,0,0,0,..,6,0,6,0,6,..,4,0,4,0,4,..,0,0,3,0,3,..,55,16,63,0,70,..,289,35,317,5,328,..,22,0,22,552,576,10119,308,35,343,558,11019,9815,..,..,..,..,9815,..,0,0,0,0,0,..,6,0,6,0,6,..,0,0,5,0,5,..,3,0,3,0,3,..,8,0,10,0,10,..,0,0,0,0,0,..,15,0,13,0,13,..,16,3,24,0,24,..,15,0,15,0,15,..,17,0,17,0,17,..,25,0,30,0,30,..,19,0,19,0,19,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,3,3,9,0,9,..,22,0,22,0,23,..,8,0,8,0,8,..,0,0,0
