POA_CODE_2016,F_Health_Occ_Mng,F_Health_Occ_Pro,F_Health_Occ_TTW,F_Health_Occ_CPS,F_Health_Occ_CA,F_Health_Occ_Sal,F_Health_Occ_MOD,F_Health_Occ_Lab,F_Health_Occ_IDNS,F_Health_Total,F_Educat_Occ_Mng,F_Educat_Occ_Pro,F_Educat_Occ_TTW,F_Educat_Occ_CPS,F_Educat_Occ_CA,F_Educat_Occ_Sal,F_Educat_Occ_MOD,F_Educat_Occ_Lab,F_Educat_Occ_IDNS,F_Educat_Total,F_ManagCom_Occ_Mng,F_ManagCom_Occ_Pro,F_ManagCom_Occ_TTW,F_ManagCom_Occ_CPS,F_ManagCom_Occ_CA,F_ManagCom_Occ_Sal,F_ManagCom_Occ_MOD,F_ManagCom_Occ_Lab,F_ManagCom_Occ_IDNS,F_ManagCom_Total,F_SocietCultu_Occ_Mng,F_SocietCultu_Occ_Pro,F_SocietCultu_Occ_TTW,F_SocietCultu_Occ_CPS,F_SocietCultu_Occ_CA,F_SocietCultu_Occ_Sal,F_SocietCultu_Occ_MOD,F_SocietCultu_Occ_Lab,F_SocietCultu_Occ_IDNS,F_SocietCultu_Total,F_CreatArt_Occ_Mng,F_CreatArt_Occ_Pro,F_CreatArt_Occ_TTW,F_CreatArt_Occ_CPS,F_CreatArt_Occ_CA,F_CreatArt_Occ_Sal,F_CreatArt_Occ_MOD,F_CreatArt_Occ_Lab,F_CreatArt_Occ_IDNS,F_CreatArt_Total,F_FoodHospPersServ_Occ_Mng,F_FoodHospPersServ_Occ_Pro,F_FoodHospPersServ_Occ_TTW,F_FoodHospPersServ_Occ_CPS,F_FoodHospPersServ_Occ_CA,F_FoodHospPersServ_Occ_Sal,F_FoodHospPersServ_Occ_MOD,F_FoodHospPersServ_Occ_Lab,F_FoodHospPersServ_Occ_IDNS,F_FoodHospPersServ_Total,F_MixFieldProg_Occ_Mng,F_MixFieldProg_Occ_Pro,F_MixFieldProg_Occ_TTW,F_MixFieldProg_Occ_CPS,F_MixFieldProg_Occ_CA,F_MixFieldProg_Occ_Sal,F_MixFieldProg_Occ_MOD,F_MixFieldProg_Occ_Lab,F_MixFieldProg_Occ_IDNS,F_MixFieldProg_Total,F_FS_ID_Occ_Mng,F_FS_ID_Occ_Pro,F_FS_ID_Occ_TTW,F_FS_ID_Occ_CPS,F_FS_ID_Occ_CA,F_FS_ID_Occ_Sal,F_FS_ID_Occ_MOD,F_FS_ID_Occ_Lab,F_FS_ID_Occ_IDNS,F_FS_ID_Total,F_FS_NS_Occ_Mng,F_FS_NS_Occ_Pro,F_FS_NS_Occ_TTW,F_FS_NS_Occ_CPS,F_FS_NS_Occ_CA,F_FS_NS_Occ_Sal,F_FS_NS_Occ_MOD,F_FS_NS_Occ_Lab,F_FS_NS_Occ_IDNS,F_FS_NS_Total,F_Tot_Occ_Mng,F_Tot_Occ_Pro,F_Tot_Occ_TTW,F_Tot_Occ_CPS,F_Tot_Occ_CA,F_Tot_Occ_Sal,F_Tot_Occ_MOD,F_Tot_Occ_Lab,F_Tot_Occ_IDNS,F_Total_Total,P_NatPhySci_Occ_Mng,P_NatPhySci_Occ_Pro,P_NatPhySci_Occ_TTW,P_NatPhySci_Occ_CPS,P_NatPhySci_Occ_CA,P_NatPhySci_Occ_Sal,P_NatPhySci_Occ_MOD,P_NatPhySci_Occ_Lab,P_NatPhySci_Occ_IDNS,P_NatPhySci_Total,P_InfoTechn_Occ_Mng,P_InfoTechn_Occ_Pro,P_InfoTechn_Occ_TTW,P_InfoTechn_Occ_CPS,P_InfoTechn_Occ_CA,P_InfoTechn_Occ_Sal,P_InfoTechn_Occ_MOD,P_InfoTechn_Occ_Lab,P_InfoTechn_Occ_IDNS,P_InfoTechn_Total,P_EngRelTech_Occ_Mng,P_EngRelTech_Occ_Pro,P_EngRelTech_Occ_TTW,P_EngRelTech_Occ_CPS,P_EngRelTech_Occ_CA,P_EngRelTech_Occ_Sal,P_EngRelTech_Occ_MOD,P_EngRelTech_Occ_Lab,P_EngRelTech_Occ_IDNS,P_EngRelTech_Total,P_ArchitBuild_Occ_Mng,P_ArchitBuild_Occ_Pro,P_ArchitBuild_Occ_TTW,P_ArchitBuild_Occ_CPS,P_ArchitBuild_Occ_CA,P_ArchitBuild_Occ_Sal,P_ArchitBuild_Occ_MOD,P_ArchitBuild_Occ_Lab,P_ArchitBuild_Occ_IDNS,P_ArchitBuild_Total,P_AgriEnviRelStu_Occ_Mng,P_AgriEnviRelStu_Occ_Pro,P_AgriEnviRelStu_Occ_TTW,P_AgriEnviRelStu_Occ_CPS,P_AgriEnviRelStu_Occ_CA,P_AgriEnviRelStu_Occ_Sal,P_AgriEnviRelStu_Occ_MOD,P_AgriEnviRelStu_Occ_Lab,P_AgriEnviRelStu_Occ_IDNS,P_AgriEnviRelStu_Total,P_Health_Occ_Mng,P_Health_Occ_Pro,P_Health_Occ_TTW,P_Health_Occ_CPS,P_Health_Occ_CA,P_Health_Occ_Sal,P_Health_Occ_MOD,P_Health_Occ_Lab,P_Health_Occ_IDNS,P_Health_Total,P_Educat_Occ_Mng,P_Educat_Occ_Pro,P_Educat_Occ_TTW,P_Educat_Occ_CPS,P_Educat_Occ_CA,P_Educat_Occ_Sal,P_Educat_Occ_MOD,P_Educat_Occ_Lab,P_Educat_Occ_IDNS,P_Educat_Total,P_ManagCom_Occ_Mng,P_ManagCom_Occ_Pro,P_ManagCom_Occ_TTW,P_ManagCom_Occ_CPS,P_ManagCom_Occ_CA,P_ManagCom_Occ_Sal,P_ManagCom_Occ_MOD,P_ManagCom_Occ_Lab,P_ManagCom_Occ_IDNS,P_ManagCom_Total,P_SocietCultu_Occ_Mng,P_SocietCultu_Occ_Pro,P_SocietCultu_Occ_TTW,P_SocietCultu_Occ_CPS,P_SocietCultu_Occ_CA,P_SocietCultu_Occ_Sal,P_SocietCultu_Occ_MOD,P_SocietCultu_Occ_Lab,P_SocietCultu_Occ_IDNS,P_SocietCultu_Total,P_CreatArt_Occ_Mng,P_CreatArt_Occ_Pro,P_CreatArt_Occ_TTW,P_CreatArt_Occ_CPS,P_CreatArt_Occ_CA,P_CreatArt_Occ_Sal,P_CreatArt_Occ_MOD,P_CreatArt_Occ_Lab,P_CreatArt_Occ_IDNS,P_CreatArt_Total
POA3000,22,317,7,95,27,20,0,13,3,501,25,114,5,47,16,10,0,10,3,231,278,602,73,319,395,270,12,132,27,2119,82,314,19,176,110,62,7,39,21,817,59,177,29,122,52,66,0,35,5,550,31,10,121,112,28,30,0,33,4,374,3,0,0,11,4,4,0,0,0,22,16,21,8,15,6,10,0,11,0,94,12,14,8,32,13,4,0,18,12,115,635,2151,345,1057,761,579,22,353,89,5995,45,205,35,66,55,31,5,25,6,466,135,899,97,50,72,63,14,59,19,1410,163,707,131,91,82,96,31,118,22,1439,37,237,64,34,23,29,4,26,0,454,14,16,10,12,9,7,0,5,0,84,28,523,15,120,34,22,4,29,8,781,41,177,14,54,23,13,0,21,5,348,636,1160,165,472,643,420,36,298,55,3881,154,573,55,239,171,89,9,78,31,1393,104,357,76,162,76,100,7,81,13,983
POA3002,19,185,4,21,11,0,0,0,0,236,8,70,0,4,6,4,0,0,0,106,88,111,4,17,60,12,0,3,7,304,51,159,3,19,32,10,0,5,0,280,25,75,8,8,18,17,0,3,0,148,3,0,3,7,4,4,0,0,0,24,0,0,0,0,0,0,0,0,0,0,5,7,0,0,7,5,0,0,0,31,7,3,0,0,3,0,0,4,0,18,217,696,28,74,173,55,3,14,9,1279,17,53,7,6,9,3,0,0,3,97,12,63,8,0,11,0,0,3,0,98,38,68,19,3,6,0,3,6,0,151,19,54,13,0,12,4,0,3,0,105,3,12,0,0,3,0,0,0,0,19,22,305,6,25,11,0,0,0,0,378,11,98,0,8,8,5,0,0,0,139,200,265,9,37,85,43,0,8,12,651,88,306,4,33,61,13,4,6,6,515,39,119,17,18,18,24,0,6,0,246
POA3003,7,97,3,14,9,3,0,3,0,133,13,41,0,7,4,0,0,0,0,68,74,108,12,35,78,27,0,7,3,341,30,98,0,33,31,10,0,6,4,215,12,65,12,8,14,18,0,7,3,143,10,0,18,21,5,5,0,4,0,70,0,0,0,3,0,0,0,0,0,3,4,3,3,3,8,3,0,3,0,27,0,3,0,0,0,0,0,0,3,15,162,517,57,131,171,87,5,36,26,1194,22,58,5,5,12,6,0,0,0,110,22,127,14,4,3,3,0,7,0,185,25,110,27,13,22,8,9,17,4,232,8,53,18,5,8,7,3,8,0,102,3,9,4,3,0,0,0,0,0,26,13,147,3,15,10,9,3,3,0,201,13,64,0,13,4,3,0,0,0,93,133,220,29,49,135,55,3,20,6,657,53,177,4,44,53,19,5,10,8,364,32,124,25,21,22,31,6,13,3,276
POA3004,20,200,3,25,31,4,0,0,0,279,16,82,3,11,17,8,0,4,0,142,175,247,8,43,162,57,0,9,4,715,51,165,7,42,60,14,0,4,7,348,31,75,8,13,28,16,0,3,0,173,19,3,18,20,19,12,0,0,3,100,0,0,0,0,0,3,0,0,0,4,6,14,0,0,5,4,0,0,0,35,3,10,3,3,3,3,0,0,8,28,371,954,71,175,364,133,0,32,25,2131,36,75,5,14,19,9,0,6,0,162,53,192,26,12,15,14,3,5,10,315,98,196,57,11,26,9,12,18,5,426,41,90,41,5,16,6,0,6,4,204,6,4,3,0,4,0,0,3,5,30,28,336,5,28,35,8,0,5,0,450,25,108,4,19,17,7,3,4,3,185,400,515,25,80,238,110,4,22,26,1419,94,279,13,62,83,25,3,5,10,572,49,147,10,32,36,27,0,11,0,316
POA3005,0,3,0,0,3,0,0,0,0,8,4,4,0,0,0,0,0,0,0,11,10,13,0,0,7,3,0,0,0,37,0,7,0,0,3,0,0,0,0,14,5,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,42,3,12,18,5,0,0,0,95,5,3,0,0,0,0,0,0,0,12,6,6,0,3,0,0,0,0,0,16,11,8,5,3,3,0,0,0,0,32,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,13,5,4,0,0,0,0,0,0,0,11,15,36,0,0,8,4,0,0,3,72,4,9,0,3,3,0,0,0,0,19,4,6,0,0,0,4,0,0,0,16
POA3006,19,300,7,49,21,4,0,4,8,419,23,117,7,23,22,10,0,4,3,205,302,589,18,130,318,116,3,50,14,1542,70,269,12,72,106,49,3,11,10,603,42,123,14,50,40,37,4,13,0,318,28,14,86,57,23,19,0,9,0,227,0,0,0,3,0,0,0,0,0,8,15,23,3,5,16,8,0,3,0,76,0,11,3,4,6,4,0,0,12,37,594,1787,180,436,620,279,12,126,73,4111,56,197,25,21,28,11,0,13,7,357,133,500,46,26,48,18,8,10,20,809,149,440,119,46,63,50,16,53,12,944,53,91,64,14,23,18,3,10,0,272,13,12,4,4,4,9,0,3,5,53,34,479,12,62,26,13,0,12,11,652,37,153,7,35,30,9,3,12,5,280,720,1132,61,202,501,254,20,98,41,3026,150,469,34,124,152,75,5,31,18,1056,75,249,34,77,59,53,7,21,0,581
POA3008,11,107,3,27,19,7,0,0,3,178,17,49,0,3,21,3,0,0,0,96,147,243,12,50,156,72,0,19,12,707,32,99,5,46,52,20,0,7,4,260,12,43,9,14,14,19,0,3,6,128,18,8,20,21,11,10,0,3,0,92,0,0,0,0,0,3,0,0,0,8,7,13,6,3,3,0,0,0,0,31,6,3,3,4,7,3,0,0,3,38,313,820,80,183,319,161,5,42,34,1963,40,93,5,9,17,17,0,4,3,186,79,451,17,6,26,11,4,3,10,611,128,481,66,5,42,22,13,22,5,786,36,56,41,0,3,3,3,10,0,149,6,7,0,3,0,3,0,6,0,25,23,181,3,38,19,9,0,0,3,273,27,72,4,9,24,5,0,3,0,139,359,505,33,80,237,127,6,48,18,1421,76,178,16,68,68,34,0,13,11,454,20,77,18,19,21,27,0,5,8,199
POA3010,0,8,0,0,0,0,0,0,0,9,0,5,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,7,3,13,0,5,0,0,0,4,0,25,0,5,0,5,3,0,0,0,0,20,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,4,5,48,0,15,17,6,0,7,3,103,3,20,0,3,4,0,0,0,0,34,0,0,0,0,0,0,0,0,0,3,0,15,0,0,4,0,0,0,0,15,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,5,0,11,0,4,0,5,0,0,0,16,14,32,0,6,4,0,0,3,0,58,3,8,0,5,4,0,0,0,0,25
POA3011,22,337,15,76,25,7,3,10,8,505,35,305,0,45,25,9,0,8,0,427,163,224,6,81,247,98,10,56,20,901,92,369,19,172,121,43,3,31,17,859,72,243,27,59,57,42,5,11,4,512,24,7,45,43,15,26,0,17,0,172,0,0,0,3,3,0,0,0,0,3,17,32,5,16,15,13,0,11,3,106,3,8,4,4,3,0,3,12,8,46,515,1732,163,529,570,259,33,189,64,4046,72,166,32,25,28,28,8,19,3,393,61,206,54,32,50,57,40,59,10,577,94,215,180,22,39,47,60,94,8,773,54,133,140,9,23,13,8,15,0,399,13,32,23,5,16,7,13,9,3,110,46,493,30,108,34,13,3,25,5,752,57,423,7,52,27,11,7,14,0,609,356,471,67,150,386,181,51,138,32,1837,168,594,41,262,171,67,25,61,17,1393,106,439,66,94,90,71,23,32,6,928
POA3012,33,411,8,104,36,11,3,13,5,635,41,296,7,66,23,11,0,9,5,457,251,304,29,106,326,107,10,57,17,1205,106,337,19,194,138,41,3,23,6,869,50,174,32,32,56,37,3,11,3,397,31,15,69,61,39,31,9,32,3,283,0,0,0,0,3,0,0,0,0,10,16,28,0,9,20,12,0,7,0,104,3,15,4,19,4,9,0,10,12,77,607,1797,224,627,745,303,35,186,61,4579,54,180,27,17,37,27,11,26,6,380,100,246,51,33,69,43,39,53,9,645,127,279,269,36,72,62,100,128,5,1086,59,71,187,15,25,9,14,24,3,412,16,21,26,9,22,6,8,8,0,120,50,564,19,155,38,20,16,26,10,889,66,436,5,81,34,19,7,15,9,663,501,596,100,180,511,211,70,136,21,2326,173,516,35,277,177,64,27,56,15,1338,89,332,80,62,90,70,20,23,4,778
POA3013,34,302,4,40,25,12,3,3,0,426,35,264,3,34,35,5,0,3,0,378,230,211,14,43,170,68,0,13,5,757,94,305,15,115,113,25,5,15,3,686,60,160,25,28,33,32,4,9,5,340,8,5,35,29,28,14,0,5,0,124,0,0,0,0,0,0,0,0,0,3,18,35,5,6,23,6,0,0,3,106,7,7,0,7,5,3,0,3,3,47,546,1428,117,323,469,185,17,63,24,3174,43,124,12,8,19,13,8,5,6,237,55,140,19,6,17,12,4,9,4,256,111,182,189,15,39,13,38,40,10,637,51,78,133,3,10,11,8,17,3,317,13,13,23,9,9,3,4,10,0,76,56,390,7,62,28,14,3,5,0,568,56,367,13,41,46,11,0,5,0,536,462,425,38,72,249,109,26,36,22,1434,153,463,25,166,142,39,13,27,11,1034,97,287,67,51,49,53,7,16,5,640
POA3015,32,351,14,70,49,8,3,8,3,531,40,305,7,38,28,5,0,3,5,426,261,248,9,44,279,62,4,14,12,939,96,271,12,122,104,17,0,10,7,632,37,128,11,20,36,25,0,3,0,261,9,12,42,27,33,20,3,5,0,158,0,0,0,0,0,0,0,0,0,0,21,27,0,7,14,6,0,0,0,74,11,6,3,6,18,3,0,0,11,58,586,1524,126,347,608,171,17,43,40,3475,67,125,21,12,16,12,5,5,7,268,78,147,20,4,22,9,8,8,0,287,181,261,273,13,46,28,59,55,17,928,72,88,203,5,17,8,12,23,6,445,19,19,28,6,7,5,0,9,0,94,50,447,27,88,50,15,7,10,5,697,74,410,16,57,35,9,0,3,3,608,567,501,36,72,384,139,34,31,15,1779,144,411,15,171,132,24,9,19,11,940,61,234,34,37,52,32,8,17,0,476
POA3016,27,313,7,45,30,12,0,0,0,444,57,315,5,51,19,3,0,0,0,446,203,197,5,38,210,62,0,5,10,731,83,236,3,68,70,20,0,3,11,506,34,82,5,13,29,19,0,0,0,188,7,0,14,24,19,16,0,3,3,98,0,0,0,0,0,0,0,0,0,4,14,15,3,3,16,3,0,0,0,55,3,5,3,7,12,0,0,0,3,30,481,1296,84,253,460,143,3,37,34,2788,59,113,12,13,28,11,0,9,4,246,50,89,15,0,24,4,0,4,0,197,199,198,181,15,38,18,21,32,16,724,88,68,141,6,12,9,7,19,0,351,13,25,12,3,6,0,3,8,3,75,48,423,10,54,39,19,4,3,0,604,76,389,7,51,24,3,3,3,4,570,481,439,28,50,279,105,9,17,19,1427,152,376,18,114,96,33,4,12,18,821,50,154,20,11,42,32,4,4,0,325
POA3018,14,205,12,46,25,4,3,0,4,326,21,182,8,35,20,3,0,3,3,276,107,133,12,29,193,54,8,8,4,544,33,104,13,98,60,14,0,6,8,342,22,60,8,11,20,17,0,3,0,139,11,5,34,27,25,17,0,10,0,131,0,0,0,0,0,0,0,0,0,3,6,13,6,4,13,4,0,0,0,44,6,8,0,3,5,0,0,4,5,31,248,808,109,264,403,136,11,40,24,2045,18,73,16,9,13,5,3,3,3,139,34,101,9,3,19,9,4,10,4,182,129,153,280,13,41,31,52,54,6,754,36,42,150,3,10,7,14,25,7,289,7,8,14,4,8,6,0,3,0,57,28,246,19,63,25,7,8,0,4,403,41,233,13,44,24,10,0,5,3,373,247,269,28,49,253,98,46,31,7,1023,48,176,12,138,74,23,9,18,6,512,33,99,15,18,29,24,3,10,0,231
POA3019,5,88,3,17,3,6,0,7,0,129,3,38,0,14,8,3,0,3,0,69,25,79,6,33,94,32,8,17,11,304,13,25,7,73,9,5,3,9,3,142,0,13,4,8,8,7,0,3,0,33,13,3,21,18,6,10,0,4,3,75,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,0,0,3,0,11,0,3,3,7,3,0,0,0,7,34,72,281,58,181,153,90,18,68,28,950,11,25,11,10,3,7,4,12,0,88,17,74,27,12,14,24,20,29,0,208,21,36,80,11,15,30,52,47,0,300,9,4,21,3,3,0,9,10,3,72,3,0,3,5,0,0,3,5,0,18,5,112,4,22,9,9,3,6,0,177,3,46,4,17,8,3,3,6,3,95,62,142,35,52,143,60,40,56,12,598,10,38,9,92,21,11,13,16,4,220,3,31,3,13,12,15,9,13,0,83
POA3020,18,343,9,133,36,21,4,28,4,611,20,259,3,88,32,20,11,9,3,448,146,279,30,99,406,134,29,100,26,1252,35,206,23,349,127,66,20,62,12,904,19,68,13,19,36,25,3,9,0,198,23,13,101,94,45,43,13,59,4,394,0,0,0,3,0,0,3,11,0,19,5,16,4,9,23,3,0,8,0,72,6,11,12,30,27,20,6,37,26,174,329,1330,249,896,819,382,107,384,80,4578,34,112,45,38,52,32,20,30,6,363,62,207,88,46,72,44,59,77,22,680,119,210,560,55,77,73,221,239,24,1590,50,41,258,17,16,14,40,50,10,491,6,16,19,7,11,9,9,13,0,91,35,449,21,179,56,30,13,37,6,830,36,353,8,102,41,21,21,23,7,609,298,471,122,183,601,257,196,253,45,2417,54,307,38,460,173,88,64,107,22,1323,35,138,50,32,63,39,21,20,3,397
POA3021,15,304,28,173,30,32,8,37,4,622,17,216,3,114,26,14,11,29,4,432,118,206,19,132,446,156,27,113,21,1231,34,129,20,455,116,60,11,62,14,908,14,34,5,12,29,33,4,11,0,142,31,6,175,106,52,61,15,66,3,512,0,0,0,0,3,0,3,6,0,18,10,8,6,16,12,3,0,21,0,74,4,16,13,52,29,29,7,38,36,230,275,1048,354,1110,826,445,121,450,82,4714,23,94,56,24,41,35,22,31,3,322,52,182,91,46,73,47,71,90,13,664,110,188,698,66,92,52,328,275,28,1849,33,28,306,12,20,21,51,81,7,551,5,3,22,4,4,0,13,17,3,86,23,384,38,212,36,36,24,52,6,805,24,292,14,127,31,21,22,40,3,584,256,366,141,205,616,263,243,299,52,2425,54,200,51,572,153,85,86,118,16,1339,24,69,35,23,41,47,21,26,0,278
POA3022,0,22,0,19,7,3,0,0,0,52,0,26,0,6,3,0,0,0,0,42,12,17,0,11,34,9,0,3,0,87,3,23,3,40,10,3,3,4,0,90,4,3,3,0,3,0,0,0,0,14,3,0,4,3,3,0,0,3,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,3,5,0,0,0,0,0,0,0,7,33,113,17,85,67,15,10,19,3,357,6,3,0,5,8,0,0,0,0,23,3,14,4,6,3,7,3,4,0,42,7,18,57,0,4,3,19,20,0,127,9,12,27,0,0,0,6,14,3,70,0,0,5,0,0,0,3,0,0,9,4,29,3,20,7,3,4,7,0,71,0,44,0,6,3,0,0,0,0,54,27,35,3,12,43,15,23,16,0,166,3,33,4,48,16,3,6,6,0,114,4,9,4,3,3,4,3,3,0,36
POA3023,46,803,45,231,81,47,17,40,9,1312,61,490,9,184,55,37,8,17,10,857,302,423,57,172,958,280,38,95,33,2367,106,244,28,605,266,98,20,55,15,1430,19,65,16,31,40,39,0,4,0,211,59,12,154,119,73,96,21,66,11,615,0,0,0,0,3,3,0,0,0,9,11,28,6,25,36,16,0,8,5,135,16,16,10,46,37,38,10,31,31,230,712,2413,456,1494,1718,731,141,376,132,8166,74,198,81,46,77,50,28,25,6,589,190,471,121,46,134,60,84,46,19,1184,293,449,1094,79,191,107,398,311,48,2969,107,54,519,13,40,31,88,104,12,972,14,9,42,4,20,6,19,15,4,132,67,1049,63,301,98,61,34,53,17,1747,91,629,22,203,68,45,30,34,7,1135,716,834,155,260,1302,450,300,250,70,4336,171,353,54,774,322,123,96,111,30,2034,46,129,37,45,62,69,25,19,0,440
POA3024,11,211,19,108,43,14,3,14,0,429,23,186,3,99,26,11,0,0,0,344,87,113,12,90,395,116,20,33,11,881,45,89,14,332,101,47,9,27,6,671,12,16,3,11,21,16,4,7,0,94,21,8,54,40,31,50,3,15,4,230,0,0,0,0,3,0,0,0,0,5,4,8,0,6,12,4,3,3,0,42,0,8,0,16,17,10,0,5,9,73,247,756,161,733,705,303,46,144,33,3141,32,60,26,15,28,18,12,12,0,199,55,235,53,20,61,32,29,24,9,505,98,155,485,41,61,48,164,118,15,1187,40,15,237,8,8,20,50,52,3,434,13,12,38,7,7,10,15,24,0,127,22,255,35,137,54,16,9,21,3,554,27,226,6,108,31,12,9,6,0,426,221,266,53,138,528,177,135,74,22,1609,61,130,31,414,125,65,46,48,8,930,22,48,8,17,31,26,10,14,0,173
POA3025,6,105,3,29,17,8,0,3,0,165,14,139,0,21,20,3,0,0,3,201,74,95,4,25,124,35,5,12,7,369,17,77,7,97,44,10,0,3,4,255,7,33,6,6,14,9,3,0,0,71,6,8,20,18,17,15,0,3,0,93,0,0,0,0,0,0,0,0,0,3,4,6,0,3,8,0,0,3,0,22,0,3,3,9,8,3,3,3,3,42,146,513,68,222,264,106,11,33,20,1382,11,40,9,7,6,7,4,7,0,98,27,63,18,7,26,6,6,9,5,167,47,87,224,15,28,21,50,36,9,513,23,12,130,5,5,10,10,14,3,217,3,0,12,4,3,4,3,4,3,32,22,138,10,32,16,12,3,4,0,247,15,169,0,31,20,6,3,3,3,251,163,167,30,40,174,70,24,24,9,704,26,99,18,118,50,11,10,14,4,350,19,54,16,9,20,18,7,3,0,135
POA3026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA3027,0,104,3,13,10,8,0,0,0,140,3,37,0,17,5,3,0,3,0,73,59,128,11,33,139,38,4,9,6,433,16,37,3,56,24,13,4,3,0,157,3,13,4,3,4,7,0,0,0,33,5,3,18,8,7,7,3,4,0,53,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,8,0,0,3,27,0,0,0,3,4,8,0,0,4,22,127,439,59,150,229,105,11,30,21,1167,17,43,6,8,4,10,0,0,0,90,63,231,34,11,37,38,12,12,10,441,58,115,76,10,28,16,28,25,8,369,4,10,32,0,8,3,6,6,0,76,3,3,4,0,4,0,0,3,0,20,7,140,7,17,10,11,0,0,0,189,9,49,3,24,5,3,3,3,0,99,142,246,27,61,208,72,27,26,11,838,28,55,7,68,31,18,6,7,3,227,12,30,3,8,10,11,0,3,0,71
POA3028,15,279,16,112,41,23,3,22,8,515,21,276,3,99,26,9,4,12,0,458,140,176,32,98,405,117,27,61,15,1060,37,149,21,305,108,48,9,36,14,723,20,53,5,9,33,21,0,7,3,160,27,17,85,65,51,37,3,32,4,317,0,0,0,0,0,0,0,0,0,3,6,4,3,9,7,3,3,0,0,39,8,4,6,15,21,9,7,7,18,101,308,1117,238,750,767,320,72,221,68,3854,37,99,47,21,36,15,8,15,0,282,67,240,48,29,56,36,30,30,14,552,147,259,659,39,80,56,193,173,20,1639,39,40,268,3,14,14,40,59,3,488,10,8,41,8,11,8,12,11,0,110,25,346,33,137,44,29,11,23,10,662,27,355,13,115,35,12,13,20,3,592,294,352,83,130,557,189,129,128,33,1899,67,203,36,390,144,57,31,58,18,1016,31,106,39,20,43,39,17,23,3,317
POA3029,46,984,76,434,122,74,19,40,16,1813,63,633,14,342,88,26,11,37,8,1214,353,611,50,315,1367,369,117,182,38,3402,130,304,41,1226,333,138,48,102,22,2343,32,88,23,39,65,53,8,9,0,322,63,33,230,195,131,121,37,73,6,885,0,3,3,5,3,0,0,3,0,19,14,36,13,79,45,16,12,20,4,226,15,19,16,49,60,29,11,27,59,287,844,3221,651,2877,2533,992,312,633,179,12245,101,275,118,108,124,79,61,57,15,929,361,1158,244,132,304,184,183,132,42,2745,435,748,1748,153,325,203,733,503,72,4931,85,63,700,25,50,30,116,152,19,1251,35,14,79,18,35,22,54,47,10,312,75,1246,110,531,140,90,51,86,21,2352,94,791,34,372,107,39,46,50,9,1542,974,1281,250,534,2018,699,658,413,100,6916,206,453,83,1490,424,184,210,187,33,3263,59,156,57,63,87,97,53,31,7,608
POA3030,68,1186,80,361,142,78,12,46,19,1984,93,846,12,298,93,42,10,18,11,1425,619,920,82,299,1613,470,78,143,58,4271,158,455,40,985,403,125,34,99,26,2330,54,155,28,55,93,95,8,16,4,509,108,24,252,189,163,119,19,71,15,961,4,3,0,3,3,0,0,3,0,18,25,51,11,49,52,18,8,17,15,249,22,24,8,56,68,48,13,30,58,328,1382,4361,742,2446,2946,1144,213,532,221,13990,150,415,108,71,110,69,32,39,13,1013,472,1279,248,90,259,135,101,75,45,2708,791,1031,1858,147,318,196,541,437,73,5388,226,119,915,32,82,40,118,189,19,1749,74,40,104,21,26,25,35,51,4,384,123,1566,104,469,163,92,42,76,22,2665,150,1082,22,334,112,51,27,37,10,1830,1550,1834,266,477,2247,807,422,318,107,8029,299,695,85,1255,518,193,106,164,37,3359,108,315,76,79,141,141,49,38,10,951
