SA4_CODE_2016,M_NatPhySci_Occ_Mng,M_NatPhySci_Occ_Pro,M_NatPhySci_Occ_TTW,M_NatPhySci_Occ_CPS,M_NatPhySci_Occ_CA,M_NatPhySci_Occ_Sal,M_NatPhySci_Occ_MOD,M_NatPhySci_Occ_Lab,M_NatPhySci_Occ_IDNS,M_NatPhySci_Total,M_InfoTechn_Occ_Mng,M_InfoTechn_Occ_Pro,M_InfoTechn_Occ_TTW,M_InfoTechn_Occ_CPS,M_InfoTechn_Occ_CA,M_InfoTechn_Occ_Sal,M_InfoTechn_Occ_MOD,M_InfoTechn_Occ_Lab,M_InfoTechn_Occ_IDNS,M_InfoTechn_Total,M_EngRelTech_Occ_Mng,M_EngRelTech_Occ_Pro,M_EngRelTech_Occ_TTW,M_EngRelTech_Occ_CPS,M_EngRelTech_Occ_CA,M_EngRelTech_Occ_Sal,M_EngRelTech_Occ_MOD,M_EngRelTech_Occ_Lab,M_EngRelTech_Occ_IDNS,M_EngRelTech_Total,M_ArchitBuild_Occ_Mng,M_ArchitBuild_Occ_Pro,M_ArchitBuild_Occ_TTW,M_ArchitBuild_Occ_CPS,M_ArchitBuild_Occ_CA,M_ArchitBuild_Occ_Sal,M_ArchitBuild_Occ_MOD,M_ArchitBuild_Occ_Lab,M_ArchitBuild_Occ_IDNS,M_ArchitBuild_Total,M_AgriEnviRelStu_Occ_Mng,M_AgriEnviRelStu_Occ_Pro,M_AgriEnviRelStu_Occ_TTW,M_AgriEnviRelStu_Occ_CPS,M_AgriEnviRelStu_Occ_CA,M_AgriEnviRelStu_Occ_Sal,M_AgriEnviRelStu_Occ_MOD,M_AgriEnviRelStu_Occ_Lab,M_AgriEnviRelStu_Occ_IDNS,M_AgriEnviRelStu_Total,M_Health_Occ_Mng,M_Health_Occ_Pro,M_Health_Occ_TTW,M_Health_Occ_CPS,M_Health_Occ_CA,M_Health_Occ_Sal,M_Health_Occ_MOD,M_Health_Occ_Lab,M_Health_Occ_IDNS,M_Health_Total,M_Educat_Occ_Mng,M_Educat_Occ_Pro,M_Educat_Occ_TTW,M_Educat_Occ_CPS,M_Educat_Occ_CA,M_Educat_Occ_Sal,M_Educat_Occ_MOD,M_Educat_Occ_Lab,M_Educat_Occ_IDNS,M_Educat_Total,M_ManagCom_Occ_Mng,M_ManagCom_Occ_Pro,M_ManagCom_Occ_TTW,M_ManagCom_Occ_CPS,M_ManagCom_Occ_CA,M_ManagCom_Occ_Sal,M_ManagCom_Occ_MOD,M_ManagCom_Occ_Lab,M_ManagCom_Occ_IDNS,M_ManagCom_Total,M_SocietCultu_Occ_Mng,M_SocietCultu_Occ_Pro,M_SocietCultu_Occ_TTW,M_SocietCultu_Occ_CPS,M_SocietCultu_Occ_CA,M_SocietCultu_Occ_Sal,M_SocietCultu_Occ_MOD,M_SocietCultu_Occ_Lab,M_SocietCultu_Occ_IDNS,M_SocietCultu_Total,M_CreatArt_Occ_Mng,M_CreatArt_Occ_Pro,M_CreatArt_Occ_TTW,M_CreatArt_Occ_CPS,M_CreatArt_Occ_CA,M_CreatArt_Occ_Sal,M_CreatArt_Occ_MOD,M_CreatArt_Occ_Lab,M_CreatArt_Occ_IDNS,M_CreatArt_Total,M_FoodHospPersServ_Occ_Mng,M_FoodHospPersServ_Occ_Pro,M_FoodHospPersServ_Occ_TTW,M_FoodHospPersServ_Occ_CPS,M_FoodHospPersServ_Occ_CA,M_FoodHospPersServ_Occ_Sal,M_FoodHospPersServ_Occ_MOD,M_FoodHospPersServ_Occ_Lab,M_FoodHospPersServ_Occ_IDNS,M_FoodHospPersServ_Total,M_MixFieldProg_Occ_Mng,M_MixFieldProg_Occ_Pro,M_MixFieldProg_Occ_TTW,M_MixFieldProg_Occ_CPS,M_MixFieldProg_Occ_CA,M_MixFieldProg_Occ_Sal,M_MixFieldProg_Occ_MOD,M_MixFieldProg_Occ_Lab,M_MixFieldProg_Occ_IDNS,M_MixFieldProg_Total,M_FS_ID_Occ_Mng,M_FS_ID_Occ_Pro,M_FS_ID_Occ_TTW,M_FS_ID_Occ_CPS,M_FS_ID_Occ_CA,M_FS_ID_Occ_Sal,M_FS_ID_Occ_MOD,M_FS_ID_Occ_Lab,M_FS_ID_Occ_IDNS,M_FS_ID_Total,M_FS_NS_Occ_Mng,M_FS_NS_Occ_Pro,M_FS_NS_Occ_TTW,M_FS_NS_Occ_CPS,M_FS_NS_Occ_CA,M_FS_NS_Occ_Sal,M_FS_NS_Occ_MOD,M_FS_NS_Occ_Lab,M_FS_NS_Occ_IDNS,M_FS_NS_Total,M_Tot_Occ_Mng,M_Tot_Occ_Pro,M_Tot_Occ_TTW,M_Tot_Occ_CPS,M_Tot_Occ_CA,M_Tot_Occ_Sal,M_Tot_Occ_MOD,M_Tot_Occ_Lab,M_Tot_Occ_IDNS,M_Total_Total,F_NatPhySci_Occ_Mng,F_NatPhySci_Occ_Pro,F_NatPhySci_Occ_TTW,F_NatPhySci_Occ_CPS,F_NatPhySci_Occ_CA,F_NatPhySci_Occ_Sal,F_NatPhySci_Occ_MOD,F_NatPhySci_Occ_Lab,F_NatPhySci_Occ_IDNS,F_NatPhySci_Total,F_InfoTechn_Occ_Mng,F_InfoTechn_Occ_Pro,F_InfoTechn_Occ_TTW,F_InfoTechn_Occ_CPS,F_InfoTechn_Occ_CA,F_InfoTechn_Occ_Sal,F_InfoTechn_Occ_MOD,F_InfoTechn_Occ_Lab,F_InfoTechn_Occ_IDNS,F_InfoTechn_Total,F_EngRelTech_Occ_Mng,F_EngRelTech_Occ_Pro,F_EngRelTech_Occ_TTW,F_EngRelTech_Occ_CPS,F_EngRelTech_Occ_CA,F_EngRelTech_Occ_Sal,F_EngRelTech_Occ_MOD,F_EngRelTech_Occ_Lab,F_EngRelTech_Occ_IDNS,F_EngRelTech_Total,F_ArchitBuild_Occ_Mng,F_ArchitBuild_Occ_Pro,F_ArchitBuild_Occ_TTW,F_ArchitBuild_Occ_CPS,F_ArchitBuild_Occ_CA,F_ArchitBuild_Occ_Sal,F_ArchitBuild_Occ_MOD,F_ArchitBuild_Occ_Lab,F_ArchitBuild_Occ_IDNS,F_ArchitBuild_Total,F_AgriEnviRelStu_Occ_Mng,F_AgriEnviRelStu_Occ_Pro,F_AgriEnviRelStu_Occ_TTW,F_AgriEnviRelStu_Occ_CPS,F_AgriEnviRelStu_Occ_CA,F_AgriEnviRelStu_Occ_Sal,F_AgriEnviRelStu_Occ_MOD,F_AgriEnviRelStu_Occ_Lab,F_AgriEnviRelStu_Occ_IDNS,F_AgriEnviRelStu_Total
201,92,230,48,28,27,17,13,36,9,491,147,383,136,31,68,30,26,52,14,884,797,609,2855,159,187,185,757,613,118,6288,496,74,1962,52,40,83,191,321,19,3234,507,126,276,32,45,44,98,158,23,1315,93,848,62,255,34,17,19,39,12,1378,186,840,53,114,46,39,42,39,19,1371,923,767,199,157,324,326,137,170,50,3047,166,471,77,493,109,63,66,108,26,1575,74,266,101,69,41,57,30,68,13,710,134,24,465,69,38,67,87,130,9,1028,3,3,3,0,0,3,3,6,0,23,70,71,55,42,28,12,43,34,10,373,115,42,210,34,33,66,128,131,89,847,3814,4752,6506,1521,1018,1002,1634,1906,412,22556,63,190,63,37,62,22,0,15,3,470,26,65,20,10,57,15,0,7,0,198,34,45,54,24,39,25,18,46,7,293,17,50,34,16,27,18,0,5,0,171,61,78,66,32,63,34,11,62,4,407
202,108,238,54,27,25,16,9,33,6,522,126,335,130,24,51,20,20,51,15,772,816,703,2814,191,208,218,672,604,74,6305,519,121,1844,69,72,80,211,312,27,3260,542,147,289,36,51,42,137,198,20,1461,96,842,64,256,23,24,18,33,7,1378,184,829,55,117,40,45,44,47,17,1384,784,735,136,123,346,274,129,194,40,2754,221,526,75,531,93,58,62,136,12,1713,72,265,107,33,33,44,35,69,6,663,97,24,438,76,41,51,79,146,6,954,0,3,5,0,0,0,3,11,0,28,55,75,53,49,12,11,32,38,9,332,125,54,181,55,25,56,102,152,78,827,3753,4898,6243,1591,1026,945,1561,2020,320,22355,87,194,60,35,79,19,0,16,3,498,26,65,17,6,45,11,0,14,7,192,55,71,57,22,52,15,31,57,9,364,23,78,39,11,24,19,0,0,4,204,103,87,51,41,64,34,5,76,8,461
203,226,577,135,65,67,61,39,92,17,1279,294,680,239,44,80,75,71,78,29,1586,1533,1638,5148,407,365,400,1168,1144,173,11980,980,338,4184,177,148,168,356,742,95,7183,370,211,519,53,59,76,138,200,27,1657,197,1622,115,413,75,62,68,94,32,2680,306,1477,113,186,60,52,73,64,21,2357,1932,1667,366,326,735,632,350,337,83,6420,377,878,196,946,223,152,121,212,41,3139,132,555,160,90,72,118,62,109,12,1313,219,51,863,142,70,114,171,224,10,1867,7,8,4,4,3,4,8,11,4,51,96,131,110,90,45,44,88,65,23,679,154,105,337,81,48,83,195,229,193,1430,6821,9937,12479,3035,2054,2041,2904,3593,758,43620,119,516,176,138,149,89,0,47,14,1250,30,122,29,30,87,22,8,11,3,337,76,177,91,52,107,61,28,107,3,700,60,192,104,46,68,74,5,20,0,563,81,110,105,65,99,70,17,65,8,606
204,142,195,50,29,26,10,19,37,4,510,81,154,93,28,39,28,33,37,9,500,1183,630,3816,230,249,265,1010,844,125,8365,660,93,1939,80,55,68,247,397,47,3584,744,199,395,53,62,89,179,306,42,2070,123,661,48,293,35,24,30,47,9,1274,236,720,52,135,38,23,53,55,11,1318,950,547,177,162,306,276,201,170,32,2826,225,330,77,521,73,59,66,105,22,1474,66,108,61,35,20,48,26,58,4,419,197,18,547,80,33,76,133,185,14,1283,11,3,3,5,3,0,6,11,3,41,92,46,54,67,27,15,60,44,16,418,181,50,252,58,39,59,208,179,151,1167,4893,3762,7568,1773,1006,1044,2266,2481,480,25256,82,189,71,48,73,35,3,21,10,531,14,32,16,13,67,14,0,10,0,169,46,71,58,24,56,34,29,57,3,372,22,36,34,10,32,10,3,6,0,154,177,122,100,61,98,69,6,115,5,761
205,155,227,45,33,41,31,24,38,8,610,140,253,158,22,44,46,31,39,12,751,1737,1030,6592,293,367,360,1692,1258,205,13534,991,116,3127,99,83,126,510,855,101,6005,964,223,471,75,81,76,263,425,16,2598,136,941,75,286,34,23,29,53,14,1588,283,1030,103,129,71,32,48,62,24,1770,1050,793,249,158,359,384,194,225,44,3458,251,516,94,754,132,69,64,137,19,2027,86,171,104,42,38,42,38,56,8,602,246,29,769,92,46,96,163,251,14,1707,9,3,4,0,0,3,5,11,3,36,114,74,105,60,36,21,67,67,31,564,310,59,405,74,53,102,241,312,190,1748,6466,5459,12310,2120,1366,1420,3374,3787,703,37007,104,233,72,70,91,45,6,29,3,658,28,34,18,15,70,14,0,17,3,206,64,77,84,36,77,47,32,90,3,522,23,63,68,23,44,38,5,8,4,273,244,144,124,86,128,77,20,155,6,994
206,1104,3293,330,315,336,206,68,190,72,5915,1767,5893,761,234,463,346,145,293,155,10058,3309,7163,4236,555,969,697,678,1066,214,18891,1623,2634,3384,213,401,227,160,473,93,9216,333,408,475,100,138,98,61,161,25,1799,552,5974,199,811,177,151,66,131,65,8123,576,2904,103,276,197,108,51,97,35,4347,8973,11135,1036,1416,3588,2789,497,933,494,30863,2550,8144,485,1730,1552,681,223,445,266,16069,1322,5742,1059,870,735,829,250,471,101,11384,659,172,2459,545,218,270,119,269,34,4739,13,28,22,14,13,13,13,29,5,145,460,758,175,218,259,154,78,108,101,2301,310,444,329,159,127,139,109,168,394,2179,23549,54677,15054,7460,9173,6719,2516,4836,2062,126038,862,2942,365,409,701,312,22,99,65,5785,452,1402,143,128,339,115,6,68,48,2700,492,1478,253,209,319,198,30,162,32,3181,355,2186,298,148,293,202,6,44,26,3552,195,412,125,108,193,75,3,54,19,1190
207,746,1570,218,127,188,151,61,113,46,3217,1222,3126,551,123,366,295,116,188,90,6078,2685,4021,2793,285,657,590,457,633,181,12293,1017,724,1926,87,177,132,78,249,56,4442,162,158,288,33,32,46,24,86,7,831,287,4091,109,415,89,95,35,69,43,5226,334,1298,60,142,70,65,30,56,20,2067,6048,6900,548,580,2097,1741,325,525,251,19015,1175,3158,199,699,539,322,97,156,101,6462,366,1231,295,164,176,254,62,136,31,2721,358,56,838,194,61,142,71,142,15,1883,12,5,14,11,10,9,6,14,9,79,211,238,97,75,71,77,29,42,25,859,159,184,169,49,55,67,61,95,207,1062,14786,26762,8096,2980,4586,3990,1455,2498,1089,66239,444,1335,187,212,474,237,11,65,39,3004,323,942,97,107,308,103,5,40,31,1957,264,658,135,110,210,134,22,82,22,1639,117,521,123,51,132,92,0,3,13,1051,78,119,68,21,86,29,4,25,6,441
208,810,1589,192,109,164,192,51,83,51,3234,1395,3242,492,110,361,291,99,173,90,6259,3257,4062,4452,309,733,602,744,810,213,15188,1475,763,3567,85,218,157,165,392,80,6910,231,170,473,35,63,69,43,137,21,1241,373,3222,131,501,106,91,50,78,47,4605,461,1742,83,194,82,97,41,44,13,2763,7154,6975,613,645,2200,1992,396,475,274,20730,1469,3367,235,1015,607,365,128,186,118,7492,470,1580,353,190,236,326,85,152,34,3432,419,84,1093,188,107,182,116,171,18,2382,11,12,4,3,7,9,4,14,0,64,275,310,124,99,96,81,58,64,46,1142,224,201,257,84,60,112,88,108,226,1356,18029,27321,12070,3565,5029,4573,2078,2884,1239,76793,508,1495,204,201,462,189,8,55,48,3178,326,884,109,81,309,108,10,43,38,1907,281,625,168,122,242,106,40,81,24,1687,150,559,133,35,157,125,3,12,9,1187,91,120,81,29,119,44,0,39,9,527
209,544,1455,272,161,197,159,119,153,48,3114,1025,2677,765,212,443,310,326,349,93,6200,3193,3620,8930,600,1007,809,2068,1739,270,22239,1308,552,6355,127,253,213,472,851,122,10248,238,192,613,54,95,72,132,254,28,1678,310,2324,195,680,142,87,108,138,40,4022,365,1930,155,220,109,79,83,107,24,3079,4131,4090,736,768,2204,1529,1031,836,201,15535,875,2007,286,1578,621,340,282,379,81,6437,366,1353,476,229,262,274,155,218,32,3366,384,68,1513,257,159,203,369,331,40,3325,11,5,23,6,9,14,26,35,6,135,212,256,218,139,127,74,206,127,49,1404,248,169,622,126,120,165,342,359,321,2465,13200,20716,21160,5157,5747,4341,5710,5878,1352,83245,334,1414,347,248,439,211,12,98,32,3129,196,608,101,118,304,117,18,76,17,1556,201,523,197,110,243,128,70,157,22,1650,81,364,148,35,128,102,5,23,7,902,67,169,161,73,129,77,15,69,11,775
210,271,592,145,79,112,67,93,87,17,1461,570,1595,457,157,298,185,286,209,77,3830,2003,2256,6877,403,760,566,1898,1406,215,16396,864,267,4212,114,158,116,390,623,72,6809,152,71,404,32,50,40,111,149,18,1036,146,1101,86,371,75,62,101,111,15,2084,245,1155,83,160,91,45,88,70,14,1946,2524,2460,561,545,1595,936,1062,703,169,10548,456,921,200,1033,369,207,313,272,66,3844,173,532,234,111,123,166,94,120,18,1572,283,45,980,169,103,145,367,271,26,2395,8,4,19,0,5,3,23,27,7,99,129,144,153,103,73,53,161,81,32,927,185,123,491,102,109,113,303,267,260,1951,8008,11274,14913,3389,3917,2702,5277,4399,1015,54885,175,690,242,158,276,135,12,67,30,1790,116,373,66,92,224,64,13,64,11,1026,132,317,121,87,159,88,47,106,19,1070,44,152,85,40,81,49,0,20,5,471,45,63,100,40,76,46,4,48,3,433
