SA2_MAINCODE_2016,C15_17F_EO_M_O_E_T,C15_17F_EO_M_LPENS,C15_17F_EO_M_T,C15_17F_O_EVWW_M_EO,C15_17F_O_EVWW_M_O_EVWW,C15_17F_O_EVWW_M_O_ENWNA,C15_17F_O_EVWW_M_O_PENS,C15_17F_O_EVWW_M_O_E_T,C15_17F_O_EVWW_M_LPENS,C15_17F_O_EVWW_M_T,C15_17F_O_ENWNA_M_EO,C15_17F_O_ENWNA_M_O_EVWW,C15_17F_O_ENWNA_M_O_ENWNA,C15_17F_O_ENWNA_M_O_PENS,C15_17F_O_ENWNA_M_O_E_T,C15_17F_O_ENWNA_M_LPENS,C15_17F_O_ENWNA_M_T,C15_17F_O_PENS_M_EO,C15_17F_O_PENS_M_O_EVWW,C15_17F_O_PENS_M_O_ENWNA,C15_17F_O_PENS_M_O_PENS,C15_17F_O_PENS_M_O_E_T,C15_17F_O_PENS_M_LPENS,C15_17F_O_PENS_M_T,C15_17F_O_E_T_M_EO,C15_17F_O_E_T_M_O_EVWW,C15_17F_O_E_T_M_O_ENWNA,C15_17F_O_E_T_M_O_PENS,C15_17F_O_E_T_M_O_E_T,C15_17F_O_E_T_M_LPENS,C15_17F_O_E_T_M_T,C15_17F_LPENS_M_EO,C15_17F_LPENS_M_O_EVWW,C15_17F_LPENS_M_O_ENWNA,C15_17F_LPENS_M_O_PENS,C15_17F_LPENS_M_O_E_T,C15_17F_LPENS_M_LPENS,C15_17F_LPENS_M_T,C15_17F_T_M_EO,C15_17F_T_M_O_EVWW,C15_17F_T_M_O_ENWNA,C15_17F_T_M_O_PENS,C15_17F_T_M_O_E_T,C15_17F_T_M_LPENS,C15_17F_T_M_T,C18_20F_EO_M_EO,C18_20F_EO_M_O_EVWW,C18_20F_EO_M_O_ENWNA,C18_20F_EO_M_O_PENS,C18_20F_EO_M_O_E_T,C18_20F_EO_M_LPENS,C18_20F_EO_M_T,C18_20F_O_EVWW_M_EO,C18_20F_O_EVWW_M_O_EVWW,C18_20F_O_EVWW_M_O_ENWNA,C18_20F_O_EVWW_M_O_PENS,C18_20F_O_EVWW_M_O_E_T,C18_20F_O_EVWW_M_LPENS,C18_20F_O_EVWW_M_T,C18_20F_O_ENWNA_M_EO,C18_20F_O_ENWNA_M_O_EVWW,C18_20F_O_ENWNA_M_O_ENWNA,C18_20F_O_ENWNA_M_O_PENS,C18_20F_O_ENWNA_M_O_E_T,C18_20F_O_ENWNA_M_LPENS,C18_20F_O_ENWNA_M_T,C18_20F_O_PENS_M_EO,C18_20F_O_PENS_M_O_EVWW,C18_20F_O_PENS_M_O_ENWNA,C18_20F_O_PENS_M_O_PENS,C18_20F_O_PENS_M_O_E_T,C18_20F_O_PENS_M_LPENS,C18_20F_O_PENS_M_T,C18_20F_O_E_T_M_EO,C18_20F_O_E_T_M_O_EVWW,C18_20F_O_E_T_M_O_ENWNA,C18_20F_O_E_T_M_O_PENS,C18_20F_O_E_T_M_O_E_T,C18_20F_O_E_T_M_LPENS,C18_20F_O_E_T_M_T,C18_20F_LPENS_M_EO,C18_20F_LPENS_M_O_EVWW,C18_20F_LPENS_M_O_ENWNA,C18_20F_LPENS_M_O_PENS,C18_20F_LPENS_M_O_E_T,C18_20F_LPENS_M_LPENS,C18_20F_LPENS_M_T,C18_20F_T_M_EO,C18_20F_T_M_O_EVWW,C18_20F_T_M_O_ENWNA,C18_20F_T_M_O_PENS,C18_20F_T_M_O_E_T,C18_20F_T_M_LPENS,C18_20F_T_M_T,C21_24F_EO_M_EO,C21_24F_EO_M_O_EVWW,C21_24F_EO_M_O_ENWNA,C21_24F_EO_M_O_PENS,C21_24F_EO_M_O_E_T,C21_24F_EO_M_LPENS,C21_24F_EO_M_T,C21_24F_O_EVWW_M_EO,C21_24F_O_EVWW_M_O_EVWW,C21_24F_O_EVWW_M_O_ENWNA,C21_24F_O_EVWW_M_O_PENS,C21_24F_O_EVWW_M_O_E_T,C21_24F_O_EVWW_M_LPENS,C21_24F_O_EVWW_M_T,C21_24F_O_ENWNA_M_EO,C21_24F_O_ENWNA_M_O_EVWW,C21_24F_O_ENWNA_M_O_ENWNA,C21_24F_O_ENWNA_M_O_PENS,C21_24F_O_ENWNA_M_O_E_T,C21_24F_O_ENWNA_M_LPENS,C21_24F_O_ENWNA_M_T,C21_24F_O_PENS_M_EO,C21_24F_O_PENS_M_O_EVWW,C21_24F_O_PENS_M_O_ENWNA,C21_24F_O_PENS_M_O_PENS,C21_24F_O_PENS_M_O_E_T,C21_24F_O_PENS_M_LPENS,C21_24F_O_PENS_M_T,C21_24F_O_E_T_M_EO,C21_24F_O_E_T_M_O_EVWW,C21_24F_O_E_T_M_O_ENWNA,C21_24F_O_E_T_M_O_PENS,C21_24F_O_E_T_M_O_E_T,C21_24F_O_E_T_M_LPENS,C21_24F_O_E_T_M_T,C21_24F_LPENS_M_EO,C21_24F_LPENS_M_O_EVWW,C21_24F_LPENS_M_O_ENWNA,C21_24F_LPENS_M_O_PENS,C21_24F_LPENS_M_O_E_T,C21_24F_LPENS_M_LPENS,C21_24F_LPENS_M_T,C21_24F_T_M_EO,C21_24F_T_M_O_EVWW,C21_24F_T_M_O_ENWNA,C21_24F_T_M_O_PENS,C21_24F_T_M_O_E_T,C21_24F_T_M_LPENS,C21_24F_T_M_T,TCF_EO_M_EO,TCF_EO_M_O_EVWW,TCF_EO_M_O_ENWNA,TCF_EO_M_O_PENS,TCF_EO_M_O_E_T,TCF_EO_M_LPENS,TCF_EO_M_T,TCF_O_EVWW_M_EO,TCF_O_EVWW_M_O_EVWW,TCF_O_EVWW_M_O_ENWNA,TCF_O_EVWW_M_O_PENS,TCF_O_EVWW_M_O_E_T,TCF_O_EVWW_M_LPENS,TCF_O_EVWW_M_T,TCF_O_ENWNA_M_EO,TCF_O_ENWNA_M_O_EVWW,TCF_O_ENWNA_M_O_ENWNA,TCF_O_ENWNA_M_O_PENS,TCF_O_ENWNA_M_O_E_T,TCF_O_ENWNA_M_LPENS,TCF_O_ENWNA_M_T,TCF_O_PENS_M_EO,TCF_O_PENS_M_O_EVWW,TCF_O_PENS_M_O_ENWNA,TCF_O_PENS_M_O_PENS,TCF_O_PENS_M_O_E_T,TCF_O_PENS_M_LPENS,TCF_O_PENS_M_T,TCF_O_E_T_M_EO,TCF_O_E_T_M_O_EVWW,TCF_O_E_T_M_O_ENWNA,TCF_O_E_T_M_O_PENS,TCF_O_E_T_M_O_E_T,TCF_O_E_T_M_LPENS,TCF_O_E_T_M_T,TCF_LPENS_M_EO,TCF_LPENS_M_O_EVWW,TCF_LPENS_M_O_ENWNA,TCF_LPENS_M_O_PENS,TCF_LPENS_M_O_E_T,TCF_LPENS_M_LPENS,TCF_LPENS_M_T,TCF_T_M_EO,TCF_T_M_O_EVWW,TCF_T_M_O_ENWNA,TCF_T_M_O_PENS,TCF_T_M_O_E_T,TCF_T_M_LPENS,TCF_T_M_T
201011001,5,0,311,8,24,3,0,27,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,3,0,27,0,38,0,0,0,0,0,0,0,314,31,3,0,35,0,350,98,0,0,0,0,0,100,0,12,0,0,8,0,12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,11,0,0,15,0,16,0,0,0,0,0,0,0,99,12,0,0,13,0,113,41,0,0,0,0,0,41,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,45,3,0,0,3,0,47,2153,22,0,0,24,3,2175,61,270,17,0,285,0,343,0,10,3,0,15,0,13,0,0,0,0,0,0,0,57,280,16,0,299,0,358,0,0,0,0,0,3,4,2217,303,16,0,324,3,2544
201011002,3,0,224,6,5,0,0,11,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,3,0,8,0,15,0,0,0,0,0,0,0,224,14,3,0,17,0,242,77,3,0,0,3,0,79,3,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,4,0,4,0,0,0,0,0,0,0,80,4,0,0,4,0,86,34,0,0,0,0,0,34,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,34,4,0,0,4,0,42,1522,38,0,0,38,0,1557,60,137,7,3,142,3,207,0,4,0,0,3,0,3,0,0,0,0,0,0,0,60,142,10,3,153,3,215,0,0,0,0,0,0,0,1584,177,10,3,188,3,1774
201011003,7,0,422,11,7,0,0,11,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,0,13,0,23,0,0,0,0,0,0,0,429,15,4,0,20,0,447,168,0,0,0,0,0,168,3,7,0,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,7,0,10,0,0,0,0,0,0,0,174,7,0,0,7,0,178,49,0,0,0,0,0,49,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,50,0,0,0,0,0,54,3399,47,0,0,49,0,3440,77,130,4,3,139,0,214,4,11,12,0,24,0,23,0,0,0,0,0,0,0,80,142,13,3,159,0,240,4,0,0,0,0,0,11,3482,190,18,3,208,0,3692
201011004,5,0,308,8,12,0,0,10,0,19,0,4,0,0,7,0,7,0,0,0,0,0,0,0,8,18,0,0,15,0,27,0,0,0,0,0,0,0,308,22,0,0,24,0,334,110,3,0,0,3,0,115,0,3,0,0,4,0,5,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,7,0,0,4,0,5,0,0,0,0,0,0,0,109,6,0,0,8,0,124,46,0,0,0,0,0,50,0,5,0,0,5,0,5,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,7,0,0,7,0,7,0,0,0,0,0,0,0,46,9,0,0,9,0,51,2835,48,0,0,48,7,2895,63,162,8,0,171,0,236,0,38,3,0,43,0,43,0,0,0,0,0,0,0,66,196,14,0,212,0,275,4,3,0,0,3,15,17,2912,252,14,0,260,15,3185
201011005,0,0,183,0,3,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,5,0,0,0,0,0,0,0,179,3,0,0,4,0,188,61,0,0,0,0,0,61,4,3,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,3,0,4,0,0,0,0,0,0,0,63,3,0,0,3,0,65,21,0,0,0,0,0,21,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,23,0,0,0,0,0,23,1365,16,4,0,16,5,1389,14,34,0,0,41,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,39,0,0,39,0,61,3,0,0,0,0,0,4,1390,56,7,0,57,3,1450
201011006,0,0,171,3,9,0,0,11,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,14,0,13,0,0,0,0,0,0,0,173,7,0,0,14,0,185,49,0,0,0,0,0,49,0,4,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,7,0,0,0,0,0,0,0,50,4,0,0,4,0,57,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,1143,0,0,0,0,0,1143,15,59,0,0,57,0,72,0,0,0,0,3,0,3,0,0,0,0,0,0,0,15,58,0,0,59,0,76,0,0,0,0,0,0,0,1159,58,0,0,59,0,1215
201011007,0,0,144,0,3,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,0,0,0,0,0,0,0,143,3,0,0,3,0,146,54,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,56,17,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,17,892,5,0,0,5,3,906,20,14,0,0,14,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,14,0,0,14,0,26,0,0,0,0,0,3,3,907,19,0,0,19,12,937
201011008,0,0,193,11,8,4,0,9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,4,0,13,0,17,0,0,0,0,0,0,0,198,8,4,0,13,0,209,59,0,0,0,0,0,59,7,3,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,3,0,7,0,0,0,0,0,0,0,65,3,0,0,3,0,69,28,0,0,0,0,0,28,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,27,0,0,0,0,0,27,1900,14,0,0,14,0,1912,50,91,9,0,101,0,152,7,13,5,0,11,0,20,0,0,0,0,0,0,0,57,107,13,0,116,0,175,0,0,0,0,0,0,0,1955,117,13,0,128,0,2089
201021009,0,0,153,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,151,4,0,0,4,0,157,49,0,0,0,0,0,49,3,3,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,8,0,0,0,0,0,0,0,50,8,0,0,8,0,57,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,13,974,21,0,0,21,0,992,19,23,0,0,23,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,0,0,23,0,43,0,0,0,0,0,4,7,1001,43,0,0,43,4,1046
201021010,0,0,134,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,140,0,0,0,0,0,140,35,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,32,14,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,14,1101,12,0,0,12,3,1110,18,20,0,0,20,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,20,0,31,0,0,0,0,0,3,6,1118,26,0,0,29,10,1154
201021011,3,0,118,3,7,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,7,0,8,0,0,0,0,0,0,0,114,4,0,0,4,0,122,35,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,30,0,0,0,0,0,36,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,14,1006,24,0,0,24,9,1037,35,34,0,0,34,0,70,0,4,0,0,4,0,4,0,0,0,0,0,0,0,35,37,0,0,37,0,67,9,0,0,0,0,0,9,1042,64,0,0,64,9,1115
201021012,3,0,135,0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,4,0,0,4,0,5,0,0,0,0,0,0,0,132,6,0,0,6,0,144,47,0,0,0,0,0,47,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,51,0,0,0,0,0,51,18,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,20,975,11,0,0,11,0,985,26,7,0,0,7,0,37,0,3,0,0,3,0,3,0,0,0,0,0,0,0,26,10,0,0,10,0,37,4,0,0,0,0,0,4,1003,22,0,0,22,0,1031
201031013,0,0,58,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,58,0,0,0,0,0,56,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422,0,0,0,0,8,429,4,6,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,10,0,13,0,0,0,0,0,0,0,428,3,0,0,10,6,447
201031014,3,0,80,0,8,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,5,0,0,0,0,0,0,0,83,5,0,0,6,0,92,33,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,31,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,585,16,0,0,17,3,606,13,14,0,0,14,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,0,0,14,0,21,0,0,0,0,0,0,0,595,25,0,0,25,3,625
201031015,5,0,120,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,5,0,0,0,0,0,0,0,116,6,0,0,10,0,126,25,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,26,12,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,3,0,10,800,18,0,0,18,3,821,7,10,0,0,10,0,16,0,3,0,0,3,0,3,0,0,0,5,5,0,5,7,12,0,5,15,0,23,3,0,0,0,0,0,3,815,24,0,5,27,3,847
201031016,0,0,125,0,3,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,0,0,0,0,0,0,0,126,3,0,0,3,0,123,31,3,0,0,3,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,3,0,0,3,0,29,8,3,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,3,0,9,832,7,0,0,7,3,839,10,21,0,0,21,0,35,0,8,0,0,8,0,8,0,0,0,0,0,0,0,10,26,0,0,26,0,40,0,0,0,0,0,9,8,844,29,0,0,29,7,883
201031017,0,0,106,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,107,0,0,0,0,0,110,25,0,0,0,0,0,25,0,3,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,0,0,0,0,0,0,0,20,3,0,0,3,0,23,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,637,0,0,0,0,0,636,5,16,0,0,16,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,0,0,16,0,22,0,0,0,0,0,0,3,647,19,0,0,19,0,661
202011018,3,0,165,3,9,0,0,12,0,13,0,0,15,0,12,0,12,0,0,0,0,0,0,0,3,9,13,0,23,0,25,0,0,0,0,0,0,0,165,7,13,0,24,0,188,62,0,0,0,0,0,61,0,0,0,0,0,0,4,0,0,3,0,8,0,8,0,0,0,0,0,0,0,0,7,3,0,11,0,7,0,0,0,0,0,0,0,58,7,3,0,11,0,68,20,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,0,0,3,0,18,1393,24,0,0,24,0,1422,29,123,10,3,133,0,167,0,11,61,0,74,0,74,0,0,0,0,0,0,0,29,132,64,3,205,0,232,4,0,0,0,0,9,11,1430,161,64,3,232,4,1667
202011019,0,0,188,0,0,3,0,3,0,3,0,0,8,0,8,0,8,0,0,0,0,0,0,0,0,0,10,0,12,0,10,0,0,0,0,0,0,0,188,0,10,0,11,0,202,56,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,56,0,4,0,4,0,55,14,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,14,1529,11,0,0,11,3,1539,7,30,10,0,35,0,49,0,12,23,0,37,0,37,0,0,0,0,0,0,0,7,39,38,0,71,0,85,3,0,0,0,0,4,8,1542,47,38,0,81,4,1630
202011020,3,0,275,7,12,0,0,8,0,14,0,0,9,0,9,0,9,0,0,0,0,0,0,0,7,12,5,0,16,0,21,0,0,0,0,0,0,0,274,9,5,0,22,0,292,98,0,0,0,0,0,99,3,3,0,0,3,0,3,0,0,6,0,10,0,10,0,0,0,0,0,0,0,3,0,6,0,11,0,13,0,0,0,0,0,0,0,95,6,6,0,14,0,110,34,0,0,0,0,0,32,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,3,0,0,0,0,0,0,0,34,3,0,0,5,0,39,1649,13,0,0,13,5,1662,30,110,3,5,121,0,149,0,22,54,0,73,0,73,0,0,0,0,0,0,0,30,135,57,5,194,0,220,9,0,0,0,0,0,9,1683,144,57,5,205,5,1889
202011021,7,0,156,3,3,3,0,4,0,9,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,3,3,0,12,0,9,0,0,0,0,0,0,0,153,7,3,0,11,0,164,40,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,46,0,0,0,0,0,43,25,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,25,1213,18,0,0,18,0,1231,23,49,5,0,58,0,80,0,0,29,0,29,0,29,0,0,0,4,5,0,5,23,52,35,4,94,0,117,5,0,0,0,0,0,5,1242,77,35,4,110,0,1355
202011022,0,0,286,8,8,0,0,8,0,16,3,3,0,0,4,0,8,0,0,0,0,0,0,0,9,14,0,0,11,0,26,0,0,0,0,0,0,0,299,13,0,0,15,0,316,93,0,0,0,0,0,93,0,4,0,0,4,0,11,0,3,0,0,0,0,3,0,0,0,0,0,0,0,4,7,0,0,10,0,10,0,0,0,0,0,0,0,90,7,0,0,10,0,101,26,0,0,0,0,0,26,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,26,3,0,0,3,0,25,2336,38,4,0,37,4,2376,58,143,7,0,145,0,205,9,14,60,0,70,0,81,0,0,0,0,0,0,0,59,159,66,0,222,0,285,4,0,0,0,0,0,4,2399,194,68,0,262,4,2663
202011023,0,0,163,3,3,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,4,0,7,0,0,0,0,0,0,0,171,4,0,0,4,0,177,61,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,61,17,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,17,1274,3,0,0,3,3,1285,26,16,0,0,16,0,37,0,3,0,0,3,0,3,0,0,0,0,0,0,0,26,19,0,0,19,0,40,0,0,4,0,4,0,4,1298,20,4,0,26,8,1329
202011024,0,0,310,0,11,0,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,0,10,0,0,0,0,0,0,0,309,12,0,0,15,0,324,97,0,0,0,0,0,97,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,98,0,0,0,3,0,102,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30,2099,9,0,0,9,3,2117,21,61,0,3,64,0,92,0,3,5,0,3,0,3,0,0,0,0,0,0,0,21,64,5,3,75,0,95,0,0,0,0,0,0,0,2123,78,5,3,85,8,2216
202011025,0,0,205,4,6,0,0,6,0,12,0,0,3,0,5,0,5,0,0,0,0,0,0,0,4,5,3,0,11,0,18,0,0,0,0,0,0,0,204,5,3,0,11,0,217,75,0,0,0,0,0,75,0,5,0,0,5,0,5,0,0,3,0,6,0,6,0,0,0,0,0,0,0,0,4,3,0,12,0,12,0,0,0,0,0,0,0,75,7,3,0,7,0,85,21,0,0,0,0,0,21,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,21,3,0,0,3,0,23,1979,20,0,0,20,4,2005,22,131,3,0,136,0,156,0,9,30,0,42,0,42,0,0,0,0,5,0,5,22,138,36,0,181,0,208,0,0,0,0,0,8,8,2005,165,36,0,198,7,2214
202021026,3,0,247,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,3,3,250,4,0,0,4,3,253,65,0,0,0,0,3,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,67,0,0,0,0,3,65,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,1526,15,0,0,15,10,1549,13,17,0,0,17,0,33,3,0,0,0,0,0,3,4,0,0,0,0,0,4,24,17,0,0,17,0,40,4,0,0,0,0,7,15,1556,31,0,0,31,13,1603
