SA2_MAINCODE_2016,NegNil_Inc_BE_WFT,NegNil_Inc_BE_WPT,NegNil_Inc_BE_BAW,NegNil_Inc_1EFT_OthPT,NegNil_Inc_1EFT_OthAW,NegNil_Inc_1EFT_OthNW,NegNil_Inc_1EPT_OthAW,NegNil_Inc_1EPT_OthNW,NegNil_Inc_1AW_OthNW,NegNil_Inc_BNW,NegNil_Inc_LFsta_NS,NegNil_Inc_Tot,I_1_149_BE_WFT,I_1_149_BE_WPT,I_1_149_BE_BAW,I_1_149_1EFT_OthPT,I_1_149_1EFT_OthAW,I_1_149_1EFT_OthNW,I_1_149_1EPT_OthAW,I_1_149_1EPT_OthNW,I_1_149_1AW_OthNW,I_1_149_BNW,I_1_149_LFsta_NS,I_1_149_Tot,I_150_299_BE_WFT,I_150_299_BE_WPT,I_150_299_BE_BAW,I_150_299_1EFT_OthPT,I_150_299_1EFT_OthAW,I_150_299_1EFT_OthNW,I_150_299_1EPT_OthAW,I_150_299_1EPT_OthNW,I_150_299_1AW_OthNW,I_150_299_BNW,I_150_299_LFsta_NS,I_150_299_Tot,I_300_399_BE_WFT,I_300_399_BE_WPT,I_300_399_BE_BAW,I_300_399_1EFT_OthPT,I_300_399_1EFT_OthAW,I_300_399_1EFT_OthNW,I_300_399_1EPT_OthAW,I_300_399_1EPT_OthNW,I_300_399_1AW_OthNW,I_300_399_BNW,I_300_399_LFsta_NS,I_300_399_Tot,I_400_499_BE_WFT,I_400_499_BE_WPT,I_400_499_BE_BAW,I_400_499_1EFT_OthPT,I_400_499_1EFT_OthAW,I_400_499_1EFT_OthNW,I_400_499_1EPT_OthAW,I_400_499_1EPT_OthNW,I_400_499_1AW_OthNW,I_400_499_BNW,I_400_499_LFsta_NS,I_400_499_Tot,I_500_649_BE_WFT,I_500_649_BE_WPT,I_500_649_BE_BAW,I_500_649_1EFT_OthPT,I_500_649_1EFT_OthAW,I_500_649_1EFT_OthNW,I_500_649_1EPT_OthAW,I_500_649_1EPT_OthNW,I_500_649_1AW_OthNW,I_500_649_BNW,I_500_649_LFsta_NS,I_500_649_Tot,I_650_799_BE_WFT,I_650_799_BE_WPT,I_650_799_BE_BAW,I_650_799_1EFT_OthPT,I_650_799_1EFT_OthAW,I_650_799_1EFT_OthNW,I_650_799_1EPT_OthAW,I_650_799_1EPT_OthNW,I_650_799_1AW_OthNW,I_650_799_BNW,I_650_799_LFsta_NS,I_650_799_Tot,I_800_999_BE_WFT,I_800_999_BE_WPT,I_800_999_BE_BAW,I_800_999_1EFT_OthPT,I_800_999_1EFT_OthAW,I_800_999_1EFT_OthNW,I_800_999_1EPT_OthAW,I_800_999_1EPT_OthNW,I_800_999_1AW_OthNW,I_800_999_BNW,I_800_999_LFsta_NS,I_800_999_Tot,I_1000_1249_BE_WFT,I_1000_1249_BE_WPT,I_1000_1249_BE_BAW,I_1000_1249_1EFT_OthPT,I_1000_1249_1EFT_OthAW,I_1000_1249_1EFT_OthNW,I_1000_1249_1EPT_OthAW,I_1000_1249_1EPT_OthNW,I_1000_1249_1AW_OthNW,I_1000_1249_BNW,I_1000_1249_LFsta_NS,I_1000_1249_Tot,I_1250_1499_BE_WFT,I_1250_1499_BE_WPT,I_1250_1499_BE_BAW,I_1250_1499_1EFT_OthPT,I_1250_1499_1EFT_OthAW,I_1250_1499_1EFT_OthNW,I_1250_1499_1EPT_OthAW,I_1250_1499_1EPT_OthNW,I_1250_1499_1AW_OthNW,I_1250_1499_BNW,I_1250_1499_LFsta_NS,I_1250_1499_Tot,I_1500_1749_BE_WFT,I_1500_1749_BE_WPT,I_1500_1749_BE_BAW,I_1500_1749_1EFT_OthPT,I_1500_1749_1EFT_OthAW,I_1500_1749_1EFT_OthNW,I_1500_1749_1EPT_OthAW,I_1500_1749_1EPT_OthNW,I_1500_1749_1AW_OthNW,I_1500_1749_BNW,I_1500_1749_LFsta_NS,I_1500_1749_Tot,I_1750_1999_BE_WFT,I_1750_1999_BE_WPT,I_1750_1999_BE_BAW,I_1750_1999_1EFT_OthPT,I_1750_1999_1EFT_OthAW,I_1750_1999_1EFT_OthNW,I_1750_1999_1EPT_OthAW,I_1750_1999_1EPT_OthNW,I_1750_1999_1AW_OthNW,I_1750_1999_BNW,I_1750_1999_LFsta_NS,I_1750_1999_Tot,I_2000_2499_BE_WFT,I_2000_2499_BE_WPT,I_2000_2499_BE_BAW,I_2000_2499_1EFT_OthPT,I_2000_2499_1EFT_OthAW,I_2000_2499_1EFT_OthNW,I_2000_2499_1EPT_OthAW,I_2000_2499_1EPT_OthNW,I_2000_2499_1AW_OthNW,I_2000_2499_BNW,I_2000_2499_LFsta_NS,I_2000_2499_Tot,I_2500_2999_BE_WFT,I_2500_2999_BE_WPT,I_2500_2999_BE_BAW,I_2500_2999_1EFT_OthPT,I_2500_2999_1EFT_OthAW,I_2500_2999_1EFT_OthNW,I_2500_2999_1EPT_OthAW,I_2500_2999_1EPT_OthNW,I_2500_2999_1AW_OthNW,I_2500_2999_BNW,I_2500_2999_LFsta_NS,I_2500_2999_Tot,I_3000_3499_BE_WFT,I_3000_3499_BE_WPT,I_3000_3499_BE_BAW,I_3000_3499_1EFT_OthPT,I_3000_3499_1EFT_OthAW,I_3000_3499_1EFT_OthNW,I_3000_3499_1EPT_OthAW,I_3000_3499_1EPT_OthNW,I_3000_3499_1AW_OthNW,I_3000_3499_BNW,I_3000_3499_LFsta_NS,I_3000_3499_Tot,I_3500_3999_BE_WFT,I_3500_3999_BE_WPT,I_3500_3999_BE_BAW,I_3500_3999_1EFT_OthPT,I_3500_3999_1EFT_OthAW,I_3500_3999_1EFT_OthNW,I_3500_3999_1EPT_OthAW,I_3500_3999_1EPT_OthNW,I_3500_3999_1AW_OthNW,I_3500_3999_BNW,I_3500_3999_LFsta_NS,I_3500_3999_Tot,I_4000more_BE_WFT,I_4000more_BE_WPT,I_4000more_BE_BAW,I_4000more_1EFT_OthPT,I_4000more_1EFT_OthAW,I_4000more_1EFT_OthNW,I_4000more_1EPT_OthAW,I_4000more_1EPT_OthNW
201011001,0,0,0,0,0,3,0,0,0,15,0,14,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,35,0,0,0,0,0,0,0,5,0,13,0,24,0,5,0,3,0,7,0,13,3,94,3,130,0,6,0,8,0,6,0,12,0,50,0,88,3,8,0,7,0,5,0,10,3,47,0,91,10,3,0,15,0,21,3,11,0,23,0,93,20,3,0,18,0,17,0,3,0,14,0,68,21,0,0,18,7,10,0,5,3,11,0,75,64,3,3,34,3,20,0,0,4,10,0,142,53,0,0,20,0,4,3,0,0,3,0,84,39,0,0,8,0,0,0,0,0,3,0,53,12,0,0,3,0,0,0,0,0,0,0,22,21,0,3,14,0,0,0,3
201011002,3,0,0,0,0,0,0,0,0,15,0,17,0,0,0,0,0,0,0,3,0,3,0,11,0,0,0,0,0,0,0,3,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,28,0,37,0,0,0,0,0,4,0,9,0,13,0,26,0,4,0,3,0,4,0,8,0,101,0,121,4,6,0,0,0,4,0,6,0,52,0,88,0,8,0,15,0,12,0,12,5,49,0,99,12,3,0,19,0,10,3,8,0,38,4,100,12,5,0,26,0,15,0,11,0,14,0,77,17,3,0,23,0,12,0,8,0,16,0,84,52,6,0,34,6,17,0,9,3,29,0,146,46,5,0,27,6,8,0,4,0,13,0,107,29,0,0,17,3,0,0,0,0,0,0,50,20,0,0,5,0,6,0,0,0,3,0,40,35,7,3,25,3,12,4,8
201011003,0,0,0,0,0,0,0,3,0,20,0,23,0,0,0,0,0,0,0,3,0,10,0,16,0,0,0,0,0,0,0,3,0,12,0,17,0,0,0,0,0,0,0,0,0,8,0,20,0,0,0,3,0,3,0,12,0,66,0,83,0,6,0,7,0,0,0,19,0,32,0,61,0,7,0,8,0,8,0,26,0,262,0,311,3,16,0,20,0,22,0,33,0,88,3,191,13,20,0,27,11,33,0,22,0,109,0,244,26,19,0,61,3,29,3,19,3,67,0,235,40,9,0,63,3,24,3,4,0,21,0,155,48,4,4,50,6,22,3,3,0,16,0,154,134,21,7,64,5,32,0,12,3,17,0,299,72,3,5,44,3,5,0,0,0,3,0,137,46,0,3,26,4,0,0,0,0,7,0,81,30,0,0,0,3,6,0,0,0,3,0,45,37,8,0,19,3,10,0,3
201011004,0,0,0,0,0,0,0,0,0,15,7,23,0,0,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,0,0,4,0,6,0,12,0,0,0,0,0,0,0,3,0,8,0,8,0,3,0,0,0,3,0,15,3,84,0,113,0,4,0,3,0,7,0,22,0,37,3,76,0,15,0,8,0,17,0,31,4,319,6,391,8,16,0,16,0,43,3,26,6,96,3,215,14,25,0,35,0,39,0,28,0,86,0,237,35,21,3,60,4,30,0,18,3,64,0,239,39,10,0,50,3,27,0,5,0,13,0,148,51,8,0,31,3,15,0,3,0,12,0,124,128,11,3,49,7,21,3,3,0,8,0,235,67,4,0,25,0,0,0,0,3,3,0,108,37,0,0,9,0,0,0,0,0,3,0,49,18,0,0,0,0,8,0,0,0,0,0,26,15,0,0,9,0,0,0,0
201011005,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,4,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,15,0,24,0,0,0,0,0,0,0,3,0,8,0,18,3,3,0,0,0,0,0,11,0,71,0,90,0,4,0,0,0,8,0,8,0,43,0,60,5,3,0,6,0,10,0,10,6,37,0,70,4,5,0,9,0,6,0,4,0,24,0,51,7,0,0,8,0,6,0,4,0,12,0,39,7,3,0,10,0,9,0,3,0,9,0,47,24,3,0,24,3,9,0,3,0,13,0,81,25,3,0,13,6,5,0,3,0,3,0,54,22,0,0,7,0,0,0,0,0,3,0,38,9,0,0,4,0,3,0,0,0,3,0,18,19,0,0,19,0,4,0,3
201011006,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,21,0,29,0,4,0,0,0,0,0,0,0,6,0,17,0,4,0,0,0,5,0,7,0,103,3,122,0,0,0,3,0,8,0,10,0,31,0,53,3,10,0,20,0,9,0,5,4,27,0,81,19,3,0,22,3,12,0,4,0,13,0,69,15,6,0,19,0,14,0,3,3,0,0,52,22,0,0,18,3,3,0,0,0,3,0,46,49,0,3,15,4,6,0,3,0,3,0,90,27,0,0,11,3,0,0,0,0,0,0,39,10,0,0,3,0,0,0,0,0,0,0,15,13,0,0,3,0,0,0,0,0,0,0,16,4,0,0,3,0,0,0,0
201011007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,16,0,24,0,0,0,0,0,0,0,0,0,13,0,9,0,0,0,0,0,0,0,9,0,40,0,55,0,0,0,0,0,10,0,5,0,21,0,33,3,3,0,4,0,7,0,3,3,19,0,43,0,0,0,13,3,0,0,3,0,6,0,35,3,3,0,7,0,0,0,3,0,0,0,26,4,3,0,8,0,3,0,0,0,3,0,22,22,0,0,14,0,4,4,0,0,4,0,52,14,3,0,4,3,3,0,3,0,0,0,30,10,0,0,3,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,4,3,0,0,3,0,0,0,0
201011008,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,5,0,70,0,74,0,0,0,0,0,0,0,4,0,25,0,34,0,7,0,0,3,17,0,25,3,224,3,279,3,3,0,4,0,13,0,17,5,83,0,138,7,10,0,16,4,25,0,19,3,71,0,159,15,9,0,37,0,14,0,16,0,43,0,126,19,3,0,27,0,15,0,6,0,3,0,76,30,0,0,23,3,16,0,0,0,6,0,80,72,6,8,29,3,5,0,0,0,9,0,143,33,0,3,17,5,0,0,0,0,4,0,63,7,0,0,7,0,3,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,3,0,0,0,0
201021009,0,0,0,0,0,0,0,0,0,12,0,11,0,0,0,0,0,0,0,0,0,10,0,12,3,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,6,0,23,0,31,0,0,0,0,0,7,0,4,0,13,0,20,3,3,0,0,0,3,0,8,4,72,0,91,3,3,0,7,0,7,0,9,0,17,0,40,3,6,0,3,0,11,0,5,0,20,0,59,13,4,0,20,0,18,0,3,0,18,0,72,4,3,0,10,0,9,0,0,0,6,0,29,15,0,0,7,0,10,0,0,0,3,0,43,42,0,0,9,0,17,0,4,0,0,0,72,19,0,3,9,0,5,0,3,0,0,0,45,13,0,0,9,3,4,0,0,0,3,0,30,12,0,0,0,0,3,0,0,0,0,0,16,9,0,0,3,5,4,0,0
201021010,0,0,0,0,0,0,0,0,0,10,0,14,3,0,0,0,0,0,0,0,0,3,0,10,0,3,0,3,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,3,43,0,52,0,0,0,0,0,0,0,8,0,22,0,36,3,8,0,5,0,8,0,21,0,111,3,162,4,5,0,0,0,15,0,15,0,57,0,102,7,4,0,11,0,10,3,11,0,45,3,102,20,6,3,21,0,3,0,8,0,26,0,85,9,3,0,9,0,8,3,7,3,3,0,49,15,6,0,12,3,7,0,0,0,10,0,47,27,3,0,29,0,18,0,5,3,3,0,95,27,0,0,15,3,0,0,0,0,0,0,48,10,3,0,8,0,0,0,0,0,0,0,19,6,3,0,0,0,0,0,0,0,3,0,12,10,0,0,4,0,0,0,0
201021011,0,0,0,3,0,0,0,0,0,7,0,13,0,0,0,0,0,0,0,3,0,9,0,16,0,0,0,0,0,0,0,0,0,5,0,13,0,0,0,0,0,0,0,0,0,3,0,5,0,7,0,3,0,0,0,8,4,37,0,52,0,8,0,0,0,0,0,12,0,9,0,35,6,10,0,12,0,6,0,17,6,113,0,171,4,10,0,7,0,14,0,27,0,46,0,114,11,17,5,20,3,13,5,19,0,53,3,136,17,20,3,22,0,9,0,12,3,39,0,119,6,3,0,16,0,12,0,0,5,12,0,50,11,9,0,16,3,6,0,0,0,10,0,49,44,4,3,28,3,19,0,6,0,12,0,126,27,9,0,17,0,6,0,0,0,5,0,75,7,0,0,8,3,3,0,0,0,4,0,29,4,0,0,0,3,8,0,0,0,3,0,21,15,3,0,14,0,7,0,3
201021012,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,3,0,3,0,3,0,23,0,39,0,0,0,0,0,0,0,6,0,8,0,19,0,3,0,0,0,4,0,9,4,57,0,77,0,10,0,3,0,14,0,7,0,15,0,50,3,9,0,10,0,14,0,15,4,23,0,71,3,4,3,10,0,5,0,3,5,11,0,47,6,0,0,3,3,5,3,3,0,5,0,27,5,3,0,8,0,12,0,0,0,0,0,32,22,7,0,21,0,9,0,5,0,3,0,74,17,0,0,16,3,6,0,0,0,0,0,46,15,0,4,9,0,0,0,0,0,3,0,28,7,0,0,0,0,5,0,0,0,0,0,9,15,0,0,4,0,5,0,0
201031013,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,3,0,0,3,0,4,0,3,0,0,0,0,0,3,0,23,0,32,0,0,0,3,0,5,0,3,0,7,0,28,3,0,0,3,0,3,0,7,3,83,3,109,3,4,0,3,0,9,3,5,0,21,0,44,4,3,0,8,0,5,0,9,0,7,3,38,11,3,0,6,0,4,0,5,0,9,0,45,10,0,0,7,0,3,0,0,0,0,0,22,14,0,0,5,0,0,0,0,0,3,0,34,12,0,0,4,0,3,0,0,0,3,0,29,6,0,0,10,0,0,0,0,0,0,0,17,3,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
201031014,0,0,0,0,0,0,0,0,0,9,0,12,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,3,0,0,0,4,3,3,0,0,0,0,0,3,0,17,3,34,0,0,0,0,0,0,0,6,0,11,0,15,3,3,0,0,0,7,0,8,0,71,4,96,5,4,0,4,0,11,0,6,0,11,0,46,3,7,0,13,0,9,0,4,0,17,0,57,3,7,0,12,0,7,0,4,0,11,0,42,4,0,0,13,0,0,0,3,0,0,0,20,5,0,0,16,0,0,0,3,0,0,0,29,12,5,4,12,4,0,0,4,0,0,0,39,9,0,0,3,3,3,0,0,0,0,0,21,0,0,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0
201031015,0,0,0,0,0,0,0,0,0,7,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,34,0,33,0,3,0,0,0,0,0,4,0,10,0,25,0,4,0,7,0,3,0,0,0,68,0,85,0,5,3,6,0,11,0,14,0,18,0,56,8,3,0,13,0,11,0,8,0,15,0,61,9,3,0,10,0,4,3,8,0,7,0,52,10,0,0,8,0,6,0,0,0,0,0,34,10,4,0,5,0,7,0,0,0,0,0,34,18,4,0,14,0,9,3,4,0,0,0,57,12,0,0,10,3,3,0,0,0,0,0,29,4,0,0,3,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,11,0,0,0,3,0,0,0,0
201031016,0,0,0,0,0,0,0,0,0,12,0,18,0,0,0,0,0,0,0,3,0,3,0,10,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,3,0,0,0,8,0,50,0,69,0,0,0,0,0,4,0,11,0,20,0,35,3,4,0,3,0,12,0,16,3,224,4,260,0,12,0,9,0,7,0,15,0,65,0,109,0,7,0,13,0,10,0,18,0,56,3,113,16,9,0,20,0,4,4,3,0,23,0,81,12,0,0,13,3,5,0,0,0,7,0,43,13,3,0,21,0,3,0,0,0,5,0,48,23,6,0,4,0,8,0,0,0,6,0,53,8,0,0,0,0,0,0,0,0,3,0,16,9,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
201031017,0,0,0,0,0,0,0,0,0,12,0,17,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,3,0,4,0,0,3,3,0,0,0,4,0,53,0,66,0,3,0,3,0,6,0,9,0,20,0,37,3,3,0,3,0,12,0,19,0,120,3,161,3,4,0,5,0,10,0,13,3,38,0,73,5,3,3,14,0,17,0,6,0,26,0,78,8,3,0,14,0,12,3,6,0,16,0,64,8,0,0,13,0,6,0,0,0,0,0,24,11,0,0,6,0,5,0,0,0,7,0,22,22,3,0,4,0,6,0,0,0,4,0,40,4,0,0,7,3,3,0,0,0,4,0,18,6,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0
202011018,0,0,0,0,0,0,0,0,0,9,0,11,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,6,0,11,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,3,0,4,0,56,0,62,0,5,0,0,0,6,0,9,3,17,0,37,0,4,3,3,0,8,0,13,0,168,0,202,0,16,0,10,0,13,4,20,0,47,0,111,3,10,0,24,0,17,3,16,0,56,0,131,26,12,0,42,0,20,0,9,3,39,0,163,18,3,0,29,3,7,3,3,0,5,0,78,27,3,0,17,0,5,3,3,0,9,0,76,70,5,0,34,3,10,0,6,0,11,0,151,40,7,0,21,5,4,0,0,0,3,0,84,32,0,0,9,0,0,0,0,0,3,0,55,13,3,0,4,0,5,0,3,0,0,0,28,20,7,0,17,0,8,0,0
202011019,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,5,0,45,0,57,0,0,0,0,0,3,0,6,0,14,0,34,0,3,0,0,0,12,3,14,3,163,4,199,0,12,0,10,0,19,0,16,7,51,0,118,7,6,0,27,0,23,0,13,4,57,6,133,22,8,0,32,0,12,0,6,0,27,0,113,18,3,4,21,4,8,0,3,0,4,0,59,30,6,0,16,0,5,0,0,0,4,0,61,40,4,0,30,3,9,0,3,0,6,0,101,20,0,0,9,6,4,0,0,0,0,0,40,9,0,0,3,3,0,0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,8,6,0,0,3,0,0,0,0
202011020,0,0,0,0,0,0,0,0,0,13,0,18,0,0,0,0,0,0,0,3,0,9,0,16,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,3,0,5,0,3,0,0,0,4,0,4,0,45,0,57,0,5,0,0,0,3,0,15,0,22,0,44,0,8,0,0,0,7,0,19,0,144,0,181,5,9,0,11,0,17,0,23,4,84,0,143,8,10,3,22,0,20,5,16,0,96,3,178,11,8,0,36,4,14,0,12,3,56,0,149,8,3,0,19,0,19,0,5,0,29,0,87,22,8,0,20,0,9,0,7,0,29,0,94,55,6,0,32,8,15,5,8,0,27,0,163,43,7,0,28,0,5,0,0,0,12,0,97,22,4,3,21,0,0,0,0,0,4,0,57,11,3,0,3,0,8,0,0,0,3,0,29,19,3,0,23,0,8,0,6
202011021,0,0,0,0,0,0,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,0,17,0,0,0,0,0,4,0,13,0,13,0,30,0,0,0,3,0,9,0,8,0,71,0,92,0,0,0,0,0,8,0,12,3,31,0,61,3,7,0,14,0,14,0,17,0,55,0,107,9,5,0,13,0,6,0,13,0,34,0,88,10,3,0,16,0,5,0,4,0,10,0,57,10,9,3,16,0,4,0,7,0,7,0,54,39,0,0,28,3,7,0,11,0,10,0,95,33,4,0,24,3,7,4,4,0,5,0,76,25,0,0,10,0,3,0,3,0,0,0,41,10,0,0,3,0,3,0,0,0,0,0,14,12,0,0,6,0,10,0,0
202011022,0,0,0,0,0,0,0,0,0,15,0,17,0,0,0,0,0,0,0,3,0,7,0,15,0,0,0,0,0,0,0,5,0,4,0,8,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,4,3,70,0,81,0,3,0,0,0,0,0,8,3,32,0,40,0,14,0,10,0,16,0,26,3,321,3,391,3,13,0,14,0,25,0,31,10,123,3,226,4,19,0,39,0,38,0,24,3,102,3,240,45,20,0,61,0,19,0,13,3,82,0,242,33,3,0,55,0,17,0,10,0,10,0,135,51,8,0,39,0,7,0,10,0,12,0,130,104,3,0,59,10,23,3,4,0,11,0,220,75,3,0,23,4,3,0,4,0,3,0,120,34,0,4,11,0,3,0,0,0,0,0,54,7,0,0,3,0,3,0,0,0,0,0,12,11,0,0,7,0,3,0,0
202011023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,0,0,0,0,0,0,0,4,0,6,0,13,0,0,0,0,0,3,0,3,0,35,0,50,0,0,0,3,0,3,0,6,0,12,0,24,0,0,0,5,0,3,4,7,0,20,0,45,9,3,0,11,0,4,0,4,0,17,0,46,8,0,0,8,0,8,0,0,0,0,0,25,10,0,0,6,4,0,0,0,0,3,0,25,27,4,0,17,3,4,0,0,0,3,0,58,20,3,0,11,3,0,0,0,0,0,0,30,13,0,0,4,0,0,0,0,0,0,0,17,6,0,0,0,0,3,0,0,0,0,0,9,10,0,0,0,0,4,0,0
202011024,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,6,0,14,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,23,0,0,0,0,0,0,0,4,0,10,0,19,0,0,0,0,0,3,0,9,0,84,0,99,0,0,0,3,0,4,0,18,0,35,0,59,0,3,0,12,0,9,0,7,3,51,3,89,5,5,0,16,4,12,0,0,0,34,0,83,3,3,0,14,0,13,0,3,3,12,0,45,10,3,0,11,0,10,0,3,3,10,0,45,36,5,0,25,0,17,3,3,3,9,0,103,26,0,0,23,3,3,0,0,0,3,0,65,27,0,0,13,0,0,0,0,0,3,0,46,8,0,0,6,3,3,0,0,0,0,0,22,6,0,0,10,3,3,0,3
202011025,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,37,0,47,0,4,0,0,0,0,0,4,0,5,0,15,0,8,0,3,0,3,0,7,3,112,0,133,0,7,0,4,0,9,3,11,0,52,0,97,4,5,0,10,5,18,4,13,0,46,0,109,19,8,0,33,3,13,3,11,0,20,0,114,24,0,0,28,3,16,0,0,0,7,0,81,42,3,0,19,0,9,0,0,0,6,0,86,96,4,0,53,9,10,3,3,3,3,0,191,43,4,8,13,6,0,0,0,0,3,0,74,22,0,0,4,0,0,3,0,0,0,0,40,8,0,0,7,0,0,0,0,0,0,0,13,12,0,0,0,0,0,0,0
202021026,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,7,0,0,0,3,0,21,0,41,0,0,0,0,0,0,0,5,0,11,0,17,5,0,0,5,0,7,0,14,0,53,6,87,3,3,0,3,0,6,0,7,4,40,0,77,3,16,0,7,0,10,0,11,0,36,0,85,11,11,0,12,0,21,0,10,0,15,0,84,10,8,0,13,0,9,0,6,0,3,0,45,18,5,3,12,0,12,0,0,0,7,0,56,29,4,0,24,4,21,0,3,0,7,0,98,26,0,0,23,3,3,0,0,0,4,0,66,19,4,0,7,0,4,4,0,0,0,0,33,12,0,0,3,3,0,0,0,0,0,0,22,11,0,0,12,0,0,0,0
202021027,0,0,0,0,0,0,0,0,0,6,0,12,0,0,0,0,0,0,0,0,0,12,0,14,0,0,0,0,0,0,0,3,0,3,0,10,0,0,0,0,0,0,0,0,0,3,0,3,3,4,0,0,0,0,0,7,0,29,0,49,0,0,0,0,0,3,0,12,0,16,0,29,3,3,0,5,0,3,3,17,0,142,3,185,0,6,0,8,0,11,0,14,0,62,3,105,7,7,0,10,0,14,0,18,0,73,0,137,10,19,0,16,0,12,0,13,0,42,0,110,9,8,0,17,0,10,0,8,3,11,0,71,18,13,0,23,0,3,0,7,4,3,0,70,34,16,4,37,4,6,0,5,0,15,0,114,15,0,0,14,0,4,0,0,0,0,0,42,13,0,0,6,3,4,0,0,0,0,0,28,5,0,0,0,0,0,0,0,0,0,0,13,10,0,0,11,0,3,0,3
