SA3_CODE_2016,P_Greece_0_4,P_Greece_5_14,P_Greece_15_24,P_Greece_25_44,P_Greece_45_54,P_Greece_55_64,P_Greece_65_74,P_Greece_75_84,P_Greece_85ov,P_Greece_Tot,P_Hong_Kong_0_4,P_Hong_Kong_5_14,P_Hong_Kong_15_24,P_Hong_Kong_25_44,P_Hong_Kong_45_54,P_Hong_Kong_55_64,P_Hong_Kong_65_74,P_Hong_Kong_75_84,P_Hong_Kong_85ov,P_Hong_Kong_Tot,P_India_0_4,P_India_5_14,P_India_15_24,P_India_25_44,P_India_45_54,P_India_55_64,P_India_65_74,P_India_75_84,P_India_85ov,P_India_Tot,P_Indonesia_0_4,P_Indonesia_5_14,P_Indonesia_15_24,P_Indonesia_25_44,P_Indonesia_45_54,P_Indonesia_55_64,P_Indonesia_65_74,P_Indonesia_75_84,P_Indonesia_85ov,P_Indonesia_Tot,P_Iran_0_4,P_Iran_5_14,P_Iran_15_24,P_Iran_25_44,P_Iran_45_54,P_Iran_55_64,P_Iran_65_74,P_Iran_75_84,P_Iran_85ov,P_Iran_Tot,P_Iraq_0_4,P_Iraq_5_14,P_Iraq_15_24,P_Iraq_25_44,P_Iraq_45_54,P_Iraq_55_64,P_Iraq_65_74,P_Iraq_75_84,P_Iraq_85ov,P_Iraq_Tot,P_Ireland_0_4,P_Ireland_5_14,P_Ireland_15_24,P_Ireland_25_44,P_Ireland_45_54,P_Ireland_55_64,P_Ireland_65_74,P_Ireland_75_84,P_Ireland_85ov,P_Ireland_Tot,P_Italy_0_4,P_Italy_5_14,P_Italy_15_24,P_Italy_25_44,P_Italy_45_54,P_Italy_55_64,P_Italy_65_74,P_Italy_75_84,P_Italy_85ov,P_Italy_Tot,P_Japan_0_4,P_Japan_5_14,P_Japan_15_24,P_Japan_25_44,P_Japan_45_54,P_Japan_55_64,P_Japan_65_74,P_Japan_75_84,P_Japan_85ov,P_Japan_Tot,P_Korea_South_0_4,P_Korea_South_5_14,P_Korea_South_15_24,P_Korea_South_25_44,P_Korea_South_45_54,P_Korea_South_55_64,P_Korea_South_65_74,P_Korea_South_75_84,P_Korea_South_85ov,P_Korea_South_Tot,P_Lebanon_0_4,P_Lebanon_5_14,P_Lebanon_15_24,P_Lebanon_25_44,P_Lebanon_45_54,P_Lebanon_55_64,P_Lebanon_65_74,P_Lebanon_75_84,P_Lebanon_85ov,P_Lebanon_Tot,P_Malaysia_0_4,P_Malaysia_5_14,P_Malaysia_15_24,P_Malaysia_25_44,P_Malaysia_45_54,P_Malaysia_55_64,P_Malaysia_65_74,P_Malaysia_75_84,P_Malaysia_85ov,P_Malaysia_Tot,P_Malta_0_4,P_Malta_5_14,P_Malta_15_24,P_Malta_25_44,P_Malta_45_54,P_Malta_55_64,P_Malta_65_74,P_Malta_75_84,P_Malta_85ov,P_Malta_Tot,P_Mauritius_0_4,P_Mauritius_5_14,P_Mauritius_15_24,P_Mauritius_25_44,P_Mauritius_45_54,P_Mauritius_55_64,P_Mauritius_65_74,P_Mauritius_75_84,P_Mauritius_85ov,P_Mauritius_Tot,P_Myanmar_0_4,P_Myanmar_5_14,P_Myanmar_15_24,P_Myanmar_25_44,P_Myanmar_45_54,P_Myanmar_55_64,P_Myanmar_65_74,P_Myanmar_75_84,P_Myanmar_85ov,P_Myanmar_Tot,P_Nepal_0_4,P_Nepal_5_14,P_Nepal_15_24,P_Nepal_25_44,P_Nepal_45_54,P_Nepal_55_64,P_Nepal_65_74,P_Nepal_75_84,P_Nepal_85ov,P_Nepal_Tot,P_Netherlands_0_4,P_Netherlands_5_14,P_Netherlands_15_24,P_Netherlands_25_44,P_Netherlands_45_54,P_Netherlands_55_64,P_Netherlands_65_74,P_Netherlands_75_84,P_Netherlands_85ov,P_Netherlands_Tot,P_New_Zealand_0_4,P_New_Zealand_5_14,P_New_Zealand_15_24,P_New_Zealand_25_44,P_New_Zealand_45_54,P_New_Zealand_55_64,P_New_Zealand_65_74,P_New_Zealand_75_84,P_New_Zealand_85ov,P_New_Zealand_Tot,P_Nthern_Ireland_0_4,P_Nthern_Ireland_5_14,P_Nthern_Ireland_15_24,P_Nthern_Ireland_25_44,P_Nthern_Ireland_45_54,P_Nthern_Ireland_55_64,P_Nthern_Ireland_65_74,P_Nthern_Ireland_75_84,P_Nthern_Ireland_85ov,P_Nthern_Ireland_Tot,P_Pakistan_0_4,P_Pakistan_5_14,P_Pakistan_15_24,P_Pakistan_25_44,P_Pakistan_45_54,P_Pakistan_55_64,P_Pakistan_65_74,P_Pakistan_75_84,P_Pakistan_85ov,P_Pakistan_Tot
20101,0,0,0,0,3,9,18,20,7,67,0,9,6,8,11,9,9,0,0,51,15,66,69,585,62,31,26,6,4,864,0,3,9,20,3,4,7,0,0,47,0,3,4,35,3,3,5,0,0,62,0,3,0,18,11,0,0,0,0,32,0,5,12,40,14,21,27,18,8,139,0,0,0,8,15,32,51,48,31,181,0,6,3,41,11,5,3,9,0,81,0,8,3,25,0,0,0,0,0,42,0,0,0,5,3,0,0,0,0,12,0,18,21,64,28,29,7,9,0,178,0,0,0,3,3,23,33,10,0,69,0,0,3,9,0,4,0,0,0,24,0,0,3,9,3,0,3,3,0,18,0,0,3,27,3,0,0,0,0,36,3,3,3,12,17,95,227,147,32,536,8,52,82,227,149,143,75,37,13,786,0,0,3,3,14,16,17,16,5,69,0,9,9,46,4,3,0,0,0,65
20102,0,0,0,0,3,8,11,5,3,33,0,0,0,3,3,0,0,0,0,7,0,3,0,24,4,5,9,9,3,66,0,0,0,0,0,0,3,4,0,9,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,9,0,13,17,17,15,7,0,73,0,0,4,14,10,18,20,8,0,71,0,0,0,8,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,10,7,13,0,0,4,34,0,0,0,3,13,30,43,15,0,107,0,0,0,0,3,7,3,0,0,16,0,0,0,0,0,0,0,0,3,3,0,0,3,11,0,0,0,0,0,8,0,0,3,3,15,44,66,41,9,178,3,9,10,76,98,86,59,11,0,353,0,0,0,0,0,13,12,0,0,28,0,0,0,0,0,0,0,0,0,3
20103,0,0,0,3,3,3,6,5,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,9,4,3,0,44,0,0,0,3,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,8,4,7,15,0,0,31,0,0,0,3,0,3,14,14,3,36,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,4,10,4,0,0,0,15,0,3,0,3,3,20,18,3,0,45,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,7,0,0,0,6,9,33,66,24,7,148,0,4,7,40,48,58,41,16,3,215,0,0,0,0,0,3,4,8,4,24,0,0,0,4,0,0,0,0,0,6
20201,0,0,0,0,9,6,6,17,4,46,0,0,4,18,4,5,8,0,0,43,20,50,58,449,42,27,18,9,4,675,0,0,10,20,18,5,3,0,0,61,5,19,5,12,7,0,0,0,0,47,0,0,6,11,0,3,3,0,0,22,0,6,6,36,16,13,21,13,6,118,0,0,4,6,13,23,29,23,20,121,0,8,7,10,3,3,0,0,0,30,0,5,6,31,3,3,0,0,0,51,0,0,0,8,4,3,0,0,0,17,0,5,21,52,30,18,14,3,0,150,0,0,0,0,0,10,8,6,3,26,0,3,0,21,7,0,0,0,0,34,0,17,72,223,64,34,19,11,0,448,3,3,0,29,0,0,0,0,0,37,0,0,3,14,9,42,66,42,16,183,7,24,54,216,109,115,60,19,8,610,0,0,0,6,12,12,13,10,3,46,0,10,7,41,3,0,0,0,0,61
20202,0,0,0,7,6,7,17,5,3,43,0,0,11,16,4,0,3,0,0,37,11,0,3,77,10,9,15,13,0,140,0,0,4,5,4,3,8,3,0,30,0,0,0,3,0,0,0,0,0,6,0,0,3,0,3,0,0,0,0,9,0,5,0,15,14,10,16,16,9,84,0,0,0,10,14,28,50,19,7,124,0,0,5,9,3,6,3,0,0,20,0,0,0,3,0,0,0,0,0,7,0,0,0,8,8,0,0,0,0,20,0,0,0,7,16,11,3,0,0,46,0,0,0,8,9,28,33,7,0,74,0,0,0,3,3,0,0,0,0,7,0,0,0,0,0,0,3,3,0,6,0,0,0,3,0,0,0,0,0,3,0,5,7,19,27,40,88,41,9,239,0,23,23,146,128,126,74,19,3,545,0,0,0,4,4,9,15,7,3,39,0,0,0,0,0,0,0,0,0,4
20203,0,0,0,0,3,3,4,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,13,0,3,3,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,10,0,0,0,0,3,0,9,3,0,16,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,9,9,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,7,0,34,0,0,3,23,16,30,19,3,0,93,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
20301,0,0,0,0,0,0,6,0,0,7,0,0,0,3,4,0,0,0,0,6,4,3,3,5,4,4,0,0,0,24,0,0,0,3,3,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,10,12,3,6,0,0,37,0,0,3,3,6,9,12,7,5,49,0,4,3,3,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,3,4,0,0,0,7,0,0,0,3,0,5,7,0,0,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,10,9,36,41,13,9,114,0,10,14,57,40,35,26,8,0,181,0,0,0,3,9,6,10,3,0,32,0,0,0,3,0,0,0,0,0,3
20302,0,0,3,7,40,49,119,89,38,342,3,17,54,50,19,14,14,3,0,184,50,131,369,1430,92,77,38,20,14,2223,3,11,37,83,40,14,17,11,0,202,5,74,67,207,50,27,14,3,3,452,18,42,15,108,32,6,4,0,0,220,4,32,23,120,72,61,55,40,25,429,3,7,21,53,114,233,401,417,194,1447,5,16,12,59,19,3,3,3,0,113,3,19,22,88,11,4,0,0,0,142,3,0,3,26,24,20,9,6,0,93,3,17,72,182,63,67,25,13,3,441,0,0,0,3,8,45,93,26,4,186,0,9,13,30,12,6,3,4,0,75,3,13,79,159,50,31,29,5,3,376,0,7,11,73,4,0,0,0,0,95,0,6,10,34,43,189,453,258,128,1123,22,88,200,664,330,281,133,48,17,1783,0,7,3,38,48,81,87,53,10,332,16,72,81,194,16,11,8,4,0,387
20303,0,3,3,3,11,30,51,41,5,156,0,4,3,10,0,7,0,0,0,35,0,4,8,77,18,20,28,6,4,163,0,4,3,22,4,5,7,5,3,42,0,0,0,9,0,0,3,0,0,10,0,0,0,0,3,0,0,0,0,7,3,17,0,59,37,35,32,16,8,210,0,3,0,25,25,55,99,62,21,286,0,6,7,23,10,4,4,0,0,50,0,3,4,10,0,0,0,0,0,16,0,3,0,3,4,3,0,0,0,8,0,4,10,34,23,19,3,0,0,89,0,0,0,4,8,50,88,37,0,200,0,0,0,8,13,3,4,0,0,26,0,0,0,3,0,0,0,0,0,4,0,0,3,4,0,0,0,0,0,4,0,7,3,18,19,62,139,81,29,363,9,53,52,270,154,123,109,33,6,819,0,0,0,11,17,22,26,12,9,93,0,3,0,3,0,0,0,0,0,11
20401,0,0,0,6,10,20,21,4,0,56,0,4,8,10,3,3,3,0,0,29,0,9,6,115,11,8,14,3,0,173,0,0,4,4,3,3,0,3,0,27,0,0,0,8,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,4,0,3,8,28,12,15,23,10,3,98,0,0,0,5,12,41,65,48,21,194,0,3,11,20,3,5,0,0,0,42,0,0,10,17,3,0,0,0,0,36,0,0,0,3,0,3,3,0,3,11,0,5,5,23,21,10,0,4,0,81,0,0,0,0,4,30,36,18,6,90,0,0,0,7,5,7,3,0,0,15,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,12,17,57,109,37,14,242,0,19,42,126,116,129,82,24,10,561,0,0,0,10,7,15,15,8,3,50,0,0,0,10,0,0,0,0,0,12
20402,0,0,0,3,4,7,9,4,3,28,0,0,0,6,5,3,0,0,0,11,4,13,3,98,3,5,7,3,0,141,0,0,4,5,0,5,0,0,0,19,0,0,0,11,0,0,0,0,0,8,0,0,3,0,3,0,0,0,0,6,0,0,0,8,5,11,10,4,3,41,0,0,0,9,9,50,136,123,58,382,0,3,0,4,3,3,0,0,0,15,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,3,24,9,10,0,3,0,55,0,0,0,0,0,4,8,0,0,18,0,0,0,5,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,28,0,0,0,22,13,39,91,35,16,211,4,6,15,81,67,56,46,24,12,309,0,0,0,3,3,5,8,0,0,25,0,3,0,12,0,0,0,0,0,12
20403,0,0,0,3,3,8,13,10,0,30,0,0,3,12,0,4,4,0,0,23,8,34,14,231,22,17,19,4,0,343,0,0,0,5,5,3,0,4,0,22,0,0,0,13,0,3,0,0,0,23,0,0,0,3,0,0,0,0,0,3,0,0,0,24,12,12,12,7,0,77,0,0,3,18,14,39,119,126,58,391,0,3,3,8,3,3,0,0,0,20,0,4,3,18,0,0,0,0,0,27,0,0,0,3,3,4,0,5,3,23,3,11,3,19,11,12,5,0,0,65,0,0,0,0,6,9,11,3,0,27,0,3,0,15,7,0,0,0,0,27,0,0,3,15,0,0,0,0,0,24,3,26,31,24,0,0,0,0,0,87,0,3,8,13,19,71,117,55,18,293,4,36,48,172,137,132,65,31,7,622,0,0,0,9,3,12,7,9,0,41,0,3,0,21,0,0,0,0,0,29
20501,0,0,0,0,3,5,9,10,0,27,0,0,4,5,3,3,0,0,0,20,5,4,12,100,15,8,16,8,0,168,0,0,3,3,6,0,3,0,0,19,0,0,0,6,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,7,0,19,6,9,14,19,3,82,0,0,0,3,13,32,60,64,13,182,0,6,3,13,3,0,0,0,0,20,0,0,0,7,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,7,0,0,0,19,8,4,7,0,0,35,0,0,8,0,7,6,17,3,0,39,0,0,0,13,11,4,4,0,0,40,0,0,0,3,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3,0,4,0,8,22,77,166,71,28,375,3,23,63,149,118,86,67,17,7,533,0,0,0,7,13,11,25,10,3,63,0,0,0,6,0,0,0,0,0,9
20502,0,0,0,0,3,15,19,9,0,41,0,0,0,6,3,4,0,3,0,15,5,13,3,81,8,11,8,12,0,134,0,0,0,9,3,0,6,0,0,22,0,0,0,3,0,0,0,0,0,8,0,0,0,3,3,0,0,0,0,8,0,9,0,5,11,11,16,9,3,69,0,0,0,3,8,17,47,58,24,157,0,0,0,0,0,0,0,0,0,11,0,0,0,6,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,24,6,8,5,0,0,49,0,0,0,0,4,12,21,12,3,52,0,0,0,0,3,0,12,0,0,12,0,0,0,3,3,0,0,0,0,5,0,0,0,3,0,0,0,0,0,3,0,3,0,9,11,59,130,77,22,308,3,12,9,98,72,112,84,42,4,440,0,0,0,3,6,9,22,4,0,45,0,0,0,3,0,0,0,0,0,6
20503,0,0,0,4,9,16,28,22,8,87,0,0,3,9,3,11,7,0,0,26,8,12,7,127,17,19,29,4,6,229,0,0,0,7,8,5,5,0,3,29,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,7,5,29,13,21,37,26,9,149,0,0,9,18,21,69,156,107,55,438,0,0,0,8,12,4,0,0,0,35,0,0,3,20,0,0,0,0,0,22,0,0,0,0,0,0,3,0,0,3,0,0,0,26,18,12,9,0,0,66,0,0,0,0,0,16,52,17,0,84,0,4,3,10,8,7,11,0,0,39,0,0,0,13,3,3,0,0,0,22,0,0,0,22,0,0,0,0,0,22,3,3,3,27,26,115,209,109,37,526,8,48,40,211,151,209,145,51,16,870,0,0,0,7,9,14,23,16,3,77,0,0,0,0,0,0,0,0,0,3
20504,0,0,0,3,6,16,22,34,8,98,0,5,0,12,3,11,0,0,0,32,8,34,17,184,27,13,19,8,3,304,0,0,0,10,7,4,5,9,0,36,0,3,0,22,0,0,0,0,0,22,4,3,0,3,0,0,0,0,0,9,0,5,0,13,17,29,18,25,9,119,0,0,0,3,40,132,169,189,90,618,0,0,0,11,6,0,3,3,3,30,0,3,4,18,0,4,0,0,0,28,0,0,0,3,3,3,0,0,0,4,3,3,16,31,17,15,6,0,0,97,0,0,0,13,15,71,153,76,27,353,0,0,0,6,4,8,3,0,0,22,0,0,0,14,0,4,0,0,0,16,0,0,3,19,3,0,0,0,0,31,0,3,7,29,37,114,265,175,59,685,3,25,48,184,122,139,87,24,7,650,0,0,0,3,11,22,43,13,9,99,0,3,11,20,8,3,0,0,0,37
20505,0,0,0,4,3,10,6,3,0,27,0,0,10,17,3,0,0,0,0,27,3,12,3,144,5,7,6,3,0,182,0,0,0,11,3,0,0,3,0,17,0,0,0,3,0,0,0,0,0,9,0,0,0,5,0,0,0,0,0,4,0,3,0,12,4,17,8,5,0,51,0,4,0,5,6,19,43,28,7,109,0,0,0,3,0,0,0,0,0,7,0,0,0,8,0,0,0,0,0,9,0,0,0,10,0,3,3,0,0,12,0,8,7,48,16,16,4,0,0,92,0,0,0,0,0,6,10,3,0,24,0,0,0,0,3,6,5,0,0,20,0,0,0,3,0,0,0,3,0,3,0,0,0,4,0,0,0,0,0,4,0,3,0,13,12,62,116,69,23,293,7,43,50,152,91,111,48,17,0,519,0,0,0,6,8,17,14,11,3,49,3,4,0,11,8,3,0,0,0,23
20601,4,14,18,74,157,308,674,785,201,2226,0,0,35,110,15,18,5,3,3,190,38,46,119,788,57,49,34,8,7,1145,45,48,33,317,12,12,8,0,0,481,3,4,12,188,12,14,3,0,0,238,0,0,3,34,11,16,11,8,0,80,7,9,12,248,30,23,5,12,5,343,3,19,46,305,226,472,845,1287,605,3812,0,10,20,152,26,11,13,0,0,242,0,4,19,118,13,4,4,0,0,159,3,3,28,177,251,306,235,87,29,1120,3,4,115,299,51,63,39,9,3,581,0,0,0,9,19,33,62,59,21,202,0,0,13,62,14,9,6,3,0,107,0,3,4,9,7,7,8,0,0,34,5,19,295,754,17,22,9,0,0,1110,3,5,12,57,23,21,16,0,0,134,15,25,215,1333,202,118,44,14,0,1964,0,0,0,13,7,3,0,3,0,31,15,43,52,278,15,5,0,0,0,414
20602,0,9,12,74,149,250,614,771,201,2087,4,7,10,47,9,8,3,3,0,85,7,28,66,468,60,22,14,14,3,691,0,0,5,39,7,0,3,3,0,64,0,3,13,84,7,9,0,0,0,120,0,0,3,17,0,3,0,0,3,23,0,0,0,157,31,27,11,5,3,233,0,3,14,80,72,119,301,538,272,1396,3,3,7,83,15,9,3,0,3,126,0,5,3,41,3,0,3,3,0,59,0,0,0,35,34,62,50,41,18,237,0,0,17,141,32,30,14,9,5,243,0,0,0,0,4,13,10,12,6,52,0,0,0,26,3,0,6,3,0,36,0,0,0,3,0,4,0,0,0,11,0,8,45,141,8,0,0,0,0,198,0,4,3,32,14,9,11,4,3,83,6,27,67,659,163,106,32,14,4,1075,0,0,0,17,4,6,8,3,0,36,3,0,3,29,4,0,0,0,0,44
20603,0,6,15,28,55,118,161,189,49,614,4,5,25,97,42,29,13,3,7,227,66,99,177,1274,79,78,67,42,10,1891,0,7,36,101,18,8,10,3,3,184,0,8,13,160,18,8,3,0,0,211,0,0,4,16,23,4,0,0,0,52,4,11,4,182,31,28,18,13,8,302,3,3,22,113,116,307,419,533,250,1771,3,8,10,92,24,4,0,0,3,140,3,9,35,127,23,3,4,0,0,200,0,0,0,18,42,14,25,21,3,123,6,10,65,253,40,58,24,11,3,472,0,0,0,14,18,46,75,38,9,196,0,0,3,56,9,5,4,4,0,81,0,3,6,16,4,3,0,0,0,36,0,5,90,232,0,0,0,0,0,330,0,0,10,20,6,18,27,8,0,90,11,50,100,547,153,90,42,10,4,1006,0,0,0,15,10,9,10,0,4,50,4,9,13,84,5,6,3,0,0,131
20604,0,0,11,54,33,41,40,38,20,230,16,22,750,882,105,90,33,15,5,1912,316,188,753,4531,128,88,55,18,4,6077,3,21,2032,1095,49,41,41,5,3,3282,3,3,32,451,33,20,13,3,0,565,0,0,10,36,11,9,3,0,0,68,8,4,32,341,34,22,17,4,5,462,0,7,161,562,60,109,135,119,100,1256,14,14,297,622,95,44,18,4,0,1102,12,23,950,2020,79,24,4,0,0,3118,0,0,7,41,16,12,13,9,0,97,11,50,3229,2748,242,201,97,30,14,6628,0,0,0,6,10,21,35,21,9,102,0,0,79,162,13,10,8,0,0,271,0,3,136,48,0,3,3,7,3,201,0,0,23,86,3,0,0,0,0,112,3,4,28,82,15,21,42,13,6,206,20,37,546,1572,310,222,91,35,10,2845,0,0,3,58,9,7,0,0,3,81,5,4,67,156,6,3,3,0,0,248
20605,0,5,14,58,98,144,324,419,108,1167,16,22,29,179,35,34,25,4,3,339,65,90,141,1456,105,81,54,19,7,2019,0,9,93,248,37,22,13,3,3,424,3,3,8,211,14,9,13,0,0,263,0,0,0,27,8,3,3,6,0,44,3,15,73,909,74,55,38,14,6,1182,5,11,41,377,62,76,128,106,48,855,16,3,34,221,47,28,6,0,4,357,3,10,35,194,26,7,0,0,0,279,0,0,0,25,17,8,16,0,4,71,4,9,113,475,88,87,47,12,4,833,0,0,0,14,7,21,35,17,6,105,0,0,4,83,26,19,12,12,6,162,0,0,4,6,3,5,4,0,0,27,0,0,29,103,0,0,0,0,0,145,6,23,16,104,40,27,49,12,6,288,20,77,290,1741,440,284,122,39,5,3022,0,0,5,91,27,17,12,3,3,162,0,3,9,66,5,3,0,0,0,84
20606,0,0,5,69,57,115,223,388,84,943,5,22,59,144,38,42,34,9,4,347,35,50,127,876,51,55,39,21,10,1264,0,8,133,152,20,17,13,7,0,348,0,8,11,141,18,10,9,0,0,202,0,3,0,20,3,0,0,3,0,26,0,0,18,401,18,18,19,13,10,492,0,3,28,162,25,49,68,51,30,416,4,12,25,159,47,12,18,3,0,278,0,3,37,142,17,3,0,0,0,206,0,0,4,15,16,3,12,3,0,52,3,17,97,368,81,95,61,22,6,752,0,0,0,5,10,7,7,8,3,35,0,0,9,66,9,13,8,3,0,117,0,0,9,4,3,3,3,0,0,22,0,0,12,58,0,0,0,0,0,69,0,0,3,71,15,11,22,16,5,149,3,25,219,1182,211,143,89,37,24,1944,0,0,4,44,6,7,15,3,0,80,0,0,9,42,3,3,0,0,0,58
