CED_CODE_2016,M_PGrad_Deg_15_24,M_PGrad_Deg_25_34,M_PGrad_Deg_35_44,M_PGrad_Deg_45_54,M_PGrad_Deg_55_64,M_PGrad_Deg_65_74,M_PGrad_Deg_75_84,M_PGrad_Deg_85ov,M_PGrad_Deg_Total,M_GradDip_and_GradCert_15_24,M_GradDip_and_GradCert_25_34,M_GradDip_and_GradCert_35_44,M_GradDip_and_GradCert_45_54,M_GradDip_and_GradCert_55_64,M_GradDip_and_GradCert_65_74,M_GradDip_and_GradCert_75_84,M_GradDip_and_GradCert_85ov,M_GradDip_and_GradCert_Total,M_BachDeg_15_24,M_BachDeg_25_34,M_BachDeg_35_44,M_BachDeg_45_54,M_BachDeg_55_64,M_BachDeg_65_74,M_BachDeg_75_84,M_BachDeg_85ov,M_BachDeg_Total,M_AdvDip_and_Dip_15_24,M_AdvDip_and_Dip_25_34,M_AdvDip_and_Dip_35_44,M_AdvDip_and_Dip_45_54,M_AdvDip_and_Dip_55_64,M_AdvDip_and_Dip_65_74,M_AdvDip_and_Dip_75_84,M_AdvDip_and_Dip_85ov,M_AdvDip_and_Dip_Total,M_Cert_III_IV_15_24,M_Cert_III_IV_25_34,M_Cert_III_IV_35_44,M_Cert_III_IV_45_54,M_Cert_III_IV_55_64,M_Cert_III_IV_65_74,M_Cert_III_IV_75_84,M_Cert_III_IV_85ov,M_Cert_III_IV_Total,M_Cert_I_II_15_24,M_Cert_I_II_25_34,M_Cert_I_II_35_44,M_Cert_I_II_45_54,M_Cert_I_II_55_64,M_Cert_I_II_65_74,M_Cert_I_II_75_84,M_Cert_I_II_85ov,M_Cert_I_II_Total,M_Cert_Levl_nfd_15_24,M_Cert_Levl_nfd_25_34,M_Cert_Levl_nfd_35_44,M_Cert_Levl_nfd_45_54,M_Cert_Levl_nfd_55_64,M_Cert_Levl_nfd_65_74,M_Cert_Levl_nfd_75_84,M_Cert_Levl_nfd_85ov,M_Cert_Levl_nfd_Total,M_Cert_Lev_Tot_15_24,M_Cert_Lev_Tot_25_34,M_Cert_Lev_Tot_35_44,M_Cert_Lev_Tot_45_54,M_Cert_Lev_Tot_55_64,M_Cert_Lev_Tot_65_74,M_Cert_Lev_Tot_75_84,M_Cert_Lev_Tot_85ov,M_Cert_Lev_Tot_Total,M_Lev_Edu_IDes_15_24,M_Lev_Edu_IDes_25_34,M_Lev_Edu_IDes_35_44,M_Lev_Edu_IDes_45_54,M_Lev_Edu_IDes_55_64,M_Lev_Edu_IDes_65_74,M_Lev_Edu_IDes_75_84,M_Lev_Edu_IDes_85ov,M_Lev_Edu_IDes_Total,M_Lev_Edu_NS_15_24,M_Lev_Edu_NS_25_34,M_Lev_Edu_NS_35_44,M_Lev_Edu_NS_45_54,M_Lev_Edu_NS_55_64,M_Lev_Edu_NS_65_74,M_Lev_Edu_NS_75_84,M_Lev_Edu_NS_85ov,M_Lev_Edu_NS_Total,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Total,F_PGrad_Deg_15_24,F_PGrad_Deg_25_34,F_PGrad_Deg_35_44,F_PGrad_Deg_45_54,F_PGrad_Deg_55_64,F_PGrad_Deg_65_74,F_PGrad_Deg_75_84,F_PGrad_Deg_85ov,F_PGrad_Deg_Total,F_GradDip_and_GradCert_15_24,F_GradDip_and_GradCert_25_34,F_GradDip_and_GradCert_35_44,F_GradDip_and_GradCert_45_54,F_GradDip_and_GradCert_55_64,F_GradDip_and_GradCert_65_74,F_GradDip_and_GradCert_75_84,F_GradDip_and_GradCert_85ov,F_GradDip_and_GradCert_Total,F_BachDeg_15_24,F_BachDeg_25_34,F_BachDeg_35_44,F_BachDeg_45_54,F_BachDeg_55_64,F_BachDeg_65_74,F_BachDeg_75_84,F_BachDeg_85ov,F_BachDeg_Total,F_AdvDip_and_Dip_15_24,F_AdvDip_and_Dip_25_34,F_AdvDip_and_Dip_35_44,F_AdvDip_and_Dip_45_54,F_AdvDip_and_Dip_55_64,F_AdvDip_and_Dip_65_74,F_AdvDip_and_Dip_75_84,F_AdvDip_and_Dip_85ov,F_AdvDip_and_Dip_Total,F_Cert_III_IV_15_24,F_Cert_III_IV_25_34,F_Cert_III_IV_35_44,F_Cert_III_IV_45_54,F_Cert_III_IV_55_64,F_Cert_III_IV_65_74,F_Cert_III_IV_75_84,F_Cert_III_IV_85ov,F_Cert_III_IV_Total,F_Cert_I_II_15_24,F_Cert_I_II_25_34,F_Cert_I_II_35_44,F_Cert_I_II_45_54,F_Cert_I_II_55_64,F_Cert_I_II_65_74,F_Cert_I_II_75_84,F_Cert_I_II_85ov,F_Cert_I_II_Total,F_Cert_Levl_nfd_15_24,F_Cert_Levl_nfd_25_34,F_Cert_Levl_nfd_35_44,F_Cert_Levl_nfd_45_54,F_Cert_Levl_nfd_55_64,F_Cert_Levl_nfd_65_74,F_Cert_Levl_nfd_75_84,F_Cert_Levl_nfd_85ov,F_Cert_Levl_nfd_Total,F_Cert_Lev_Tot_15_24,F_Cert_Lev_Tot_25_34,F_Cert_Lev_Tot_35_44,F_Cert_Lev_Tot_45_54,F_Cert_Lev_Tot_55_64,F_Cert_Lev_Tot_65_74,F_Cert_Lev_Tot_75_84,F_Cert_Lev_Tot_85ov,F_Cert_Lev_Tot_Total,F_Lev_Edu_IDes_15_24,F_Lev_Edu_IDes_25_34,F_Lev_Edu_IDes_35_44,F_Lev_Edu_IDes_45_54,F_Lev_Edu_IDes_55_64,F_Lev_Edu_IDes_65_74,F_Lev_Edu_IDes_75_84,F_Lev_Edu_IDes_85ov,F_Lev_Edu_IDes_Total,F_Lev_Edu_NS_15_24,F_Lev_Edu_NS_25_34,F_Lev_Edu_NS_35_44,F_Lev_Edu_NS_45_54,F_Lev_Edu_NS_55_64,F_Lev_Edu_NS_65_74,F_Lev_Edu_NS_75_84,F_Lev_Edu_NS_85ov,F_Lev_Edu_NS_Total,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Total,P_PGrad_Deg_15_24,P_PGrad_Deg_25_34
CED218,141,2363,1874,1424,987,697,237,63,7782,31,417,394,458,351,174,49,9,1889,1660,6386,3955,2958,2193,1395,595,207,19358,435,1259,940,859,688,581,302,108,5175,522,1494,850,926,685,478,320,156,5435,47,59,42,35,17,13,3,3,223,43,110,100,101,129,86,36,15,627,622,1663,990,1062,838,578,358,173,6292,41,128,86,70,56,56,45,18,504,654,1376,808,671,553,493,408,172,5137,3579,13607,9056,7508,5659,3983,2003,745,46133,220,2937,1812,1203,794,379,105,32,7475,51,732,662,717,609,313,72,16,3183,2401,7529,4416,3245,2176,1246,535,209,21767,556,1419,1148,1250,1091,827,442,166,6906,431,739,482,493,385,195,119,48,2886,65,65,53,70,45,48,12,9,369,79,156,131,208,188,193,116,69,1132,574,957,660,777,614,434,251,123,4392,67,129,101,99,83,108,57,22,659,726,1398,729,611,629,661,620,439,5806,4596,15099,9523,7907,6000,3968,2081,1004,50182,361,5302
CED219,29,770,1028,399,253,91,19,7,2594,14,127,202,129,97,50,8,3,636,574,2469,2122,1162,742,322,95,27,7510,519,1948,1921,1140,745,393,105,26,6798,1866,3769,3485,3335,2547,1334,530,113,16973,188,194,142,82,50,18,0,0,681,104,234,233,206,185,105,46,6,1117,2156,4189,3856,3624,2779,1456,580,124,18772,53,115,149,114,99,46,21,5,597,1072,1158,1052,906,810,622,425,161,6213,4425,10788,10327,7462,5529,2982,1259,341,43110,55,1134,876,286,145,51,10,0,2571,79,381,350,219,129,50,14,0,1218,862,3542,2749,1294,792,295,71,21,9628,819,2653,2206,1502,926,323,109,26,8565,1224,2545,2107,1745,1004,342,69,24,9065,201,258,221,208,140,49,6,3,1082,158,323,340,363,283,125,46,7,1639,1581,3129,2672,2317,1423,519,122,34,11789,51,151,133,104,94,58,26,3,613,977,1133,967,1025,915,773,584,294,6667,4419,12125,9953,6741,4421,2067,938,382,41040,86,1905
CED220,86,1165,1076,619,339,176,49,16,3518,18,168,260,247,200,87,18,6,1007,842,2887,2749,1685,1041,463,204,59,9937,489,1364,1126,1009,741,435,170,79,5415,837,1658,1676,1898,1570,1125,720,260,9739,96,58,71,56,36,26,9,0,355,59,112,134,173,128,96,50,18,764,994,1829,1877,2125,1728,1247,781,276,10857,38,133,103,84,70,40,30,18,519,641,686,629,578,532,515,447,253,4277,3109,8235,7814,6348,4654,2959,1701,714,35530,82,1419,1126,540,237,100,23,13,3535,46,376,500,421,261,113,28,5,1748,1104,3643,3239,1968,1120,500,200,66,11838,493,1377,1441,1334,895,487,199,75,6292,435,860,873,1012,617,305,128,57,4287,91,71,121,117,80,58,9,3,550,56,124,214,255,214,147,65,36,1114,579,1053,1198,1384,918,511,205,99,5952,44,88,87,105,80,79,42,31,566,526,621,574,586,608,663,711,567,4851,2872,8574,8166,6336,4131,2458,1405,850,34785,166,2575
CED221,11,119,174,220,243,182,34,13,989,4,73,150,180,229,161,42,0,840,131,684,864,683,883,573,178,54,4049,146,515,686,875,963,754,241,64,4244,1347,2651,2696,3174,2974,2046,843,244,15978,154,94,80,64,67,40,11,0,510,68,114,136,143,159,191,55,14,883,1574,2854,2910,3384,3209,2270,905,263,17368,19,34,44,54,63,62,50,14,335,849,653,792,895,1093,1067,693,330,6367,2732,4934,5619,6279,6673,5073,2145,733,34188,20,265,291,277,286,127,20,4,1295,27,270,346,408,405,201,43,3,1697,313,1535,1720,1234,1276,753,242,73,7136,324,967,1254,1400,1336,857,325,109,6570,961,1621,1487,1533,1211,512,106,53,7489,206,181,188,191,156,86,16,15,1041,83,157,246,283,304,202,77,39,1376,1248,1960,1918,2005,1666,807,198,105,9910,16,39,38,59,84,92,57,21,408,802,590,720,924,1151,1260,895,570,6920,2747,5627,6289,6305,6203,4090,1779,895,33935,28,385
CED222,35,574,787,516,371,188,63,11,2546,8,147,243,245,188,96,22,9,956,520,2229,2267,1498,933,473,185,57,8173,375,1255,1350,1125,826,483,190,61,5657,1101,2496,2592,2721,2050,1342,672,199,13177,106,79,87,61,51,18,4,0,407,69,136,173,152,194,130,57,15,923,1271,2709,2853,2939,2298,1493,736,213,14503,21,94,111,83,80,70,32,14,502,608,710,735,741,640,616,517,323,4886,2839,7717,8355,7143,5340,3409,1749,686,37235,55,931,921,486,247,118,21,0,2780,57,389,496,405,291,113,29,3,1782,795,3242,3050,1778,1079,436,177,45,10602,526,1669,1834,1581,946,532,197,49,7324,708,1375,1350,1359,858,356,121,52,6180,121,128,157,160,108,58,16,0,746,91,163,304,302,262,182,77,31,1415,926,1669,1811,1820,1228,597,211,82,8340,38,92,106,97,95,88,58,28,591,569,692,748,702,746,837,795,632,5712,2956,8674,8967,6870,4622,2705,1481,841,37132,86,1506
CED223,53,804,1136,985,756,502,163,21,4426,21,211,382,383,415,200,29,11,1649,695,2470,2744,1985,1676,932,316,105,10922,284,849,1035,985,923,724,247,91,5130,833,1825,1767,2076,1792,1301,769,243,10612,79,46,51,46,40,24,3,0,290,50,93,132,155,129,133,58,16,764,970,1963,1948,2274,1965,1455,831,261,11665,20,58,66,65,36,55,33,14,347,431,488,533,585,500,483,341,229,3590,2476,6842,7837,7255,6272,4361,1959,721,37729,97,1140,1292,825,633,312,54,7,4353,36,474,758,747,629,269,66,3,2989,894,3328,3579,2458,1812,924,295,76,13379,426,1030,1295,1369,1193,691,273,86,6365,556,797,806,985,705,342,112,48,4339,87,64,91,97,106,58,15,9,521,73,109,190,254,248,201,85,38,1206,722,967,1088,1335,1056,603,210,96,6066,17,58,70,91,104,86,61,21,500,426,497,480,547,607,693,613,514,4381,2623,7488,8558,7375,6031,3580,1568,805,38033,153,1939
CED224,119,1601,1650,1817,1431,911,327,112,7965,27,287,387,469,429,215,61,18,1901,1474,4061,3146,3393,2566,1576,692,285,17192,380,737,637,771,697,716,322,141,4404,502,959,577,811,605,445,330,171,4390,51,46,20,31,20,12,4,0,192,46,55,72,118,102,63,48,21,526,598,1064,662,959,721,523,380,195,5107,38,70,74,92,89,71,49,29,504,566,652,494,589,463,396,324,202,3688,3204,8482,7050,8080,6393,4409,2155,991,40753,158,1841,1764,1591,950,519,148,44,7019,36,497,649,855,721,356,104,37,3255,1780,4735,3983,3848,2527,1466,657,320,19333,416,812,889,1318,1118,863,479,287,6198,352,466,324,433,363,239,88,56,2332,72,26,42,77,73,40,18,14,363,57,78,99,193,200,193,105,92,1016,485,576,467,704,642,476,209,164,3715,35,87,103,109,99,100,75,57,659,563,639,527,577,549,637,561,514,4562,3486,9194,8386,9003,6601,4405,2242,1421,44737,284,3442
CED225,17,433,779,506,360,196,55,7,2358,13,97,216,266,247,118,27,4,986,425,1546,1977,1441,963,552,157,43,7117,362,1040,1416,1289,974,594,188,43,5913,1424,2826,3150,3805,2660,1398,686,153,16106,126,78,67,50,40,13,12,0,387,60,96,139,196,173,143,41,16,870,1617,2998,3351,4053,2871,1555,737,169,17359,23,49,74,105,76,55,41,7,438,607,518,586,695,597,465,339,175,3980,3065,6683,8408,8360,6093,3543,1540,450,38145,44,673,849,441,296,118,20,7,2443,55,358,533,482,361,130,29,7,1955,719,2547,3038,1890,1191,552,181,47,10171,632,1559,2041,1845,1162,562,184,37,8020,902,1474,1582,1619,1000,363,105,29,7074,131,135,169,161,125,53,14,8,788,113,170,293,370,299,171,60,23,1504,1142,1780,2043,2147,1428,594,176,61,9366,24,64,97,96,106,82,39,15,524,626,536,582,700,663,659,473,322,4552,3245,7516,9176,7596,5205,2694,1097,494,37024,64,1106
CED226,79,2338,2889,713,355,144,27,3,6556,15,275,462,219,155,71,14,0,1219,713,4196,3888,1742,936,404,99,15,12002,542,2596,2001,1356,834,391,119,28,7870,1691,3819,3483,3349,2348,1285,482,107,16558,167,162,137,85,36,26,7,0,617,111,235,312,230,194,92,24,8,1204,1970,4212,3936,3667,2572,1396,512,113,18375,56,201,227,117,77,52,35,3,770,1287,1872,1534,1099,785,621,342,124,7670,4671,15695,14939,8916,5716,3088,1145,290,54455,93,2921,1860,492,225,84,17,0,5685,59,580,581,330,209,49,13,6,1822,1091,6196,4470,1755,981,370,90,27,14982,831,2918,2637,1806,1005,331,76,29,9637,1223,2608,2218,1671,877,288,59,18,8968,191,213,222,187,126,46,7,0,989,143,366,409,367,241,137,26,9,1690,1555,3184,2845,2236,1238,467,85,28,11643,43,229,166,116,108,68,21,11,756,968,1516,1172,967,866,750,443,242,6915,4638,17536,13729,7703,4632,2122,760,334,51449,175,5262
CED227,7,85,131,90,111,64,20,4,510,10,62,89,111,122,57,11,3,470,133,710,659,489,515,271,99,31,2896,132,462,574,590,673,409,131,41,3018,1290,2615,2190,2642,2472,1541,615,160,13533,150,106,91,72,67,37,13,0,539,67,102,112,162,155,109,47,3,755,1510,2825,2394,2875,2698,1684,676,169,14824,28,36,26,42,52,57,37,10,279,941,883,739,1031,1155,1144,847,411,7146,2757,5058,4622,5222,5323,3691,1813,662,29144,36,178,206,133,106,46,10,0,714,29,217,247,278,241,88,19,3,1132,369,1538,1296,966,902,453,191,62,5773,276,830,967,1107,1051,609,234,75,5141,874,1487,1309,1381,1036,412,110,42,6638,228,210,181,186,145,74,4,10,1038,115,172,224,239,244,127,30,16,1162,1217,1865,1704,1798,1431,612,139,61,8834,24,37,39,58,50,57,30,16,317,901,729,684,954,1214,1324,1109,756,7673,2859,5401,5144,5302,4988,3186,1723,982,29592,44,267
CED228,107,1156,948,587,409,187,42,9,3433,19,215,243,237,219,92,15,3,1039,1073,3496,2533,1737,1219,515,124,37,10740,570,1587,1091,929,739,410,134,48,5516,949,2259,1818,1991,1511,1169,738,226,10662,105,88,81,65,30,22,8,4,401,79,173,130,164,152,78,44,16,840,1136,2521,2027,2218,1697,1267,788,244,11899,60,123,105,79,66,43,26,15,510,906,1234,854,827,724,729,569,287,6141,3864,10325,7803,6607,5075,3253,1703,641,39272,139,1474,909,467,294,104,15,3,3402,53,501,490,422,336,110,29,3,1938,1313,4412,3213,1941,1225,444,130,44,12720,587,1625,1391,1247,863,390,156,56,6330,649,1160,946,961,610,254,100,39,4728,115,117,113,122,100,39,6,3,630,81,180,224,293,200,125,62,33,1198,850,1459,1285,1377,910,424,168,75,6548,42,133,76,76,94,63,28,19,533,814,1100,834,771,844,902,773,504,6549,3799,10711,8195,6305,4573,2440,1306,706,38024,241,2631
CED229,37,656,869,451,322,170,49,0,2557,14,149,260,223,208,85,20,8,970,440,2014,2124,1181,921,507,138,36,7375,410,1599,1669,1348,932,577,200,28,6763,1907,5099,4654,4400,3091,1825,668,167,21811,169,138,111,75,54,20,6,3,575,107,206,239,249,224,127,42,15,1205,2182,5442,5003,4722,3365,1971,714,190,23589,45,123,118,106,72,61,19,5,550,1108,1079,1081,1011,931,781,412,172,6568,4230,11061,11132,9049,6743,4155,1555,448,48369,54,953,805,378,258,80,16,3,2554,72,556,606,475,339,133,28,0,2201,796,3729,3275,1681,1118,529,155,48,11321,810,2568,2527,1923,1160,583,169,67,9804,1337,2820,2327,1959,1108,387,86,25,10044,219,288,279,210,172,56,10,0,1244,183,359,411,412,307,185,54,24,1941,1736,3461,3018,2583,1593,624,148,52,13226,33,124,122,88,104,100,27,20,605,1072,1096,1076,1135,1003,996,561,282,7208,4561,12485,11427,8262,5567,3040,1106,469,46919,92,1612
CED230,5,200,242,206,208,185,60,12,1115,9,97,125,148,184,151,19,0,739,167,913,934,693,821,587,172,43,4322,201,797,867,798,763,659,247,52,4392,1653,3919,3483,3748,3061,2161,1069,269,19364,132,127,83,70,65,32,4,0,518,59,130,137,159,177,184,64,26,934,1851,4177,3703,3975,3298,2385,1139,296,20819,19,62,57,49,58,60,43,16,363,945,770,754,1019,1001,1064,727,311,6590,3198,7014,6677,6893,6327,5088,2403,725,38345,26,380,344,235,258,140,31,0,1407,33,297,381,322,386,170,32,0,1625,406,1924,1756,1159,1162,714,238,71,7421,496,1505,1465,1481,1199,774,302,85,7307,1294,2572,1828,1779,1201,585,134,39,9429,192,260,256,206,163,75,22,4,1184,155,250,304,277,309,241,68,14,1610,1638,3081,2387,2264,1665,904,223,63,12231,24,68,51,83,81,115,35,31,485,878,727,796,1010,1186,1399,1027,554,7579,3500,7979,7176,6547,5933,4211,1885,804,38044,28,574
CED231,368,4663,2388,1349,927,601,205,49,10555,70,799,524,386,329,156,26,3,2286,4288,12801,4627,2296,1538,878,272,80,26787,1166,2372,1181,779,562,397,104,32,6587,797,2120,1184,894,638,388,169,72,6264,104,121,62,42,26,11,4,0,377,131,223,143,129,95,72,28,4,825,1036,2467,1387,1070,756,470,200,79,7467,184,220,117,64,45,40,24,7,707,2403,3601,1729,1184,931,653,361,194,11063,9518,26923,11949,7129,5093,3192,1208,437,65452,586,5767,2463,1316,918,521,101,31,11712,145,1439,844,571,547,260,50,14,3880,6208,13911,4552,2202,1484,874,279,87,29591,1347,2347,1227,981,746,460,190,68,7363,810,1274,643,527,308,137,34,16,3754,152,122,98,93,51,20,3,3,542,145,249,210,194,133,101,32,14,1073,1104,1651,951,812,492,258,76,36,5379,250,227,95,77,67,52,30,17,811,2672,3340,1469,1102,930,700,486,338,11040,12319,28679,11597,7056,5198,3131,1210,584,69771,959,10428
CED232,139,2561,1950,1267,925,655,169,43,7704,20,473,480,398,310,149,35,4,1865,1437,7411,4431,2617,2063,1256,422,160,19808,439,1729,1219,853,732,541,188,80,5776,553,2124,1237,1013,765,548,268,126,6634,63,87,62,41,30,18,6,3,304,59,178,142,131,129,89,38,12,776,675,2391,1443,1185,927,657,313,135,7716,60,170,121,89,71,74,39,15,641,936,2324,1421,1112,935,747,390,233,8096,3701,17057,11069,7530,5965,4071,1556,676,51613,197,3248,2140,1275,892,476,100,25,8362,62,900,823,688,617,285,55,10,3446,1978,8884,4761,2782,1925,1083,381,146,21942,651,1889,1389,1211,980,658,269,115,7161,538,1139,603,543,361,203,75,59,3519,94,102,72,51,51,37,5,0,415,84,197,205,217,204,135,64,39,1143,706,1436,888,814,609,378,140,102,5072,36,176,88,80,77,130,53,29,678,1076,2440,1329,1010,917,736,501,414,8422,4718,18980,11417,7864,6022,3740,1510,836,55087,338,5810
CED233,63,855,1046,883,791,445,173,32,4287,12,138,211,325,317,177,52,11,1245,849,2511,2375,2238,1842,1072,470,121,11475,329,745,818,1057,872,780,414,145,5155,645,1133,1259,1957,1392,1142,922,256,8697,62,39,32,44,30,16,16,0,247,48,66,97,155,131,124,91,29,739,754,1240,1390,2158,1552,1281,1024,286,9683,28,79,65,73,83,79,46,8,464,395,360,372,460,419,443,488,268,3212,2430,5921,6283,7199,5870,4280,2675,866,35525,112,1106,1088,704,470,189,45,8,3725,25,280,462,532,402,197,69,15,1982,1059,3097,3278,2625,1708,895,345,92,13091,385,822,1097,1557,1195,780,373,98,6302,382,521,598,971,618,403,155,39,3690,71,41,70,98,104,48,21,8,467,56,90,142,318,288,244,109,55,1304,508,651,808,1389,1007,701,289,101,5453,19,56,81,118,107,124,74,27,611,370,383,373,521,596,763,741,590,4339,2481,6393,7182,7441,5493,3642,1935,932,35500,179,1956
CED234,11,158,141,155,122,92,30,6,711,3,87,105,125,164,76,17,3,579,126,732,739,583,570,370,94,29,3247,156,504,575,625,694,498,181,49,3286,1326,2614,2470,2910,2662,1786,827,219,14820,103,83,82,66,57,39,4,3,431,52,107,140,119,144,138,55,10,767,1481,2799,2690,3100,2863,1964,889,236,16025,17,41,46,36,59,61,42,17,315,950,821,872,1051,1175,1196,930,399,7399,2745,5144,5165,5670,5652,4247,2181,746,31555,34,230,215,178,142,68,17,3,881,28,257,313,324,279,117,27,3,1344,353,1529,1403,981,931,493,192,42,5926,310,1021,1077,1233,1073,625,258,81,5672,919,1497,1439,1437,1134,438,118,30,7025,172,171,150,196,152,73,21,11,944,120,157,202,256,209,177,49,26,1205,1215,1825,1789,1892,1499,690,191,67,9171,18,68,56,51,46,77,49,20,381,858,727,755,970,1213,1392,1140,705,7763,2809,5655,5606,5625,5187,3461,1863,928,31143,49,391
CED235,58,975,895,400,271,137,38,0,2778,12,152,223,161,179,56,16,0,797,744,2578,1970,1168,859,386,102,25,7828,478,1640,1191,1014,714,383,115,26,5564,1296,2828,2438,2669,2081,1267,558,152,13290,121,109,108,68,50,15,9,0,472,93,183,173,172,137,92,29,11,889,1503,3113,2719,2906,2267,1376,597,166,14649,40,117,111,72,73,50,19,7,478,764,915,747,621,612,603,378,125,4766,3610,9484,7852,6345,4967,2990,1258,352,36864,88,1247,770,334,158,49,16,0,2663,57,448,395,298,198,58,13,3,1468,1071,3634,2570,1407,856,360,89,39,10032,675,1928,1762,1340,801,320,116,24,6969,838,1562,1296,1335,830,255,80,25,6223,130,171,151,163,110,35,8,0,770,107,241,271,328,278,128,31,11,1401,1084,1968,1717,1820,1219,422,122,34,8392,43,122,120,89,82,63,32,10,569,708,892,684,727,784,711,526,213,5250,3726,10248,8022,6017,4098,1992,907,318,35334,141,2227
CED236,17,70,137,151,175,133,52,3,735,0,72,105,138,150,81,25,6,574,157,697,725,581,681,419,102,40,3405,96,383,567,674,665,537,172,38,3133,1282,2300,2401,2808,2502,1686,711,203,13896,122,101,85,64,80,38,5,3,504,49,91,118,135,164,132,40,16,750,1454,2493,2600,3008,2752,1861,756,223,15144,16,26,38,57,54,57,26,11,283,864,784,922,1144,1222,1191,800,330,7264,2598,4529,5090,5756,5691,4275,1933,653,30530,22,179,218,185,177,96,13,3,889,22,221,283,308,297,149,26,6,1315,320,1390,1455,1164,1082,609,214,75,6298,288,793,937,1139,1141,735,258,100,5381,780,1345,1336,1517,1107,445,100,46,6675,181,186,182,163,143,65,11,3,938,99,154,207,241,251,164,54,22,1186,1060,1689,1732,1923,1498,683,160,68,8798,22,29,31,53,72,74,37,17,325,732,510,634,823,1120,1270,1053,639,6784,2464,4804,5291,5593,5379,3603,1751,904,29791,31,251
CED237,122,2216,1778,876,471,216,47,8,5744,41,459,527,359,275,84,17,4,1766,1272,5809,3673,1819,979,390,105,45,14103,492,1933,1299,919,550,239,90,53,5579,936,2447,1865,1809,1298,767,589,277,9986,94,96,84,51,32,16,6,0,381,66,153,167,157,104,49,37,19,755,1095,2693,2112,2022,1435,830,638,294,11124,50,156,114,68,55,38,24,18,511,769,1413,1011,714,557,499,489,280,5743,3845,14678,10520,6771,4327,2301,1420,704,44560,132,2657,1920,925,564,187,28,5,6426,72,917,910,672,459,134,37,3,3200,1809,6931,4321,2049,1099,423,114,37,16780,560,1864,1592,1163,695,292,117,51,6332,638,1236,894,792,517,169,94,41,4384,108,112,110,96,58,36,13,5,538,84,198,222,237,173,94,37,34,1076,831,1548,1223,1121,740,302,151,84,5998,49,114,81,70,72,46,29,14,473,783,1301,913,751,675,616,740,524,6291,4246,15330,10957,6756,4297,1989,1207,713,45502,257,4878
CED294,5,63,27,14,17,4,0,0,133,0,10,14,5,4,0,0,0,30,33,162,60,39,31,18,3,0,344,24,61,36,30,30,13,9,0,190,52,141,110,90,81,45,11,0,540,10,6,5,3,0,0,0,0,25,7,11,12,7,3,6,0,0,45,71,157,128,105,85,56,13,0,602,0,3,6,3,0,3,0,0,20,167,320,352,254,151,75,19,3,1335,297,769,620,444,313,166,39,3,2654,9,51,30,9,3,9,0,0,106,0,26,4,12,11,3,0,0,60,91,204,63,40,39,21,3,0,449,42,61,40,33,23,15,0,0,219,55,70,44,36,30,7,0,0,242,12,8,6,3,3,0,0,0,36,3,16,10,6,12,3,0,0,52,70,100,59,44,41,12,3,0,327,3,5,5,0,0,3,0,0,16,142,200,148,89,85,45,16,10,742,348,640,356,230,211,95,23,16,1920,11,115
CED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,6,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,4,3,5,10,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
