CED_CODE_2016,M_Emp_FullT_15_19,M_Emp_FullT_20_24,M_Emp_FullT_25_34,M_Emp_FullT_35_44,M_Emp_FullT_45_54,M_Emp_FullT_55_64,M_Emp_FullT_65_74,M_Emp_FullT_75_84,M_Emp_FullT_85ov,M_Emp_FullT_Tot,M_Emp_PartT_15_19,M_Emp_PartT_20_24,M_Emp_PartT_25_34,M_Emp_PartT_35_44,M_Emp_PartT_45_54,M_Emp_PartT_55_64,M_Emp_PartT_65_74,M_Emp_PartT_75_84,M_Emp_PartT_85ov,M_Emp_PartT_Tot,M_Emp_awy_f_wrk_15_19,M_Emp_awy_f_wrk_20_24,M_Emp_awy_f_wrk_25_34,M_Emp_awy_f_wrk_35_44,M_Emp_awy_f_wrk_45_54,M_Emp_awy_f_wrk_55_64,M_Emp_awy_f_wrk_65_74,M_Emp_awy_f_wrk_75_84,M_Emp_awy_f_wrk_85ov,M_Emp_awy_f_wrk_Tot,M_Hours_wkd_NS_15_19,M_Hours_wkd_NS_20_24,M_Hours_wkd_NS_25_34,M_Hours_wkd_NS_35_44,M_Hours_wkd_NS_45_54,M_Hours_wkd_NS_55_64,M_Hours_wkd_NS_65_74,M_Hours_wkd_NS_75_84,M_Hours_wkd_NS_85ov,M_Hours_wkd_NS_Tot,M_Tot_Emp_15_19,M_Tot_Emp_20_24,M_Tot_Emp_25_34,M_Tot_Emp_35_44,M_Tot_Emp_45_54,M_Tot_Emp_55_64,M_Tot_Emp_65_74,M_Tot_Emp_75_84,M_Tot_Emp_85ov,M_Tot_Emp_Tot,M_Unem_look_FTW_15_19,M_Unem_look_FTW_20_24,M_Unem_look_FTW_25_34,M_Unem_look_FTW_35_44,M_Unem_look_FTW_45_54,M_Unem_look_FTW_55_64,M_Unem_look_FTW_65_74,M_Unem_look_FTW_75_84,M_Unem_look_FTW_85ov,M_Unem_look_FTW_Tot,M_Unem_look_PTW_15_19,M_Unem_look_PTW_20_24,M_Unem_look_PTW_25_34,M_Unem_look_PTW_35_44,M_Unem_look_PTW_45_54,M_Unem_look_PTW_55_64,M_Unem_look_PTW_65_74,M_Unem_look_PTW_75_84,M_Unem_look_PTW_85ov,M_Unem_look_PTW_Tot,M_Tot_Unemp_15_19,M_Tot_Unemp_20_24,M_Tot_Unemp_25_34,M_Tot_Unemp_35_44,M_Tot_Unemp_45_54,M_Tot_Unemp_55_64,M_Tot_Unemp_65_74,M_Tot_Unemp_75_84,M_Tot_Unemp_85ov,M_Tot_Unemp_Tot,M_Tot_LF_15_19,M_Tot_LF_20_24,M_Tot_LF_25_34,M_Tot_LF_35_44,M_Tot_LF_45_54,M_Tot_LF_55_64,M_Tot_LF_65_74,M_Tot_LF_75_84,M_Tot_LF_85ov,M_Tot_LF_Tot,M_Not_in_LF_15_19,M_Not_in_LF_20_24,M_Not_in_LF_25_34,M_Not_in_LF_35_44,M_Not_in_LF_45_54,M_Not_in_LF_55_64,M_Not_in_LF_65_74,M_Not_in_LF_75_84,M_Not_in_LF_85ov,M_Not_in_LF_Tot,M_LFS_NS_15_19,M_LFS_NS_20_24,M_LFS_NS_25_34,M_LFS_NS_35_44,M_LFS_NS_45_54,M_LFS_NS_55_64,M_LFS_NS_65_74,M_LFS_NS_75_84,M_LFS_NS_85ov,M_LFS_NS_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Emp_FullT_15_19,F_Emp_FullT_20_24,F_Emp_FullT_25_34,F_Emp_FullT_35_44,F_Emp_FullT_45_54,F_Emp_FullT_55_64,F_Emp_FullT_65_74,F_Emp_FullT_75_84,F_Emp_FullT_85ov,F_Emp_FullT_Tot,F_Emp_PartT_15_19,F_Emp_PartT_20_24,F_Emp_PartT_25_34,F_Emp_PartT_35_44,F_Emp_PartT_45_54,F_Emp_PartT_55_64,F_Emp_PartT_65_74,F_Emp_PartT_75_84,F_Emp_PartT_85ov,F_Emp_PartT_Tot,F_Emp_awy_f_wrk_15_19,F_Emp_awy_f_wrk_20_24,F_Emp_awy_f_wrk_25_34,F_Emp_awy_f_wrk_35_44,F_Emp_awy_f_wrk_45_54,F_Emp_awy_f_wrk_55_64,F_Emp_awy_f_wrk_65_74,F_Emp_awy_f_wrk_75_84,F_Emp_awy_f_wrk_85ov,F_Emp_awy_f_wrk_Tot,F_Hours_wkd_NS_15_19,F_Hours_wkd_NS_20_24,F_Hours_wkd_NS_25_34,F_Hours_wkd_NS_35_44,F_Hours_wkd_NS_45_54,F_Hours_wkd_NS_55_64,F_Hours_wkd_NS_65_74,F_Hours_wkd_NS_75_84,F_Hours_wkd_NS_85ov,F_Hours_wkd_NS_Tot,F_Tot_Emp_15_19,F_Tot_Emp_20_24,F_Tot_Emp_25_34,F_Tot_Emp_35_44,F_Tot_Emp_45_54,F_Tot_Emp_55_64,F_Tot_Emp_65_74,F_Tot_Emp_75_84,F_Tot_Emp_85ov,F_Tot_Emp_Tot,F_Unem_look_FTW_15_19,F_Unem_look_FTW_20_24,F_Unem_look_FTW_25_34,F_Unem_look_FTW_35_44,F_Unem_look_FTW_45_54,F_Unem_look_FTW_55_64,F_Unem_look_FTW_65_74,F_Unem_look_FTW_75_84,F_Unem_look_FTW_85ov,F_Unem_look_FTW_Tot,F_Unem_look_PTW_15_19,F_Unem_look_PTW_20_24,F_Unem_look_PTW_25_34,F_Unem_look_PTW_35_44,F_Unem_look_PTW_45_54,F_Unem_look_PTW_55_64,F_Unem_look_PTW_65_74,F_Unem_look_PTW_75_84,F_Unem_look_PTW_85ov,F_Unem_look_PTW_Tot,F_Tot_Unemp_15_19,F_Tot_Unemp_20_24,F_Tot_Unemp_25_34,F_Tot_Unemp_35_44,F_Tot_Unemp_45_54,F_Tot_Unemp_55_64,F_Tot_Unemp_65_74,F_Tot_Unemp_75_84,F_Tot_Unemp_85ov,F_Tot_Unemp_Tot
CED201,358,1898,6237,6539,6753,4796,733,32,6,27357,1205,1333,1026,802,892,1082,663,78,8,7089,64,66,128,140,146,180,60,9,3,786,39,77,129,124,121,89,21,10,0,597,1666,3376,7526,7606,7905,6144,1475,122,14,35832,80,237,312,221,255,229,14,0,0,1338,348,158,77,54,51,88,18,0,0,789,428,393,387,275,304,315,36,0,0,2131,2089,3762,7914,7875,8213,6462,1508,122,14,37963,2366,809,611,605,753,1674,3857,2476,843,14003,117,166,335,340,322,330,253,169,82,2116,4576,4741,8863,8824,9287,8467,5617,2771,936,54086,142,1427,3995,2964,3928,2461,239,14,4,15178,1616,1776,2196,3423,3527,2652,591,39,7,15829,61,91,433,280,155,186,52,7,0,1265,46,58,114,78,99,63,26,5,4,489,1864,3350,6740,6743,7712,5364,906,66,16,32762,42,140,168,150,153,78,0,0,0,734,356,163,166,214,186,113,7,4,0,1212,397,303,327,366,336,191,14,4,0,1943
CED202,610,1995,5648,6157,6295,4295,731,75,22,25829,1166,1150,1029,929,1083,1330,749,121,17,7578,53,82,148,161,223,267,86,20,0,1037,70,119,145,114,141,102,40,18,7,749,1898,3344,6973,7361,7749,5989,1612,227,38,35193,162,332,408,281,307,221,17,0,0,1731,281,205,106,66,75,87,25,0,0,849,446,537,513,345,383,304,44,0,0,2581,2344,3885,7485,7707,8126,6295,1658,230,38,37774,2427,857,854,893,1242,2554,5336,2984,976,18120,257,329,529,539,617,594,584,310,143,3909,5030,5077,8866,9144,9990,9442,7575,3531,1158,59807,197,1301,2944,2823,3648,2283,256,19,7,13478,1795,1775,2747,3787,3767,2871,659,43,18,17462,81,150,501,324,276,302,91,3,0,1731,61,95,90,102,105,80,28,10,0,573,2137,3316,6280,7041,7797,5537,1039,82,23,33244,99,207,233,152,184,106,3,0,0,987,299,172,197,220,186,138,18,0,3,1231,401,376,427,373,371,243,24,0,3,2209
CED203,157,1393,8628,7925,6101,3287,516,47,8,28061,861,1870,2649,1545,1296,1069,434,56,10,9798,34,86,214,186,171,116,23,3,0,827,46,131,256,155,129,102,36,8,3,867,1096,3474,11750,9811,7698,4572,1005,112,23,39560,83,247,537,395,317,222,8,3,0,1821,309,389,312,122,95,78,30,6,0,1343,398,640,853,512,414,299,38,9,0,3155,1491,4117,12607,10330,8115,4874,1042,121,23,42720,2144,1541,1673,1118,1351,2059,3541,3235,1271,17930,228,398,1167,864,657,480,381,357,189,4722,3865,6056,15445,12304,10116,7411,4970,3713,1482,65370,64,1268,6933,4605,4024,2039,224,12,6,19181,1134,2409,3723,4109,3414,1973,405,34,3,17207,47,119,512,442,200,141,43,11,0,1517,55,106,147,122,102,53,17,13,4,620,1304,3897,11316,9283,7746,4212,690,64,14,38521,38,164,418,248,197,105,3,3,0,1173,359,359,322,233,197,105,15,0,0,1592,397,524,742,482,393,211,17,3,0,2763
CED204,456,1958,5137,5543,5931,4215,707,88,19,24060,1225,997,978,958,1142,1589,812,140,15,7860,56,81,157,185,229,295,108,18,3,1131,59,88,105,109,122,99,33,25,5,647,1798,3125,6384,6797,7425,6199,1659,265,39,33689,139,293,325,259,234,253,13,3,0,1513,266,130,77,74,61,100,39,4,0,749,410,426,401,333,290,349,50,6,0,2263,2205,3554,6785,7129,7716,6548,1708,274,37,35951,2223,735,941,1018,1328,2612,5508,3267,1113,18746,268,276,532,514,669,709,647,407,214,4248,4700,4560,8259,8658,9712,9869,7864,3951,1365,58947,224,1181,2724,2594,3515,2292,271,25,9,12833,1621,1669,2570,3516,3745,3075,759,73,24,17054,90,145,448,333,274,316,99,5,0,1708,60,66,84,91,90,91,43,6,3,529,1994,3061,5821,6535,7629,5764,1167,113,36,32124,87,133,157,148,156,100,6,0,0,788,287,196,181,189,166,125,16,0,0,1162,379,331,331,336,320,224,25,3,0,1957
CED205,149,1585,7033,6676,5929,3756,721,44,10,25905,893,1938,2041,1244,1110,1115,606,124,17,9082,39,62,154,126,105,131,51,10,0,699,38,128,322,193,153,91,31,18,7,975,1120,3718,9555,8240,7298,5098,1417,194,34,36658,81,350,612,422,405,266,26,0,0,2168,368,345,194,98,94,100,37,8,0,1231,451,696,805,521,495,364,63,5,0,3401,1565,4413,10359,8762,7792,5462,1480,201,30,40065,3281,1916,1569,1258,1420,2309,4833,3773,1259,21607,212,329,762,578,515,428,388,328,147,3685,5056,6655,12682,10599,9722,8200,6700,4301,1436,65359,53,979,3971,3107,3371,2007,297,7,3,13794,1075,1680,2406,2844,2555,1910,583,63,5,13119,35,61,314,198,138,136,42,9,4,937,42,93,169,107,117,78,22,11,4,644,1205,2815,6867,6251,6183,4129,952,85,11,28491,49,190,407,268,220,99,0,0,0,1231,377,317,326,278,222,115,15,3,0,1652,424,511,734,541,442,208,14,3,0,2884
CED206,362,2132,6411,6070,6676,4217,582,25,0,26478,1168,1809,1807,1174,1267,1019,440,45,5,8734,53,89,159,149,147,165,44,4,0,817,64,174,307,214,252,136,28,11,0,1183,1651,4209,8691,7603,8347,5538,1088,85,15,37211,157,456,659,461,386,254,22,0,0,2387,473,284,140,99,101,99,16,7,0,1208,623,741,803,564,486,344,30,7,0,3598,2275,4950,9487,8164,8831,5885,1120,88,15,40813,3619,1480,1792,1638,1991,2721,4416,2392,622,20669,302,374,762,618,634,525,395,231,98,3933,6198,6800,12039,10418,11450,9131,5935,2710,731,65414,109,1427,3719,2879,3606,1880,172,5,0,13802,1528,1938,2161,2793,3072,1971,394,14,3,13865,54,104,345,208,154,146,34,0,0,1050,57,126,180,125,152,81,26,8,0,747,1746,3590,6401,6006,6980,4081,622,37,4,29460,115,266,358,267,244,100,3,0,0,1346,477,247,260,297,237,138,9,0,0,1659,587,510,616,564,477,231,12,0,0,3004
CED207,682,2302,6480,6690,6826,4557,851,64,10,28464,1194,968,772,811,956,1301,796,119,12,6925,52,58,170,208,193,265,100,17,3,1060,60,78,151,138,168,90,28,8,3,733,1981,3400,7571,7852,8143,6219,1783,207,30,37175,99,210,223,194,196,175,20,3,0,1121,267,110,49,29,33,59,26,0,0,576,369,316,276,228,231,237,42,3,0,1700,2349,3719,7843,8078,8377,6459,1822,207,30,38874,2178,486,601,631,926,1865,4445,2501,845,14476,173,207,404,408,450,409,382,208,93,2739,4710,4416,8847,9113,9745,8726,6654,2919,965,56095,191,1412,3418,2674,3598,2151,321,16,0,13777,1669,1551,2696,3842,3888,3036,725,56,5,17470,79,96,524,271,251,252,81,6,0,1564,46,57,104,111,124,89,24,15,3,565,1992,3124,6734,6907,7857,5526,1139,92,10,33380,72,106,123,119,124,61,3,3,0,606,349,112,143,181,170,93,21,0,0,1071,427,222,259,302,292,150,26,5,0,1676
CED208,143,1393,7221,6967,6505,3674,604,60,9,26578,1092,2462,2259,1043,1084,1113,642,130,20,9836,70,98,184,112,118,117,47,3,0,757,57,101,190,122,106,63,24,14,7,678,1358,4059,9849,8246,7812,4964,1320,210,34,37851,43,235,532,295,297,209,23,0,0,1628,472,707,347,84,73,86,23,4,0,1803,511,945,880,376,374,295,43,4,0,3438,1865,5003,10729,8627,8189,5263,1366,215,31,41283,3549,4160,2095,809,1038,1897,3722,3603,1616,22484,216,415,693,493,429,335,274,294,196,3346,5630,9580,13515,9925,9649,7493,5365,4108,1843,67115,81,1072,5027,3482,3910,2141,283,10,0,15998,1543,2540,2896,3388,3387,2224,687,73,12,16754,62,144,432,291,187,149,60,6,3,1339,50,91,115,88,111,50,22,11,9,537,1726,3851,8473,7246,7593,4564,1054,100,20,34625,38,156,413,187,168,102,3,0,0,1069,522,705,369,280,200,123,20,5,0,2216,560,859,783,466,367,229,16,5,0,3289
CED209,454,1789,5651,6955,6523,4418,802,95,10,26695,1313,1341,1046,957,1049,1581,954,161,21,8427,79,89,176,197,220,301,116,15,0,1187,48,94,150,129,130,93,40,17,5,701,1893,3312,7017,8235,7921,6388,1910,291,38,37007,100,184,232,203,202,214,5,3,0,1148,288,178,66,47,43,94,19,7,0,728,386,365,299,248,245,301,23,11,0,1876,2284,3674,7311,8481,8168,6698,1932,300,38,38880,2237,824,665,630,841,2306,5316,3118,1229,17167,209,261,455,495,523,530,520,307,128,3419,4722,4760,8429,9605,9528,9533,7769,3727,1393,59465,178,1072,3187,2770,3466,2116,309,23,12,13126,1840,1718,2696,4347,4163,3255,855,54,10,18939,112,134,537,335,267,315,95,11,3,1803,65,68,80,107,89,80,25,17,6,529,2192,2988,6496,7556,7986,5764,1277,103,28,34396,74,88,122,103,144,86,3,4,0,617,304,160,154,180,141,118,21,0,0,1068,375,247,271,275,287,201,22,8,3,1686
CED210,430,1896,5768,5775,5787,3904,580,55,4,24206,1113,1120,1085,847,941,1234,623,97,14,7080,69,77,167,182,209,230,66,10,0,1010,50,90,175,125,136,98,25,4,6,709,1670,3181,7200,6937,7080,5458,1293,163,26,33009,132,330,434,315,367,265,7,0,0,1848,260,155,109,69,71,107,40,3,0,818,391,484,541,382,440,377,44,3,0,2669,2057,3672,7742,7322,7514,5832,1334,167,31,35675,2435,887,1189,1201,1433,2638,5387,3397,1274,19836,237,289,563,499,576,570,553,374,198,3855,4733,4845,9491,9018,9525,9036,7279,3938,1497,59364,158,1276,3376,2582,3310,1977,187,13,0,12896,1556,1739,2595,3480,3521,2769,608,56,7,16329,84,110,448,308,230,248,69,4,3,1501,72,86,98,78,89,82,33,5,3,550,1870,3211,6521,6445,7157,5073,902,83,16,31282,105,185,228,181,190,109,5,0,0,998,289,172,203,214,152,138,18,3,0,1186,392,358,426,396,343,245,22,3,0,2184
CED211,252,1511,6597,7821,6581,3845,687,43,3,27344,1125,1370,1294,967,929,1081,784,149,5,7707,47,63,123,135,150,161,59,18,3,757,21,77,169,122,114,77,24,4,4,617,1453,3019,8184,9041,7778,5164,1560,218,19,36435,69,197,313,258,291,207,19,3,0,1357,379,212,102,68,66,75,29,5,0,939,453,410,413,324,352,279,46,9,0,2288,1903,3433,8593,9371,8128,5444,1608,228,17,38722,2259,819,766,725,879,1761,4138,3226,1340,15923,130,146,399,388,364,284,264,224,173,2370,4295,4395,9760,10484,9377,7490,6011,3675,1528,57011,94,1084,4483,3494,3679,2185,298,3,3,15321,1560,1649,2459,3945,3569,2441,800,69,7,16487,51,85,476,351,166,179,53,4,0,1371,31,57,86,95,98,54,20,17,3,451,1737,2876,7500,7881,7511,4849,1180,92,10,33640,34,106,245,182,164,53,11,0,0,783,344,166,199,242,183,109,10,3,4,1256,377,270,440,417,346,163,17,3,4,2038
CED212,444,1848,5696,6436,6595,4412,731,63,16,26231,1170,1018,871,842,949,1146,776,131,12,6923,46,42,136,147,152,209,90,12,0,839,44,89,147,154,116,95,38,4,3,684,1703,2998,6848,7577,7813,5868,1635,202,31,34680,113,237,315,278,280,258,16,0,0,1490,278,115,50,59,66,92,37,3,0,702,396,353,366,336,342,349,54,7,0,2193,2101,3346,7220,7906,8156,6218,1689,213,31,36873,2009,630,647,778,1108,1894,4923,3390,1228,16605,227,250,540,539,586,542,445,313,118,3562,4333,4224,8408,9229,9854,8650,7055,3910,1374,57044,158,1263,3289,2903,3744,2350,294,22,0,14014,1654,1533,2345,3661,3622,2756,855,57,6,16484,50,87,474,307,202,236,76,5,0,1439,53,66,99,91,108,63,23,6,4,522,1911,2954,6214,6955,7669,5399,1250,88,21,32465,85,171,169,162,185,122,5,0,0,896,345,143,179,231,175,141,34,0,0,1237,431,311,344,386,358,262,39,3,0,2131
CED213,738,2142,4688,5890,6470,4596,1005,92,8,25639,1236,814,764,830,1155,1715,1112,204,28,7850,76,67,146,161,238,305,133,22,0,1152,62,94,121,125,147,113,59,12,13,747,2115,3116,5714,7011,8008,6728,2314,332,50,35378,109,168,212,240,266,267,16,0,0,1279,216,52,53,36,49,99,59,9,0,561,325,215,266,268,311,365,78,7,0,1837,2441,3332,5981,7277,8315,7088,2387,345,52,37220,1901,403,553,734,1173,2581,6681,4431,1575,20030,232,225,401,505,627,636,691,532,255,4108,4577,3965,6930,8521,10120,10306,9760,5306,1873,61363,225,1139,2383,2359,3523,2235,324,29,9,12222,1540,1270,2441,3698,4045,3366,1032,102,15,17512,88,78,413,274,249,360,101,15,0,1572,64,67,97,115,112,95,49,8,3,605,1920,2548,5323,6442,7927,6061,1508,149,24,31911,75,98,111,123,148,115,7,0,0,670,263,80,152,181,172,159,20,0,0,1025,329,176,267,307,319,272,28,4,0,1695
CED214,192,1564,9032,8944,6672,3756,534,37,4,30739,914,1906,2490,1462,1197,1066,407,49,8,9507,40,77,214,252,156,147,51,3,0,947,20,119,293,172,157,84,27,3,0,881,1171,3671,12030,10830,8184,5052,1022,98,14,42074,87,343,691,483,476,303,15,0,0,2397,337,349,230,89,82,108,24,0,0,1229,422,695,918,578,556,411,37,3,0,3628,1600,4361,12953,11408,8736,5463,1061,100,14,45694,2293,1305,1513,1141,1333,2324,3960,2826,1141,17839,211,401,1036,843,669,514,370,345,172,4560,4102,6068,15500,13395,10742,8309,5385,3272,1332,68087,80,1238,6398,4754,4250,2124,222,16,7,19083,1105,1817,3180,3887,3032,1865,396,31,0,15311,49,91,561,506,197,145,35,3,3,1579,20,85,171,115,119,58,25,3,0,598,1257,3231,10308,9258,7588,4191,669,56,15,36571,62,203,404,286,268,166,5,3,0,1408,298,338,359,263,223,179,18,3,0,1686,362,542,767,550,499,348,20,8,0,3089
CED215,460,1756,4532,4545,5160,4215,884,130,25,21699,1005,599,793,725,885,1297,758,157,23,6226,58,62,172,180,268,395,134,18,3,1285,58,75,117,128,126,95,56,14,8,678,1571,2494,5611,5584,6445,5994,1826,319,53,29895,172,341,435,335,373,387,21,3,0,2058,197,87,70,56,55,115,28,0,0,615,368,429,506,394,428,501,43,3,0,2670,1939,2924,6120,5974,6873,6493,1876,317,54,32562,1946,617,982,1119,1449,3003,6552,3637,1139,20440,291,337,583,565,732,830,815,488,215,4848,4170,3873,7679,7658,9057,10322,9235,4446,1409,57849,219,1013,2199,2070,2845,2067,323,37,9,10781,1366,1096,2360,2976,3376,2933,726,87,11,14934,64,104,405,238,279,326,98,9,3,1532,57,60,60,75,103,118,38,22,8,540,1703,2279,5032,5356,6603,5443,1182,157,24,27784,93,146,150,175,192,135,6,0,0,909,219,114,193,180,154,148,18,0,0,1033,313,262,352,359,350,286,24,3,4,1943
CED216,119,1045,4756,6996,8280,4876,1095,104,5,27280,1141,1608,952,710,927,1324,1168,204,28,8059,45,67,119,126,126,166,73,9,0,737,24,56,111,104,125,72,31,15,5,543,1329,2779,5939,7941,9460,6437,2371,333,42,36625,30,132,217,183,287,197,24,7,0,1066,324,214,78,36,53,82,50,3,0,829,356,343,295,215,336,272,71,9,0,1892,1681,3127,6232,8156,9794,6713,2437,337,42,38518,2951,827,573,462,717,1669,3628,2716,1554,15097,162,200,434,476,558,437,353,224,139,2983,4796,4153,7234,9094,11068,8822,6417,3276,1736,56596,62,877,3661,3544,4553,2545,376,16,4,15627,1434,1748,1774,3639,4395,2955,1125,96,11,17171,67,68,365,343,194,207,76,7,0,1319,32,49,70,75,116,64,35,10,6,445,1592,2738,5870,7594,9250,5769,1607,126,21,34569,22,85,173,125,167,84,12,0,0,663,294,174,136,222,202,103,26,4,0,1170,319,255,306,346,367,189,39,4,3,1837
CED217,529,2302,9049,10658,7563,4273,554,22,5,34960,1302,1577,1659,1448,1145,1015,380,29,0,8551,57,75,260,227,184,199,45,7,3,1057,61,150,330,281,253,135,20,3,0,1248,1945,4103,11300,12617,9149,5616,1004,64,13,45815,214,431,679,566,445,303,20,0,0,2656,472,283,157,81,89,111,28,3,0,1220,690,717,831,645,536,409,45,3,0,3875,2637,4816,12128,13262,9688,6027,1046,67,13,49687,3597,1311,1599,1554,1590,2495,4480,1790,421,18838,296,372,899,842,680,576,397,175,34,4268,6526,6502,14625,15658,11960,9102,5922,2032,462,72792,190,1625,5471,5018,4216,1981,164,12,3,18688,1812,1899,3447,4592,3258,2033,338,11,7,17392,62,120,623,393,200,171,25,0,0,1601,65,146,199,199,164,67,13,4,3,861,2136,3785,9743,10204,7840,4255,543,31,9,38550,134,345,434,381,335,162,7,0,3,1796,496,252,350,440,273,187,15,0,0,2019,636,598,783,823,607,350,18,0,5,3810
CED218,88,1535,10497,7899,6539,3772,996,131,21,31480,831,1912,2037,851,846,1070,1018,229,38,8824,23,84,201,130,132,124,74,15,0,786,19,75,201,114,96,56,33,15,6,604,973,3613,12931,8997,7606,5019,2118,387,60,41702,34,142,447,249,256,201,29,3,0,1357,216,374,176,55,55,69,46,8,0,1006,249,523,623,306,313,272,73,10,0,2364,1219,4132,13548,9300,7917,5286,2192,395,65,44065,2298,1679,1083,562,737,1504,2873,2468,1128,14320,169,376,1255,712,579,434,357,285,116,4279,3682,6190,15885,10572,9229,7229,5422,3150,1305,62669,66,1723,9297,4455,3812,2317,450,22,7,22147,1084,2410,3014,3018,3068,2238,972,113,19,15927,42,123,508,346,143,152,55,8,3,1390,27,81,152,71,88,51,30,13,7,523,1224,4339,12973,7890,7102,4758,1507,151,36,39986,24,140,402,197,150,77,5,4,0,992,256,389,271,183,167,98,24,4,0,1398,279,528,672,382,317,178,27,9,0,2391
CED219,519,2861,10348,10445,8022,4842,640,26,5,37714,1314,1756,1815,1678,1325,1087,455,61,3,9485,53,67,224,218,175,172,63,7,0,987,68,196,373,270,196,133,30,6,0,1280,1952,4880,12762,12619,9720,6241,1188,97,13,49462,207,527,647,499,398,245,20,0,0,2553,567,288,118,101,94,120,31,3,0,1326,769,822,766,599,492,365,56,4,0,3871,2727,5698,13522,13210,10208,6610,1250,97,13,53337,3891,1290,1365,1293,1516,2522,4097,2192,663,18820,298,438,914,806,639,526,360,245,77,4297,6919,7426,15799,15306,12359,9659,5704,2536,751,76461,164,1772,5579,4680,4476,2414,227,6,5,19324,1713,2058,3911,4076,3306,2125,384,43,3,17617,67,132,639,305,197,186,41,0,0,1565,45,122,257,159,135,82,18,8,4,828,1988,4081,10390,9221,8117,4807,670,56,9,39334,126,310,479,419,259,154,3,0,0,1751,546,351,389,370,255,152,14,0,0,2073,676,657,867,790,508,303,16,0,0,3822
CED220,207,1465,6587,7399,6447,3867,684,42,8,26699,1064,1780,1660,1012,1126,1134,589,112,20,8497,27,68,144,136,119,149,49,9,3,700,27,92,223,158,158,97,25,7,3,787,1332,3405,8609,8701,7849,5243,1341,169,31,36680,76,257,423,351,331,246,21,0,3,1706,329,310,170,63,67,96,41,3,0,1085,410,562,591,417,402,341,65,3,3,2795,1737,3966,9200,9119,8255,5589,1410,174,33,39476,2547,1392,1241,914,1149,2121,4053,3226,1411,18056,168,275,531,483,427,370,325,275,160,3013,4452,5635,10971,10513,9825,8082,5787,3676,1600,60542,67,1062,4461,3759,3930,2176,261,14,0,15731,1338,1822,2450,3508,3181,2076,594,36,6,15009,45,83,379,296,167,133,39,5,0,1145,25,69,158,114,128,55,19,4,7,583,1479,3040,7445,7678,7409,4444,908,62,19,32476,32,118,316,211,196,116,3,0,0,993,350,236,222,206,221,134,17,0,0,1383,381,358,538,415,418,243,25,0,0,2376
CED221,699,2005,4438,5013,5990,4602,1081,178,41,24037,1061,570,703,807,1039,1495,890,164,37,6761,56,82,156,181,223,352,156,21,13,1234,47,84,121,125,129,104,59,24,7,710,1859,2726,5413,6132,7376,6560,2189,394,93,32741,112,213,214,216,212,229,18,0,0,1205,183,61,51,44,50,103,28,3,0,521,291,271,263,260,259,330,46,3,0,1723,2146,2998,5682,6393,7640,6883,2230,397,93,34463,1916,391,598,766,1102,2604,5709,3225,1115,17423,258,276,481,562,646,784,652,403,202,4279,4324,3671,6764,7723,9389,10270,8596,4027,1411,56165,272,999,2279,2456,3535,2499,396,58,15,12511,1500,984,2198,3146,3483,3149,852,92,15,15422,88,105,383,252,252,386,86,16,3,1584,69,55,93,100,104,85,45,21,5,575,1932,2149,4952,5959,7382,6111,1384,185,42,30086,70,116,152,124,137,103,3,0,0,712,183,93,123,159,132,130,18,0,0,845,252,213,275,284,267,233,18,0,0,1549
CED222,388,1863,7162,8414,7485,4515,733,36,4,30606,1080,1398,1228,1058,1110,1050,582,101,15,7612,53,65,192,176,188,170,58,13,3,907,43,116,211,179,166,92,30,7,4,858,1565,3442,8784,9825,8949,5832,1405,154,25,39987,102,268,376,340,341,240,25,0,0,1696,357,215,101,54,65,104,30,6,0,938,453,482,478,399,407,343,59,6,0,2631,2021,3931,9263,10223,9359,6176,1465,160,25,42615,2587,969,940,876,1061,1970,4093,2597,1026,16116,186,267,583,586,539,457,390,307,189,3508,4790,5172,10785,11681,10966,8604,5945,3064,1244,62239,112,1321,4737,4071,4482,2384,309,12,3,17432,1545,1717,2555,3997,3503,2266,629,36,3,16259,63,106,482,387,196,171,55,3,0,1464,48,79,117,136,118,70,28,4,5,601,1770,3224,7888,8590,8297,4896,1015,61,12,35753,70,142,245,229,183,110,0,0,0,981,376,197,202,259,187,118,23,3,0,1365,444,333,454,483,372,234,22,3,0,2344
CED223,297,1478,5597,7129,6811,4613,853,48,12,26849,1082,1407,1137,888,934,1235,816,132,7,7634,45,67,135,139,137,184,58,11,0,774,34,60,136,115,102,74,32,6,0,569,1462,3017,7004,8268,7978,6110,1761,194,25,35817,61,180,288,204,205,190,27,0,3,1150,352,181,113,48,43,74,38,5,0,862,414,357,399,255,253,263,60,3,3,2013,1874,3377,7406,8526,8235,6373,1820,198,21,37831,2312,800,756,632,790,1762,4135,2624,1050,14874,141,188,403,426,451,364,278,214,153,2624,4330,4365,8564,9584,9478,8497,6243,3036,1225,55326,89,1094,3903,3124,3737,2499,328,19,0,14800,1456,1726,2125,4125,3847,2914,822,72,4,17103,48,80,502,398,180,231,63,8,0,1513,27,37,98,92,94,63,21,17,3,446,1622,2946,6629,7744,7857,5710,1234,114,8,33855,42,116,190,144,146,71,4,0,0,723,333,184,141,194,158,101,11,0,0,1132,377,303,329,345,306,176,16,0,0,1856
