UCL_CODE_2016,M_AgriForestFish_0,M_AgriForestFish_1_15,M_AgriForestFish_16_24,M_AgriForestFish_25_34,M_AgriForestFish_35_39,M_AgriForestFish_40,M_AgriForestFish_41_48,M_AgriForestFish_49over,M_AgriForestFish_hours_NS,M_AgriForestFish_Tot,M_Min_0,M_Min_1_15,M_Min_16_24,M_Min_25_34,M_Min_35_39,M_Min_40,M_Min_41_48,M_Min_49over,M_Min_hours_NS,M_Min_Tot,M_Mnfg_0,M_Mnfg_1_15,M_Mnfg_16_24,M_Mnfg_25_34,M_Mnfg_35_39,M_Mnfg_40,M_Mnfg_41_48,M_Mnfg_49over,M_Mnfg_hours_NS,M_Mnfg_Tot,M_EGW_WS_0,M_EGW_WS_1_15,M_EGW_WS_16_24,M_EGW_WS_25_34,M_EGW_WS_35_39,M_EGW_WS_40,M_EGW_WS_41_48,M_EGW_WS_49over,M_EGW_WS_hours_NS,M_EGW_WS_Tot,M_Cnstn_0,M_Cnstn_1_15,M_Cnstn_16_24,M_Cnstn_25_34,M_Cnstn_35_39,M_Cnstn_40,M_Cnstn_41_48,M_Cnstn_49over,M_Cnstn_hours_NS,M_Cnstn_Tot,M_WTrade_0,M_WTrade_1_15,M_WTrade_16_24,M_WTrade_25_34,M_WTrade_35_39,M_WTrade_40,M_WTrade_41_48,M_WTrade_49over,M_WTrade_hours_NS,M_WTrade_Tot,M_RTrade_0,M_RTrade_1_15,M_RTrade_16_24,M_RTrade_25_34,M_RTrade_35_39,M_RTrade_40,M_RTrade_41_48,M_RTrade_49over,M_RTrade_hours_NS,M_RTrade_Tot,M_AccomFoodS_0,M_AccomFoodS_1_15,M_AccomFoodS_16_24,M_AccomFoodS_25_34,M_AccomFoodS_35_39,M_AccomFoodS_40,M_AccomFoodS_41_48,M_AccomFoodS_49over,M_AccomFoodS_hours_NS,M_AccomFoodS_Tot,M_TransPostWhse_0,M_TransPostWhse_1_15,M_TransPostWhse_16_24,M_TransPostWhse_25_34,M_TransPostWhse_35_39,M_TransPostWhse_40,M_TransPostWhse_41_48,M_TransPostWhse_49over,M_TransPostWhse_hours_NS,M_TransPostWhse_Tot,M_InfoMedTelecom_0,M_InfoMedTelecom_1_15,M_InfoMedTelecom_16_24,M_InfoMedTelecom_25_34,M_InfoMedTelecom_35_39,M_InfoMedTelecom_40,M_InfoMedTelecom_41_48,M_InfoMedTelecom_49over,M_InfoMedTelecom_hours_NS,M_InfoMedTelecom_Tot,M_FinInsurS_0,M_FinInsurS_1_15,M_FinInsurS_16_24,M_FinInsurS_25_34,M_FinInsurS_35_39,M_FinInsurS_40,M_FinInsurS_41_48,M_FinInsurS_49over,M_FinInsurS_hours_NS,M_FinInsurS_Tot,M_RentHirREserv_0,M_RentHirREserv_1_15,M_RentHirREserv_16_24,M_RentHirREserv_25_34,M_RentHirREserv_35_39,M_RentHirREserv_40,M_RentHirREserv_41_48,M_RentHirREserv_49over,M_RentHirREserv_hours_NS,M_RentHirREserv_Tot,M_ProScieTechServ_0,M_ProScieTechServ_1_15,M_ProScieTechServ_16_24,M_ProScieTechServ_25_34,M_ProScieTechServ_35_39,M_ProScieTechServ_40,M_ProScieTechServ_41_48,M_ProScieTechServ_49over,M_ProScieTechServ_hours_NS,M_ProScieTechServ_Tot,M_AdminSupServ_0,M_AdminSupServ_1_15,M_AdminSupServ_16_24,M_AdminSupServ_25_34,M_AdminSupServ_35_39,M_AdminSupServ_40,M_AdminSupServ_41_48,M_AdminSupServ_49over,M_AdminSupServ_hours_NS,M_AdminSupServ_Tot,M_PubAdmiSafety_0,M_PubAdmiSafety_1_15,M_PubAdmiSafety_16_24,M_PubAdmiSafety_25_34,M_PubAdmiSafety_35_39,M_PubAdmiSafety_40,M_PubAdmiSafety_41_48,M_PubAdmiSafety_49over,M_PubAdmiSafety_hours_NS,M_PubAdmiSafety_Tot,M_EducTrain_0,M_EducTrain_1_15,M_EducTrain_16_24,M_EducTrain_25_34,M_EducTrain_35_39,M_EducTrain_40,M_EducTrain_41_48,M_EducTrain_49over,M_EducTrain_hours_NS,M_EducTrain_Tot,M_HealthCareSocA_0,M_HealthCareSocA_1_15,M_HealthCareSocA_16_24,M_HealthCareSocA_25_34,M_HealthCareSocA_35_39,M_HealthCareSocA_40,M_HealthCareSocA_41_48,M_HealthCareSocA_49over,M_HealthCareSocA_hours_NS,M_HealthCareSocA_Tot,M_ArtRecServ_0,M_ArtRecServ_1_15,M_ArtRecServ_16_24,M_ArtRecServ_25_34,M_ArtRecServ_35_39,M_ArtRecServ_40,M_ArtRecServ_41_48,M_ArtRecServ_49over,M_ArtRecServ_hours_NS,M_ArtRecServ_Tot,M_OthServ_0,M_OthServ_1_15,M_OthServ_16_24,M_OthServ_25_34,M_OthServ_35_39,M_OthServ_40,M_OthServ_41_48,M_OthServ_49over,M_OthServ_hours_NS,M_OthServ_Tot,M_ID_NS_0,M_ID_NS_1_15,M_ID_NS_16_24,M_ID_NS_25_34,M_ID_NS_35_39,M_ID_NS_40,M_ID_NS_41_48,M_ID_NS_49over,M_ID_NS_hours_NS,M_ID_NS_Tot
UCL221016,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,17,0,0,0,0,0,0,0,0,0,7,0,3,0,0,3,3,8,3,0,19,0,0,0,0,0,3,0,3,0,6,0,0,3,0,0,0,0,3,0,5,0,3,0,0,0,0,0,0,0,5,0,0,0,0,3,3,6,3,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,3,0,0,3
UCL221017,0,0,0,3,10,0,0,7,0,24,0,0,0,0,0,3,3,0,0,5,0,0,0,0,11,8,7,8,0,36,0,0,0,0,4,0,0,0,0,4,0,3,0,3,0,13,5,4,0,33,0,0,0,0,0,0,0,0,0,4,0,6,0,4,4,7,0,3,0,20,0,3,0,0,0,0,0,5,0,10,0,0,0,3,3,0,3,6,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,3,0,5,0,14,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,0,0,0,0,0,0,0,3,13
UCL221018,3,0,0,0,0,7,0,13,0,31,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,9,0,4,0,20,0,0,0,3,5,0,0,0,0,7,0,3,0,3,0,3,0,0,0,11,0,0,0,0,0,0,0,3,0,4,0,3,0,0,3,6,4,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,3,3,3,0,0,0,12,0,0,0,3,6,0,4,0,0,16,0,3,0,0,0,3,0,3,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,4,0,0,9,3,0,0,3,3,3,0,0,3,13
UCL221019,0,3,0,0,0,3,0,3,0,8,0,0,0,0,0,0,0,0,0,3,0,5,0,0,4,0,3,6,0,27,0,0,0,0,0,0,0,0,0,0,3,3,0,8,5,9,7,3,4,37,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,3,0,21,0,6,0,0,0,0,0,3,0,17,0,0,0,3,0,3,0,5,0,10,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,3,0,3,0,0,0,6,0,4,0,3,0,0,0,0,0,11,0,0,0,4,6,0,3,3,0,14,0,0,0,3,3,0,0,7,0,20,0,0,3,4,4,0,0,3,0,14,0,3,0,0,0,0,0,0,0,6,0,3,0,0,7,0,0,0,0,10,0,3,4,0,4,3,0,0,0,11
UCL221020,0,0,3,12,3,8,3,14,0,40,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,3,6,3,3,22,0,0,0,0,0,3,0,5,0,10,0,3,0,0,4,0,0,3,0,9,0,5,0,0,0,0,0,0,0,4,3,4,0,0,0,3,3,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,8,0,0,0,0,3,3,0,0,3,7
UCL221021,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,7,0,0,0,23,0,0,0,0,0,0,0,3,0,4,0,0,0,3,3,16,3,8,0,34,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,3,0,5,0,14,0,4,3,0,0,0,0,0,0,13,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,9,0,0,0,0,3,0,0,0,0,4,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0,4,0,0,0,0,3
UCL221022,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,3,3,0,24,0,0,0,0,0,4,0,0,0,8,0,0,0,0,3,0,0,0,0,7,0,3,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,3,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,7,0,3,0,0,13,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,3,11
UCL221023,0,0,0,0,3,7,0,3,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,7,0,12,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,3,0,0,10,0,0,0,0,3,3,0,3,0,10,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4
UCL221024,0,3,0,0,0,4,0,4,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,4,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,5,0,0,0,0,0,0,0,0,0,4
UCL221025,0,3,0,0,0,0,3,4,0,9,0,0,0,0,0,0,0,3,0,0,3,0,3,0,3,4,0,0,0,17,0,0,0,0,0,3,0,0,0,4,0,0,3,3,3,5,3,4,0,28,0,0,0,0,0,0,0,3,0,4,0,0,0,3,4,4,0,0,3,16,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,7,3,0,0,0,0,3,4,0,0,14,0,0,0,6,0,3,0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,5,0,0,3,0,0,0,0,0,3,7
UCL221026,0,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,3,0,0,3,10,3,0,3,0,25,0,0,0,0,0,0,0,0,0,5,3,3,4,3,4,10,4,3,0,34,0,0,0,0,0,3,0,3,0,5,0,8,0,0,4,3,6,0,0,27,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,11,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,3,0,12,0,0,0,0,3,0,0,4,0,14,0,0,0,0,0,0,0,0,0,7,0,0,0,0,8,0,5,4,0,18,3,3,0,3,3,6,0,3,0,17
UCL221027,0,3,0,4,3,3,3,5,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,6,0,3,0,27,0,0,0,0,3,0,0,3,0,7,0,0,0,0,0,3,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3
UCL221028,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,10,0,0,0,0,3,0,0,0,0,8,0,0,3,0,0,6,4,0,0,15,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,4,0,0,13,0,5,3,0,3,8,0,0,0,22,0,0,0,0,3,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,7,0,15,0,28,0,0,0,0,3,0,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,3,0,8
UCL221029,3,0,0,0,6,5,3,7,0,32,0,0,0,0,0,0,0,7,0,7,0,0,0,0,3,3,4,3,0,14,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,4,3,0,0,10,0,0,0,0,3,0,0,0,0,3,0,3,0,0,0,3,0,3,0,10,0,0,0,0,0,3,3,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,10,0,0,0,0,0,0,0,3,0,11,0,3,0,0,0,0,0,3,0,8,0,0,0,0,0,5,0,0,0,5
UCL221030,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,3,0,0,5,4,3,4,8,3,28,0,0,0,0,0,3,0,0,0,6,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,3,0,7,0,9,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,9,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,3,4,0,7,0,3,4,3,0,3,0,0,0,12,0,0,0,0,0,3,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10
UCL221031,0,0,0,0,3,3,0,3,0,10,0,0,0,0,0,4,0,3,0,14,0,0,3,0,7,4,7,3,0,27,0,0,0,0,11,4,0,3,0,16,0,0,3,0,4,14,0,13,0,35,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,7,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,8,0,0,3,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,7,0,0,0,0,0,3,0,0,0,5
UCL221032,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,4,3,0,21,0,0,0,3,0,0,0,0,0,6,0,3,0,3,3,11,3,10,0,29,0,0,0,0,3,3,0,0,0,5,0,0,3,4,3,3,0,5,0,17,0,3,0,0,0,3,0,0,0,10,0,0,0,5,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,8,0,3,0,0,0,4,0,0,0,9,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,3,0,0,0,5,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,8,0,0,0,0,3,0,3,0,6,15
UCL221033,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,8,0,8,0,0,0,0,3,8,3,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,7,0,27,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,3,0,0,8,0,10,0,0,0,0,0,3,0,10,0,3,0,3,3,3,4,5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,4,0,0,0,0,0,3,0,0,0,3,0,0,0,3,5,0,0,3,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,3,0,0,0,7
UCL221034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,10,4,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,4,0,23,0,0,0,0,0,0,0,0,0,3,3,7,0,0,4,0,4,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,11,0,0,0,0,3,3,0,0,0,10,0,0,0,0,3,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0
UCL221035,0,0,0,0,0,8,0,10,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,0,0,0,0,3,3,3,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,11,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7
UCL221036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,6,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,10,13,0,53,0,0,0,0,0,0,3,0,0,7,0,3,0,0,0,3,0,7,0,15,0,7,0,0,0,3,0,0,0,9,0,0,0,0,10,7,0,15,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,5,5,6,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,7,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,3,0,12,0,0,0,0,3,3,0,0,3,7
UCL221037,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,3,4,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,3,0,9,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,13
UCL221038,0,3,0,0,4,10,3,3,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,3,7,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,3,0,0,29,0,0,0,0,0,0,4,0,0,12,0,7,0,3,0,7,0,0,0,18,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,5,0,12,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,7,0,0,0,10,0,0,0,0,0,0,3,3,0,11,0,0,4,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,3,3,0,7,13
UCL221039,3,0,4,3,3,9,4,24,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,14,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,3,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,13,0,3,0,0,3,0,0,3,0,11,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,9,0,4,0,0,0,0,0,0,0,9
UCL221040,0,0,0,0,0,3,3,0,0,7,0,0,0,0,0,0,0,5,0,5,0,0,0,3,9,4,9,8,0,36,0,0,0,0,0,3,0,0,0,9,3,3,0,3,5,23,5,16,0,58,0,0,0,3,7,3,4,3,0,19,0,4,0,0,5,4,3,0,0,17,0,3,0,0,0,0,0,4,0,17,0,0,0,0,3,3,7,5,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,3,0,8,0,0,3,4,0,5,0,3,0,10,0,0,0,3,3,3,3,3,0,16,0,0,0,3,4,3,4,4,0,21,3,3,3,0,3,3,3,0,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,4,8,0,21,4,0,0,0,5,6,3,0,4,26
UCL221041,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,3,5,0,16,0,0,0,0,0,3,0,0,0,6,6,0,4,0,11,27,3,22,0,78,0,0,0,0,4,0,0,4,0,5,0,0,0,0,0,0,3,3,0,4,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,3,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,0,0,0,0,4,0,0,0,0,9,0,0,0,0,5,3,0,4,0,11,0,0,0,0,0,3,0,0,0,7,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,3,5,0,3,0,15
UCL221042,0,0,0,0,3,9,0,5,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,3,4,0,23,0,0,0,0,3,0,0,0,0,6,0,0,0,0,6,6,0,5,0,19,0,0,0,0,0,4,3,0,0,10,0,0,3,0,3,4,0,5,0,14,0,4,0,0,0,0,0,0,0,3,0,0,0,0,3,0,4,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,9,0,0,0,0,3,0,0,0,0,6,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,11,0,0,0,0,0,0,0,0,0,3
UCL221043,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,10,4,9,0,22,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,6,0,4,0,0,0,0,3,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4,0,0,0,4,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,5
