UCL_CODE_2016,M_Y12e_15_19,M_Y12e_20_24,M_Y12e_25_34,M_Y12e_35_44,M_Y12e_45_54,M_Y12e_55_64,M_Y12e_65_74,M_Y12e_75_84,M_Y12e_85ov,M_Y12e_Tot,M_Y11e_15_19,M_Y11e_20_24,M_Y11e_25_34,M_Y11e_35_44,M_Y11e_45_54,M_Y11e_55_64,M_Y11e_65_74,M_Y11e_75_84,M_Y11e_85ov,M_Y11e_Tot,M_Y10e_15_19,M_Y10e_20_24,M_Y10e_25_34,M_Y10e_35_44,M_Y10e_45_54,M_Y10e_55_64,M_Y10e_65_74,M_Y10e_75_84,M_Y10e_85ov,M_Y10e_Tot,M_Y9e_15_19,M_Y9e_20_24,M_Y9e_25_34,M_Y9e_35_44,M_Y9e_45_54,M_Y9e_55_64,M_Y9e_65_74,M_Y9e_75_84,M_Y9e_85ov,M_Y9e_Tot,M_Y8b_15_19,M_Y8b_20_24,M_Y8b_25_34,M_Y8b_35_44,M_Y8b_45_54,M_Y8b_55_64,M_Y8b_65_74,M_Y8b_75_84,M_Y8b_85ov,M_Y8b_Tot,M_DNGTS_15_19,M_DNGTS_20_24,M_DNGTS_25_34,M_DNGTS_35_44,M_DNGTS_45_54,M_DNGTS_55_64,M_DNGTS_65_74,M_DNGTS_75_84,M_DNGTS_85_ov,M_DNGTS_Tot,M_Hghst_yr_schl_ns_15_19,M_Hghst_yr_schl_ns_20_24,M_Hghst_yr_schl_ns_25_34,M_Hghst_yr_schl_ns_35_44,M_Hghst_yr_schl_ns_45_54,M_Hghst_yr_schl_ns_55_64,M_Hghst_yr_schl_ns_65_74,M_Hghst_yr_schl_ns_75_84,M_Hghst_yr_schl_ns_85_ovr,M_Hghst_yr_schl_ns_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Y12e_15_19,F_Y12e_20_24,F_Y12e_25_34,F_Y12e_35_44,F_Y12e_45_54,F_Y12e_55_64,F_Y12e_65_74,F_Y12e_75_84,F_Y12e_85ov,F_Y12e_Tot,F_Y11e_15_19,F_Y11e_20_24,F_Y11e_25_34,F_Y11e_35_44,F_Y11e_45_54,F_Y11e_55_64,F_Y11e_65_74,F_Y11e_75_84,F_Y11e_85ov,F_Y11e_Tot,F_Y10e_15_19,F_Y10e_20_24,F_Y10e_25_34,F_Y10e_35_44,F_Y10e_45_54,F_Y10e_55_64,F_Y10e_65_74,F_Y10e_75_84,F_Y10e_85ov,F_Y10e_Tot,F_Y9e_15_19,F_Y9e_20_24,F_Y9e_25_34,F_Y9e_35_44,F_Y9e_45_54,F_Y9e_55_64,F_Y9e_65_74,F_Y9e_75_84,F_Y9e_85ov,F_Y9e_Tot,F_Y8b_15_19,F_Y8b_20_24,F_Y8b_25_34,F_Y8b_35_44,F_Y8b_45_54,F_Y8b_55_64,F_Y8b_65_74,F_Y8b_75_84,F_Y8b_85ov,F_Y8b_Tot,F_DNGTS_15_19,F_DNGTS_20_24,F_DNGTS_25_34,F_DNGTS_35_44,F_DNGTS_45_54,F_DNGTS_55_64,F_DNGTS_65_74,F_DNGTS_75_84,F_DNGTS_85_ov,F_DNGTS_Tot,F_Hghst_yr_schl_ns_15_19,F_Hghst_yr_schl_ns_20_24,F_Hghst_yr_schl_ns_25_34,F_Hghst_yr_schl_ns_35_44,F_Hghst_yr_schl_ns_45_54,F_Hghst_yr_schl_ns_55_64,F_Hghst_yr_schl_ns_65_74,F_Hghst_yr_schl_ns_75_84,F_Hghst_yr_schl_ns_85_ovr,F_Hghst_yr_schl_ns_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Y12e_15_19,P_Y12e_20_24,P_Y12e_25_34,P_Y12e_35_44,P_Y12e_45_54,P_Y12e_55_64,P_Y12e_65_74,P_Y12e_75_84,P_Y12e_85ov,P_Y12e_Tot,P_Y11e_15_19,P_Y11e_20_24,P_Y11e_25_34,P_Y11e_35_44,P_Y11e_45_54,P_Y11e_55_64,P_Y11e_65_74,P_Y11e_75_84,P_Y11e_85ov,P_Y11e_Tot,P_Y10e_15_19,P_Y10e_20_24,P_Y10e_25_34,P_Y10e_35_44,P_Y10e_45_54,P_Y10e_55_64,P_Y10e_65_74,P_Y10e_75_84,P_Y10e_85ov,P_Y10e_Tot,P_Y9e_15_19,P_Y9e_20_24,P_Y9e_25_34,P_Y9e_35_44,P_Y9e_45_54,P_Y9e_55_64,P_Y9e_65_74,P_Y9e_75_84,P_Y9e_85ov,P_Y9e_Tot
UCL201001,34993,124092,261150,213290,147313,108735,64757,25491,8600,988420,5574,10019,20094,23670,42765,28983,14546,5798,1770,153213,5213,9569,22975,25792,37517,32816,23413,11711,3598,172611,1912,2550,6277,7039,10835,12425,12301,7281,2548,63164,864,1382,4153,4755,6585,9968,17970,18361,8176,72223,209,923,2512,2588,3042,3167,3119,3115,1218,19887,6075,10398,24927,19086,17004,14800,13322,10863,5719,122196,54839,158925,342091,296215,265064,210888,149432,82629,31627,1591719,38003,131014,291773,240242,170413,112837,57295,23398,9558,1074530,3737,6511,13567,17244,41365,32509,18707,8209,3003,144852,3352,5629,14230,16625,31499,35414,30980,15538,6955,160221,1251,1629,3771,5091,9303,13603,14497,9103,4772,63008,561,948,3337,4651,7095,13352,25925,25848,15277,96997,133,576,2257,2709,3797,4710,4698,5903,2613,27391,5924,9681,23806,17598,16324,15299,15576,14323,11330,129858,52956,155983,352737,304151,279797,227721,167673,102322,53511,1696851,72998,255100,552925,453523,317727,221571,122054,48893,18158,2062949,9306,16527,33656,40916,84130,61495,33247,14007,4772,298062,8566,15196,37210,42414,69015,68223,54393,27248,10556,332826,3160,4180,10045,12131,20136,26032,26793,16381,7322,126180
UCL203001,1114,4132,7083,5777,3543,3170,1996,842,320,27978,302,632,1122,1250,2492,1817,776,250,107,8746,296,570,1137,1158,1736,1791,1474,626,203,9004,110,151,329,386,617,745,814,474,164,3788,64,83,167,225,264,429,801,876,428,3327,8,29,66,68,69,60,73,63,30,450,255,377,729,608,754,681,731,609,348,5102,2151,5975,10632,9465,9475,8698,6661,3744,1596,58390,1365,4533,8386,7035,4744,3560,1850,865,357,32689,213,406,721,995,2360,1933,1047,466,156,8284,212,422,809,896,1700,2029,1834,854,393,9159,86,100,215,308,567,887,951,682,342,4137,39,57,151,183,239,532,1121,1157,929,4407,3,14,54,72,79,68,90,101,58,548,250,372,701,588,708,743,822,903,757,5842,2171,5907,11029,10066,10398,9755,7713,5019,2993,65059,2483,8664,15464,12808,8285,6729,3845,1706,679,60665,517,1033,1835,2244,4853,3748,1819,720,268,17031,511,998,1948,2055,3440,3821,3309,1476,595,18158,202,255,542,687,1179,1628,1762,1154,505,7923
UCL211001,224,671,1231,986,617,547,387,127,63,4861,83,186,312,331,463,346,177,55,17,1982,107,236,485,471,680,601,374,140,29,3126,35,33,104,86,155,182,206,101,17,919,6,19,39,53,63,98,175,169,62,689,0,7,10,14,23,16,10,5,3,87,67,110,173,171,154,184,127,97,40,1127,536,1252,2359,2115,2163,1968,1464,696,234,12780,237,702,1730,1326,805,620,337,129,64,5944,64,120,245,278,492,433,201,74,18,1923,60,124,371,373,651,674,473,204,76,2994,29,31,62,73,130,201,248,129,52,943,6,10,21,26,38,103,184,188,118,697,0,0,11,14,20,14,16,4,5,78,66,89,180,141,154,180,180,161,48,1190,456,1070,2612,2225,2282,2216,1635,886,374,13771,457,1378,2963,2309,1426,1166,722,257,126,10799,153,308,553,607,960,778,380,127,38,3906,173,356,854,841,1330,1276,849,340,104,6115,61,63,162,152,284,385,457,234,61,1862
UCL211002,649,2354,3889,3119,1998,1708,1140,464,125,15449,185,362,653,711,1219,1024,513,209,45,4924,224,406,795,831,1221,1087,934,414,100,6006,88,100,237,259,439,539,540,304,91,2595,41,49,99,90,132,277,482,469,223,1859,3,15,15,28,26,15,9,8,4,137,163,253,431,387,395,399,467,340,172,3012,1353,3541,6126,5419,5438,5053,4084,2212,758,33976,762,2716,4633,4029,2746,2057,1133,550,216,18845,130,281,478,645,1379,1266,677,301,103,5267,157,286,625,642,1064,1185,1271,568,223,6027,69,80,140,169,383,566,579,378,184,2556,25,26,63,75,133,247,592,632,494,2280,0,3,10,22,26,17,13,16,6,111,175,252,409,369,453,469,538,516,335,3523,1322,3647,6355,5956,6185,5816,4803,2965,1559,38611,1416,5069,8530,7143,4744,3761,2275,1016,344,34291,321,647,1135,1353,2599,2292,1189,516,148,10195,383,694,1420,1473,2280,2278,2205,984,325,12037,157,185,375,429,819,1108,1123,686,271,5150
UCL211003,556,2096,3467,2776,1705,1634,1028,418,152,13836,199,410,605,704,1207,1036,467,182,48,4866,199,428,963,971,1333,1287,956,424,111,6681,75,115,285,249,433,511,621,382,75,2740,33,55,130,128,172,262,473,497,267,2011,3,9,44,41,50,44,25,10,7,228,179,219,432,380,443,450,463,391,219,3175,1248,3335,5928,5250,5339,5215,4037,2304,875,33539,774,2523,4400,3700,2454,1927,1013,398,198,17388,154,319,514,625,1217,1261,665,270,78,5111,161,348,707,745,1209,1344,1173,566,222,6469,45,70,147,184,353,587,656,419,179,2644,20,37,90,83,133,248,560,612,485,2259,3,17,38,38,46,28,25,15,3,211,194,210,447,381,435,461,488,586,454,3658,1359,3519,6344,5752,5840,5859,4580,2859,1619,37742,1327,4621,7861,6479,4153,3563,2045,818,351,31225,360,729,1125,1329,2425,2299,1138,453,123,9975,362,770,1674,1713,2536,2626,2132,996,334,13145,122,182,435,436,786,1100,1274,798,255,5388
UCL211004,337,1014,2127,1797,946,737,484,150,27,7626,136,217,507,586,665,469,210,43,9,2844,172,322,695,738,774,741,489,117,28,4075,54,100,255,208,276,347,304,98,35,1674,26,30,87,99,125,195,327,143,46,1082,3,4,32,33,38,33,29,22,6,197,121,148,337,291,271,259,210,122,29,1790,849,1828,4037,3750,3098,2776,2053,696,186,19288,392,1159,2957,2242,1112,781,342,103,48,9142,77,216,436,461,687,561,204,50,11,2703,122,241,502,554,774,877,521,141,52,3787,41,61,130,131,266,427,316,98,38,1517,20,20,96,79,110,255,385,198,99,1271,3,4,33,50,60,35,46,20,10,255,94,157,359,278,260,251,267,168,82,1909,746,1861,4518,3799,3262,3192,2079,786,336,20591,731,2175,5089,4039,2062,1514,830,259,70,16767,213,434,941,1044,1351,1035,416,88,18,5544,293,561,1192,1298,1543,1622,1007,260,79,7863,92,165,384,346,545,779,620,199,72,3193
UCL212001,183,525,1146,874,555,508,302,136,27,4251,89,137,259,274,359,310,165,51,21,1669,104,180,378,319,478,481,385,139,27,2488,34,58,126,112,155,209,213,112,44,1062,18,28,62,69,87,147,279,248,121,1069,3,7,25,36,42,44,18,20,11,210,73,124,249,166,205,214,236,164,88,1533,502,1061,2243,1847,1892,1912,1611,873,337,12277,192,670,1482,1176,734,520,285,144,54,5251,72,114,208,263,446,404,187,79,28,1803,77,138,299,280,468,515,482,212,60,2538,17,42,86,75,159,232,269,169,68,1108,17,20,44,45,86,156,291,327,184,1174,3,3,23,25,23,23,36,29,9,171,74,111,216,148,193,223,264,264,181,1665,455,1107,2347,2015,2102,2067,1809,1221,582,13701,373,1192,2626,2052,1290,1025,584,279,82,9498,164,259,462,544,801,713,353,126,44,3464,185,325,675,595,943,993,869,354,91,5024,48,102,212,187,312,439,480,278,108,2171
UCL212002,218,721,1615,1219,875,704,414,141,61,5955,123,220,348,402,665,460,221,82,22,2546,133,186,402,483,589,573,438,221,51,3076,46,60,136,169,236,284,329,164,49,1473,28,37,116,109,127,159,319,321,136,1352,8,16,71,78,74,44,41,30,10,372,105,109,290,267,298,287,270,213,86,1922,658,1349,2965,2730,2867,2516,2026,1170,419,16693,241,912,2125,1680,1105,761,372,170,78,7436,82,148,237,344,662,582,295,126,39,2522,85,126,290,356,601,609,574,295,108,3042,30,49,91,106,188,325,295,163,65,1309,11,30,76,105,110,185,338,364,241,1450,3,18,53,76,45,42,32,29,24,323,111,106,277,242,259,283,322,266,192,2067,569,1382,3152,2904,2979,2783,2230,1417,754,18160,459,1629,3740,2896,1979,1468,781,306,137,13399,205,366,587,747,1328,1045,521,205,63,5072,220,314,692,838,1195,1179,1009,518,159,6116,76,102,230,276,423,602,625,334,114,2779
UCL212003,265,749,1303,1260,894,735,387,176,56,5825,93,160,285,332,606,449,141,56,17,2143,92,154,325,396,604,481,353,104,29,2538,37,37,60,100,120,148,147,68,23,752,4,6,32,24,34,60,136,119,42,466,6,0,6,9,9,11,10,3,0,51,52,58,120,126,116,138,114,61,37,814,557,1170,2134,2240,2374,2025,1285,587,210,12583,301,873,1696,1700,1206,793,329,165,50,7111,60,110,167,270,727,524,178,74,24,2136,58,92,187,253,478,519,430,151,57,2213,26,20,35,34,100,170,180,92,52,706,5,3,14,13,39,67,176,161,143,618,3,3,3,8,0,7,6,9,4,50,40,59,108,131,114,125,121,101,58,854,493,1154,2209,2421,2653,2203,1420,748,384,13685,566,1620,3002,2959,2100,1533,712,335,110,12931,158,269,449,604,1329,974,320,129,40,4277,149,248,514,649,1078,1003,779,252,78,4753,61,58,96,134,223,321,330,160,75,1456
UCL212004,119,416,962,795,471,422,228,121,42,3577,69,148,286,265,419,362,139,38,10,1737,64,108,232,231,413,340,284,92,20,1795,20,29,56,55,106,108,144,75,18,607,3,13,36,28,34,79,151,157,61,554,0,0,8,3,11,4,5,11,4,40,63,67,124,96,137,157,131,117,56,942,333,776,1703,1481,1584,1484,1078,606,207,9256,124,580,1272,1036,627,492,213,116,41,4501,36,82,195,197,392,353,191,66,16,1524,43,82,191,193,338,374,337,155,45,1760,19,21,45,48,113,146,179,97,35,708,5,12,18,31,34,80,158,185,126,654,0,0,9,3,3,9,10,11,3,52,54,60,142,114,134,143,166,189,131,1138,280,844,1867,1626,1648,1600,1256,819,401,10338,244,993,2239,1834,1094,914,440,237,82,8075,102,230,479,465,816,719,328,105,22,3268,103,195,426,427,749,714,623,252,64,3549,40,49,96,102,225,258,324,173,60,1317
UCL212005,191,642,1052,890,630,590,349,128,49,4515,76,169,255,270,456,373,179,57,21,1854,77,121,272,253,414,429,327,143,41,2069,12,29,91,103,154,185,224,115,45,952,6,8,28,36,27,84,206,215,110,730,0,4,16,4,9,12,10,3,0,50,64,80,118,123,178,164,179,142,70,1119,434,1048,1830,1672,1866,1830,1475,794,332,11291,224,692,1338,1265,971,680,352,141,61,5711,51,101,182,219,558,563,264,114,32,2078,42,70,193,164,342,395,419,233,91,1944,14,24,45,57,102,168,208,158,70,842,8,10,18,12,30,97,201,237,212,828,3,0,11,5,9,4,3,0,0,41,71,62,124,132,158,177,217,247,157,1350,411,956,1910,1857,2174,2080,1665,1127,616,12788,410,1334,2390,2155,1602,1269,696,262,104,10227,128,267,436,490,1013,937,444,165,47,3926,116,189,461,421,756,824,745,373,130,4014,32,53,135,156,258,351,428,270,111,1796
UCL213001,108,309,580,540,350,290,218,72,20,2477,29,83,143,194,310,176,93,19,3,1053,58,77,230,212,281,254,171,56,21,1354,15,27,52,55,86,125,114,33,6,518,7,9,14,21,21,59,81,75,26,313,0,0,4,6,5,4,0,0,0,23,24,25,57,82,74,75,69,50,21,491,242,527,1073,1118,1135,975,752,301,97,6230,117,352,817,808,506,340,188,79,23,3219,34,56,101,148,301,224,123,36,7,1040,22,58,106,136,232,260,224,104,26,1174,8,15,30,36,64,113,107,33,32,438,6,0,5,7,30,55,120,83,50,352,0,0,0,3,0,3,0,4,0,12,24,17,63,80,81,67,88,81,65,571,206,498,1127,1214,1211,1056,858,425,201,6804,221,656,1393,1347,859,630,406,149,37,5699,69,137,244,348,613,397,219,59,13,2097,76,137,336,347,512,509,392,156,48,2521,25,41,83,89,153,234,221,73,38,953
UCL213002,50,174,353,278,159,200,181,103,25,1527,27,63,100,93,120,134,83,39,11,667,19,48,127,124,178,202,171,75,21,974,9,23,48,47,76,76,102,72,17,467,3,6,15,18,30,36,86,101,51,341,0,0,0,3,9,5,10,3,0,30,34,41,89,69,71,91,127,96,46,669,151,352,727,633,645,752,760,482,169,4673,45,195,461,385,305,286,198,84,44,1997,31,50,71,86,195,187,100,68,34,813,35,60,81,106,154,194,225,134,36,1009,14,17,31,25,57,80,102,78,39,443,4,5,17,9,31,50,124,114,89,450,0,0,0,0,4,0,6,4,0,20,35,50,73,69,90,107,122,149,131,834,159,382,735,686,827,905,879,633,371,5575,98,366,817,664,466,488,380,187,72,3529,63,116,174,177,312,317,180,107,42,1486,53,108,205,235,332,393,395,211,54,1980,25,39,74,78,131,159,204,149,57,916
UCL213003,47,167,341,262,181,170,95,45,25,1323,37,73,132,124,172,169,72,35,8,824,31,75,123,156,170,179,135,58,14,949,11,22,45,46,61,76,83,52,11,413,4,5,24,26,30,36,117,119,61,425,0,5,7,7,22,19,7,0,0,75,25,27,68,44,60,62,80,63,28,456,158,382,744,661,689,712,585,371,152,4452,63,237,444,349,274,228,119,66,23,1799,24,29,79,88,216,186,106,55,12,788,17,42,80,89,141,188,166,100,43,866,5,15,15,26,59,84,87,77,26,386,3,3,3,21,7,38,105,132,116,433,0,0,0,7,9,22,8,3,3,61,19,29,42,35,57,78,106,101,74,540,130,355,670,612,762,825,696,529,302,4866,106,400,786,606,457,394,212,113,47,3121,63,102,211,211,389,353,177,82,22,1604,52,125,200,240,304,369,305,152,60,1810,17,32,62,65,122,160,165,130,40,801
UCL213004,60,164,359,251,158,185,166,85,16,1431,21,43,113,110,152,132,67,26,5,671,42,54,145,131,211,177,156,72,13,998,13,13,54,52,64,80,94,59,13,440,4,4,10,11,18,30,82,86,47,290,0,0,0,6,3,3,3,0,0,21,20,22,50,56,56,50,59,68,21,405,166,303,729,611,656,662,625,392,109,4258,69,194,526,404,267,232,153,68,31,1945,22,46,76,87,195,155,94,45,11,739,20,43,88,106,155,186,195,93,30,915,12,12,18,25,48,88,106,67,23,391,4,0,11,12,16,38,85,82,93,335,0,3,3,4,9,6,0,0,3,28,19,23,43,58,70,64,77,73,32,464,140,322,774,694,750,762,722,430,219,4814,130,355,881,653,425,414,322,151,45,3374,41,92,193,198,348,288,164,70,18,1408,57,94,235,241,361,370,350,168,42,1921,24,29,76,72,110,169,203,122,33,834
UCL213005,73,185,307,364,223,274,231,107,37,1799,23,40,93,112,196,181,80,39,4,777,26,46,96,117,189,210,194,95,17,994,13,16,29,35,42,68,88,69,13,371,8,0,7,6,13,36,60,65,33,227,0,0,0,0,0,3,5,3,0,8,15,11,28,44,43,62,61,71,36,373,155,301,560,691,711,829,723,455,140,4555,81,217,454,497,388,335,204,123,29,2331,22,25,56,100,223,232,146,62,12,879,16,29,81,78,175,236,234,111,24,987,3,6,10,17,37,79,85,61,17,320,0,0,3,5,10,19,74,94,56,260,0,0,0,0,0,0,0,3,0,6,25,11,30,40,49,54,90,92,65,460,143,290,642,737,883,949,844,536,211,5240,152,403,762,860,616,613,434,229,64,4133,44,62,154,216,415,412,232,97,23,1663,43,73,181,198,358,442,429,205,48,1973,18,27,45,51,82,140,176,132,28,692
UCL213006,52,137,330,299,186,215,139,89,16,1464,34,65,101,112,197,146,81,39,8,782,36,73,126,140,207,207,190,70,16,1075,19,19,46,41,71,92,128,76,26,526,3,6,14,17,18,50,95,88,37,335,0,3,3,3,3,3,5,3,0,23,12,29,54,59,68,80,86,84,58,531,162,331,676,669,760,787,726,455,159,4733,72,218,510,447,314,231,121,79,24,2024,31,34,74,101,222,204,128,75,19,892,24,32,70,92,183,222,210,115,29,979,19,10,16,39,56,108,135,70,27,480,3,5,16,10,18,49,97,94,90,379,0,0,3,0,0,4,0,4,0,13,27,34,73,49,76,82,98,117,94,644,171,335,760,744,867,900,795,555,286,5415,126,354,842,755,504,447,263,161,40,3490,65,102,173,218,421,346,212,109,27,1673,65,108,193,234,393,425,404,186,52,2053,34,33,63,83,132,200,259,147,52,1008
UCL213007,73,228,534,394,301,265,147,64,19,2016,49,108,162,145,268,242,122,32,9,1130,36,68,135,144,166,221,169,90,25,1047,3,18,35,29,67,102,134,74,16,479,3,7,16,25,30,37,96,152,81,442,0,3,0,0,7,4,0,3,0,16,24,26,72,55,70,69,81,78,34,517,191,452,960,790,897,942,747,488,183,5644,81,322,691,565,369,312,139,76,39,2583,41,71,119,142,299,264,151,78,27,1201,15,55,98,94,148,246,237,152,53,1098,5,16,27,32,60,102,133,96,44,514,6,5,15,20,12,40,111,159,125,483,0,0,0,0,7,3,3,0,0,20,26,30,59,55,70,99,101,79,63,589,179,495,1010,910,964,1069,871,633,348,6481,153,551,1224,955,666,572,285,138,53,4603,90,181,282,291,567,508,277,112,33,2330,54,123,233,236,314,467,404,238,74,2139,11,32,65,63,123,204,268,164,60,990
UCL213008,96,263,538,542,280,202,145,54,17,2140,23,66,111,156,278,165,66,22,7,896,29,48,119,167,192,183,146,44,17,950,11,8,24,43,62,58,72,28,5,305,0,3,17,3,16,29,51,41,19,184,0,0,3,4,0,0,4,0,0,14,20,23,33,45,36,44,40,14,10,258,173,415,850,951,860,689,519,210,80,4749,123,267,727,726,372,221,94,64,29,2624,9,41,80,124,237,169,84,24,3,785,12,38,99,111,176,196,173,49,23,887,3,5,6,19,53,75,80,48,18,306,0,0,12,4,8,24,54,50,55,206,0,0,0,0,4,0,4,5,5,16,12,13,47,50,44,43,35,41,19,307,171,372,973,1037,902,723,525,281,153,5137,219,529,1261,1267,651,422,235,126,48,4761,38,108,198,280,519,336,146,49,14,1679,42,86,225,277,370,377,326,96,43,1835,12,18,34,54,118,131,148,72,27,619
UCL213009,80,181,493,408,196,165,142,80,20,1768,21,41,124,125,247,142,95,37,3,833,21,43,126,100,162,170,119,63,12,823,15,12,20,30,34,62,79,47,20,322,3,8,11,7,17,22,59,51,31,209,0,0,3,3,0,0,3,0,0,10,13,16,32,30,37,34,57,33,21,263,156,296,806,695,696,595,554,317,107,4233,92,245,691,563,297,204,148,67,20,2319,13,34,88,111,258,163,90,33,14,797,18,24,74,79,141,188,158,71,13,770,3,9,17,18,37,81,78,49,26,314,3,0,0,10,7,34,62,59,47,231,0,0,3,0,0,0,0,3,0,7,10,11,30,31,35,41,52,53,20,286,136,332,898,813,771,714,601,333,143,4735,175,423,1184,970,490,373,291,147,45,4094,32,76,214,234,508,303,186,69,13,1636,46,69,196,181,301,359,277,137,24,1594,14,20,39,49,77,138,161,97,43,634
UCL213010,76,248,344,279,188,221,169,112,31,1668,40,63,147,175,213,204,87,40,11,989,55,106,178,161,292,283,220,69,13,1379,22,26,48,54,81,144,132,71,11,592,14,9,27,29,47,82,120,93,49,472,0,0,5,3,4,0,6,6,0,26,29,47,73,71,95,109,128,105,56,711,245,506,817,772,917,1053,860,490,175,5832,59,305,483,385,249,254,153,84,35,2014,35,80,127,139,264,219,93,46,16,1031,48,59,137,132,231,272,239,101,33,1243,4,15,46,54,111,153,145,77,25,631,3,15,22,24,45,88,156,154,117,621,0,0,7,5,0,5,6,12,7,42,29,44,71,60,81,103,136,132,113,770,186,515,894,797,992,1093,924,603,346,6347,140,553,831,662,435,476,319,194,62,3678,84,144,276,310,482,424,180,87,32,2015,101,165,314,293,518,554,452,166,48,2614,33,41,86,111,194,296,279,147,37,1225
UCL213011,62,193,394,281,176,209,146,71,34,1564,39,71,95,120,198,194,79,23,21,839,29,90,111,126,240,210,192,61,20,1084,19,23,43,46,73,103,97,63,15,482,6,20,21,31,37,67,126,110,57,482,0,0,10,3,4,9,6,9,3,48,37,53,99,88,122,120,93,86,26,726,195,447,779,686,854,924,739,429,174,5228,61,243,458,345,244,193,96,71,37,1745,34,52,122,106,196,189,86,42,22,851,35,80,118,114,203,191,196,94,38,1066,20,25,38,43,85,136,118,60,37,560,0,5,23,26,43,86,144,162,91,583,0,0,3,10,11,3,4,14,6,57,36,44,113,78,105,104,108,123,40,742,189,452,869,721,883,906,759,554,271,5610,122,435,847,623,416,406,243,146,71,3315,70,130,215,221,394,383,172,66,43,1692,72,164,229,240,438,403,383,149,61,2150,38,47,84,90,157,243,214,121,49,1041
UCL213012,97,282,538,829,552,589,444,133,56,3520,27,47,67,139,255,277,161,45,8,1022,22,27,76,144,166,244,208,75,22,984,4,12,18,33,43,53,77,51,23,310,3,6,6,6,11,16,48,60,38,201,0,0,0,0,0,0,0,0,0,10,13,21,38,61,48,55,90,39,23,396,166,398,741,1211,1074,1240,1023,408,169,6436,108,259,731,1106,810,721,400,137,50,4332,16,17,43,100,259,291,213,65,21,1016,24,15,46,88,144,198,275,108,45,942,8,3,15,9,33,70,78,60,17,288,0,0,0,0,6,18,67,74,78,247,0,0,0,0,0,3,4,0,3,8,12,15,35,48,50,79,87,52,37,415,168,311,876,1354,1301,1368,1121,492,252,7248,207,543,1269,1936,1368,1314,849,274,105,7854,36,66,107,241,509,566,367,106,32,2038,39,45,120,233,308,440,488,185,69,1918,17,17,29,40,72,123,152,110,41,599
UCL213013,51,135,202,216,168,176,97,46,8,1092,28,47,90,114,181,137,69,18,3,699,22,47,106,118,198,190,144,41,10,881,15,12,26,36,73,84,95,44,17,401,3,7,5,18,33,56,93,100,44,358,0,0,0,3,3,3,0,0,0,17,23,38,43,48,76,64,70,58,19,435,140,289,472,557,719,715,572,310,110,3880,47,160,298,359,225,183,86,56,17,1424,28,30,62,75,162,212,73,33,12,696,22,30,69,87,151,207,163,68,21,811,3,3,20,30,57,76,70,57,18,341,3,3,13,14,10,37,68,84,102,341,0,0,3,0,7,3,0,0,0,19,26,26,43,56,62,83,76,66,34,478,135,249,514,621,671,803,543,361,216,4110,103,290,497,575,391,364,181,96,27,2517,60,78,151,192,339,356,147,49,19,1391,43,75,176,212,351,393,313,105,32,1694,14,15,47,68,130,162,170,101,39,744
UCL213014,65,213,484,418,258,243,146,76,38,1951,35,69,112,109,175,146,70,32,13,757,32,67,111,113,186,221,165,64,19,973,14,12,31,30,61,68,89,55,11,376,3,7,9,12,26,26,83,91,44,303,0,3,6,7,5,6,5,0,0,38,26,35,78,79,73,71,73,72,31,528,180,401,841,758,777,787,633,387,152,4925,65,225,646,516,371,285,142,70,56,2382,25,45,87,103,204,205,105,54,20,853,23,38,79,92,182,215,198,97,44,970,11,11,17,31,61,83,91,68,29,398,4,3,10,15,23,26,83,111,80,350,0,0,7,0,10,4,4,10,0,32,16,36,69,60,88,96,87,82,58,581,144,361,916,812,934,914,708,482,290,5566,135,445,1130,930,626,535,291,151,92,4330,62,112,202,214,379,358,174,85,35,1612,56,100,193,207,364,432,364,158,62,1943,25,24,53,61,121,150,184,122,40,771
UCL213015,59,171,358,290,143,139,84,32,12,1299,35,52,103,75,141,136,41,18,0,597,13,42,105,87,167,145,116,49,20,757,6,14,22,32,45,40,70,49,17,281,0,7,23,18,22,38,74,108,52,338,0,3,11,21,28,11,3,11,3,90,30,43,85,75,77,72,88,59,37,575,139,337,701,598,618,587,481,323,139,3931,65,200,475,369,229,140,65,53,26,1625,13,39,67,80,164,165,73,34,11,643,14,34,62,67,113,145,146,99,25,714,9,12,15,25,29,49,71,60,19,280,0,0,12,10,14,29,80,103,105,354,3,3,5,11,5,3,6,11,4,56,48,31,67,67,75,91,94,95,52,614,140,320,695,625,636,622,543,460,241,4283,125,372,829,661,380,279,146,90,36,2919,44,93,167,155,300,299,112,54,11,1235,30,84,176,151,279,289,267,150,40,1467,9,22,35,54,74,87,143,102,35,559
