UCL_CODE_2016,M_Hbn_in_RM_0_14,M_Hbn_in_RM_15_24,M_Hbn_in_RM_25_34,M_Hbn_in_RM_35_44,M_Hbn_in_RM_45_54,M_Hbn_in_RM_55_64,M_Hbn_in_RM_65_74,M_Hbn_in_RM_75_84,M_Hbn_in_RM_85ov,M_Hbn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Wife_in_RM_0_14,F_Wife_in_RM_15_24,F_Wife_in_RM_25_34,F_Wife_in_RM_35_44,F_Wife_in_RM_45_54,F_Wife_in_RM_55_64,F_Wife_in_RM_65_74,F_Wife_in_RM_75_84,F_Wife_in_RM_85ov,F_Wife_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot
UCL201001,..,3073,105198,173721,160506,132288,98099,52399,13724,739012,..,9692,54021,31854,22464,12784,4971,1197,258,137242,..,332,1336,4426,9219,7037,2908,1846,1236,28344,367948,..,..,..,..,..,..,..,..,367948,..,114484,..,..,..,..,..,..,..,114484,..,66393,52832,17099,10842,4203,563,21,0,151944,..,16072,14051,4148,3714,3936,2907,1810,1021,47658,..,9741,12294,3605,2558,1623,574,159,50,30616,..,31871,42786,10954,6825,5215,3055,1122,324,102156,..,8762,25538,24997,27061,25062,19468,12172,6830,149887,4413,6128,8402,4954,3910,2708,2216,1367,549,34643,372364,266548,316461,275762,247103,194847,134760,72099,23988,1903927,..,8683,139517,179532,161280,126404,87134,37118,6201,745880,..,14627,55875,30374,20840,10430,3509,680,121,136449,..,2782,14246,31240,41261,22654,9733,7853,4662,134417,349484,..,..,..,..,..,..,..,..,349484,..,116500,..,..,..,..,..,..,..,116500,..,47737,37302,8878,6032,3208,609,27,4,103801,..,13548,10007,3093,4353,8685,7822,6587,3816,57903,..,8938,8195,1826,1275,849,361,147,81,21678
UCL203001,..,106,3108,5055,5026,5039,4071,2261,663,25338,..,645,2119,1178,823,509,225,58,10,5563,..,19,75,245,424,265,113,71,55,1259,13320,..,..,..,..,..,..,..,..,13320,..,3557,..,..,..,..,..,..,..,3557,..,2586,1463,645,413,182,25,0,0,5313,..,460,278,110,105,95,71,65,17,1209,..,306,279,87,72,38,17,4,3,805,..,1457,1224,282,249,174,141,46,11,3579,..,334,956,1002,1456,1519,1088,660,404,7421,249,343,370,220,156,147,86,50,29,1655,13569,9815,9870,8823,8725,7961,5841,3215,1191,69019,..,238,3954,5366,5293,4944,3734,1768,331,25628,..,918,2174,1074,842,461,160,32,3,5652,..,259,932,1610,1777,880,346,310,204,6312,12614,..,..,..,..,..,..,..,..,12614,..,3730,..,..,..,..,..,..,..,3730,..,1725,931,269,183,118,18,0,0,3246,..,385,203,77,126,250,216,141,81,1471,..,263,158,40,45,25,5,3,0,540
UCL211001,..,44,742,1103,1161,1094,891,411,106,5554,..,229,518,274,200,117,48,18,5,1413,..,12,26,71,115,52,25,5,4,311,3439,..,..,..,..,..,..,..,..,3439,..,745,..,..,..,..,..,..,..,745,..,614,212,111,54,23,4,0,0,1010,..,94,53,10,17,28,20,18,4,244,..,82,58,30,14,15,6,0,0,198,..,172,160,55,65,52,19,3,3,540,..,77,254,209,309,316,232,113,56,1561,74,104,109,63,46,43,30,26,3,504,3516,2167,2125,1923,1989,1747,1278,594,186,15519,..,83,1001,1168,1164,1141,767,302,49,5672,..,312,534,253,185,112,45,14,0,1454,..,81,342,421,384,147,66,48,27,1517,3304,..,..,..,..,..,..,..,..,3304,..,718,..,..,..,..,..,..,..,718,..,380,120,34,31,18,4,0,0,587,..,67,28,4,33,60,49,27,21,293,..,46,28,6,5,10,0,3,0,101
UCL211002,..,60,1760,2836,2825,2832,2335,1277,313,14238,..,452,1352,699,534,336,148,49,8,3580,..,8,56,155,257,128,46,33,21,716,8438,..,..,..,..,..,..,..,..,8438,..,1963,..,..,..,..,..,..,..,1963,..,1558,673,280,201,93,9,3,0,2815,..,229,146,73,66,73,40,19,16,662,..,154,135,58,50,29,6,3,0,430,..,927,649,160,151,128,83,29,12,2139,..,245,650,610,776,841,704,392,188,4408,182,270,240,131,117,84,69,36,15,1136,8622,5865,5654,4999,4979,4546,3452,1843,563,40527,..,116,2204,3024,2948,2798,2197,954,148,14385,..,686,1310,707,558,269,120,18,3,3677,..,215,696,1025,1105,445,176,156,114,3931,7973,..,..,..,..,..,..,..,..,7973,..,1958,..,..,..,..,..,..,..,1958,..,1033,378,127,115,60,10,0,0,1724,..,188,92,28,84,131,103,64,32,725,..,162,69,15,18,9,8,0,0,279
UCL211003,..,90,1821,2732,2763,2974,2426,1395,335,14529,..,516,1264,642,534,277,111,36,13,3387,..,17,63,137,280,154,43,36,31,769,8485,..,..,..,..,..,..,..,..,8485,..,1959,..,..,..,..,..,..,..,1959,..,1598,671,298,193,94,14,0,0,2878,..,238,139,50,65,78,49,27,24,671,..,179,141,71,44,25,20,4,3,481,..,703,519,159,152,136,83,34,4,1793,..,217,595,628,745,864,666,405,209,4334,157,244,217,144,92,102,68,43,11,1082,8647,5759,5433,4862,4882,4705,3478,1985,622,40374,..,152,2300,2932,2920,2982,2232,1054,181,14750,..,749,1280,642,504,245,92,23,5,3539,..,225,681,1048,977,500,186,158,96,3876,7988,..,..,..,..,..,..,..,..,7988,..,1979,..,..,..,..,..,..,..,1979,..,1007,383,114,96,70,19,0,0,1694,..,249,103,28,88,121,127,92,44,851,..,163,71,33,16,11,0,0,0,292
UCL211004,..,52,1342,1948,1680,1669,1293,404,64,8441,..,222,724,473,267,153,65,9,3,1924,..,11,40,131,167,103,57,25,5,548,5934,..,..,..,..,..,..,..,..,5934,..,1245,..,..,..,..,..,..,..,1245,..,1308,770,276,123,31,10,0,0,2517,..,187,168,62,65,74,45,26,15,633,..,99,116,62,57,33,15,3,0,382,..,105,185,100,105,78,66,20,3,674,..,66,310,372,367,382,277,118,41,1926,88,115,119,84,49,38,45,13,3,556,6027,3411,3765,3505,2885,2560,1864,621,136,24775,..,131,1831,1912,1664,1724,1009,239,28,8539,..,306,773,435,262,127,48,12,0,1975,..,156,610,754,616,361,168,56,34,2750,5772,..,..,..,..,..,..,..,..,5772,..,1252,..,..,..,..,..,..,..,1252,..,907,489,113,69,20,6,0,0,1607,..,179,76,38,69,144,126,66,35,730,..,97,59,25,13,13,5,0,0,219
UCL212001,..,29,641,862,913,999,919,520,150,5042,..,193,448,244,153,106,74,25,4,1248,..,3,30,59,87,53,23,12,5,274,2900,..,..,..,..,..,..,..,..,2900,..,643,..,..,..,..,..,..,..,643,..,587,234,91,81,31,3,0,0,1035,..,105,56,23,34,27,28,19,4,294,..,82,60,34,24,19,0,0,0,212,..,147,188,79,71,78,36,3,0,603,..,63,193,218,283,337,273,160,90,1623,82,68,87,54,42,43,40,20,8,449,2978,1919,1948,1666,1699,1698,1391,759,260,14313,..,63,781,976,976,1007,856,403,73,5135,..,262,445,220,174,102,53,11,0,1269,..,96,311,395,383,131,67,58,42,1477,2832,..,..,..,..,..,..,..,..,2832,..,658,..,..,..,..,..,..,..,658,..,368,112,38,40,23,8,0,0,587,..,94,38,13,36,50,60,33,26,346,..,69,23,7,11,8,0,0,0,117
UCL212002,..,60,1002,1398,1534,1427,1177,635,200,7432,..,174,518,284,215,142,66,24,3,1421,..,13,31,71,133,70,33,18,7,383,4413,..,..,..,..,..,..,..,..,4413,..,1052,..,..,..,..,..,..,..,1052,..,845,349,176,88,38,4,0,0,1496,..,152,81,29,41,31,24,16,10,389,..,87,73,42,29,8,3,3,0,248,..,180,243,112,87,68,47,14,6,754,..,68,277,283,420,413,309,210,85,2065,119,95,110,87,56,39,42,30,3,586,4528,2735,2689,2494,2603,2231,1707,949,317,20244,..,150,1257,1514,1540,1405,1054,490,87,7503,..,267,502,272,217,135,43,10,3,1452,..,106,325,549,503,228,85,63,40,1895,4157,..,..,..,..,..,..,..,..,4157,..,1093,..,..,..,..,..,..,..,1093,..,541,200,52,49,28,9,0,0,871,..,104,45,17,43,59,73,42,22,409,..,70,36,7,11,7,0,0,3,131
UCL212003,..,19,685,1312,1495,1345,827,381,90,6160,..,116,472,301,218,121,43,9,3,1281,..,4,18,48,111,65,20,13,6,288,3280,..,..,..,..,..,..,..,..,3280,..,984,..,..,..,..,..,..,..,984,..,914,437,148,64,23,4,0,0,1598,..,84,57,31,32,26,19,10,8,265,..,42,59,18,20,15,5,3,0,158,..,51,73,27,35,43,24,8,3,263,..,40,150,185,230,214,164,82,46,1112,61,52,68,39,42,20,26,12,7,333,3338,2309,2015,2105,2250,1873,1145,528,162,15719,..,38,862,1432,1624,1257,719,269,50,6253,..,183,474,288,215,114,34,12,0,1318,..,46,189,342,412,210,72,42,32,1333,3114,..,..,..,..,..,..,..,..,3114,..,1030,..,..,..,..,..,..,..,1030,..,644,316,69,35,23,0,0,0,1090,..,80,32,6,35,65,65,44,35,376,..,47,23,9,8,5,3,0,0,103
UCL212004,..,20,527,784,833,832,604,361,73,4039,..,148,385,191,146,76,36,13,0,986,..,3,22,57,62,35,8,0,3,193,2355,..,..,..,..,..,..,..,..,2355,..,507,..,..,..,..,..,..,..,507,..,424,172,68,37,19,5,0,0,726,..,40,37,8,16,9,9,3,10,126,..,24,24,7,9,13,0,0,0,77,..,112,93,25,31,34,14,8,0,313,..,82,248,184,245,241,181,89,46,1312,42,54,54,43,34,28,27,8,3,295,2399,1417,1557,1361,1425,1286,881,484,135,10944,..,44,672,863,823,852,568,260,25,4115,..,222,385,179,145,68,33,7,0,1036,..,55,201,278,264,97,47,32,23,1000,2262,..,..,..,..,..,..,..,..,2262,..,529,..,..,..,..,..,..,..,529,..,283,81,23,19,13,3,0,0,420,..,46,36,8,22,20,17,23,9,176,..,31,13,4,4,3,0,0,0,57
UCL212005,..,19,489,869,1007,1031,899,460,142,4919,..,143,392,229,169,121,44,11,6,1117,..,3,22,45,64,35,17,19,9,210,2565,..,..,..,..,..,..,..,..,2565,..,617,..,..,..,..,..,..,..,617,..,581,192,86,64,32,3,0,0,965,..,59,45,16,15,29,10,3,11,188,..,53,52,21,15,5,3,0,0,150,..,245,262,53,40,47,21,4,3,679,..,75,185,194,268,274,201,132,63,1385,47,83,75,39,40,39,35,13,4,378,2614,1876,1712,1556,1675,1609,1238,648,240,13163,..,35,630,923,1098,1033,810,368,73,4981,..,212,385,209,173,116,31,10,3,1137,..,48,201,317,330,124,61,51,32,1158,2477,..,..,..,..,..,..,..,..,2477,..,669,..,..,..,..,..,..,..,669,..,385,121,44,42,26,3,0,0,615,..,61,22,14,24,27,32,18,10,217,..,49,27,3,5,0,0,0,0,84
UCL213001,..,9,361,613,640,614,479,193,48,2954,..,50,267,156,119,57,30,4,0,683,..,0,13,35,53,27,9,3,4,153,1716,..,..,..,..,..,..,..,..,1716,..,436,..,..,..,..,..,..,..,436,..,421,180,64,50,14,7,0,0,730,..,41,22,12,14,17,7,7,7,125,..,23,23,11,13,9,0,0,0,75,..,20,38,15,22,23,17,10,0,135,..,16,89,106,137,119,109,48,24,642,23,32,30,31,25,13,8,3,0,174,1740,1053,1016,1037,1059,896,674,270,77,7822,..,19,455,671,653,612,433,134,22,3005,..,87,254,162,107,53,27,7,0,694,..,24,112,188,198,93,51,35,19,715,1664,..,..,..,..,..,..,..,..,1664,..,452,..,..,..,..,..,..,..,452,..,262,109,27,18,8,0,0,0,434,..,35,16,3,16,35,30,17,4,152,..,23,16,3,3,4,6,0,0,62
UCL213002,..,11,224,244,303,384,424,271,82,1945,..,70,143,98,74,61,27,6,4,476,..,3,6,28,27,24,11,5,0,98,1025,..,..,..,..,..,..,..,..,1025,..,210,..,..,..,..,..,..,..,210,..,214,97,45,36,8,0,0,0,400,..,31,24,12,7,11,0,3,3,94,..,14,13,10,9,0,0,0,0,47,..,34,40,30,8,17,13,7,0,143,..,28,73,74,102,131,112,86,32,635,23,31,23,24,11,16,27,14,0,172,1050,642,634,570,574,658,612,383,121,5258,..,20,268,277,362,418,395,204,33,1976,..,99,136,91,89,48,15,7,0,495,..,24,94,159,138,64,30,20,15,541,1025,..,..,..,..,..,..,..,..,1025,..,219,..,..,..,..,..,..,..,219,..,131,43,26,16,6,3,0,0,221,..,23,7,7,6,21,14,11,3,87,..,23,11,3,0,0,0,0,3,39
UCL213003,..,13,193,333,339,384,322,210,54,1856,..,62,127,79,82,51,8,4,0,412,..,0,4,25,27,15,4,6,8,89,1075,..,..,..,..,..,..,..,..,1075,..,212,..,..,..,..,..,..,..,212,..,212,89,40,22,9,3,0,0,379,..,43,21,3,15,7,8,0,3,103,..,17,19,8,7,0,0,0,3,43,..,67,89,49,28,22,8,5,0,267,..,40,98,73,95,109,111,68,35,630,18,30,32,16,18,13,11,9,0,143,1092,696,677,624,622,622,483,303,101,5216,..,20,260,321,371,386,310,170,27,1859,..,95,123,78,72,40,11,6,0,424,..,33,97,115,106,40,17,27,14,451,961,..,..,..,..,..,..,..,..,961,..,218,..,..,..,..,..,..,..,218,..,147,29,14,17,10,3,0,0,212,..,16,11,0,13,23,15,14,8,91,..,10,5,3,0,3,0,0,0,23
UCL213004,..,15,263,338,359,389,390,231,43,2030,..,58,172,79,68,56,25,9,0,468,..,3,11,20,24,13,3,9,10,84,1117,..,..,..,..,..,..,..,..,1117,..,242,..,..,..,..,..,..,..,242,..,209,83,31,26,13,7,0,0,365,..,15,11,3,8,9,12,6,7,74,..,16,8,6,3,3,5,0,0,46,..,26,29,10,12,24,9,5,0,120,..,19,67,59,78,93,77,59,13,470,30,20,25,11,13,10,13,6,3,133,1145,617,678,568,599,607,539,322,75,5142,..,23,321,364,388,400,383,156,20,2044,..,77,182,86,69,46,13,3,0,478,..,26,85,104,125,38,20,24,17,436,1111,..,..,..,..,..,..,..,..,1111,..,249,..,..,..,..,..,..,..,249,..,138,49,22,20,17,0,0,0,244,..,19,0,0,7,13,22,18,3,85,..,14,6,3,0,0,0,0,0,26
UCL213005,..,5,198,403,436,534,476,297,75,2427,..,24,113,98,76,47,37,10,0,405,..,0,4,21,25,12,6,5,0,78,1086,..,..,..,..,..,..,..,..,1086,..,293,..,..,..,..,..,..,..,293,..,254,116,39,20,10,4,0,0,437,..,10,14,9,7,13,3,0,3,63,..,11,18,6,8,3,6,0,0,56,..,15,19,14,5,18,12,12,0,88,..,9,28,48,71,103,87,68,31,446,24,30,11,15,11,10,7,7,0,128,1110,658,522,647,664,747,628,402,112,5491,..,12,266,387,512,557,457,231,26,2458,..,43,119,99,80,50,25,3,0,433,..,20,72,137,121,75,21,14,23,479,1012,..,..,..,..,..,..,..,..,1012,..,292,..,..,..,..,..,..,..,292,..,153,73,22,16,14,4,0,0,277,..,12,8,6,7,12,20,18,3,81,..,17,3,0,6,0,0,0,0,30
UCL213006,..,11,205,304,387,437,402,268,57,2071,..,55,141,109,92,62,30,13,0,508,..,6,10,19,33,10,8,0,0,87,1073,..,..,..,..,..,..,..,..,1073,..,259,..,..,..,..,..,..,..,259,..,215,75,38,27,10,3,0,0,362,..,21,17,0,8,15,11,3,0,82,..,28,23,6,11,4,3,0,0,72,..,39,44,18,20,22,20,7,0,172,..,22,56,76,99,130,111,60,35,600,25,24,32,19,17,8,15,9,3,139,1092,684,608,597,694,695,600,358,96,5427,..,18,239,358,425,445,392,188,33,2102,..,82,160,103,85,52,27,4,0,516,..,39,87,129,130,53,23,23,16,496,1047,..,..,..,..,..,..,..,..,1047,..,249,..,..,..,..,..,..,..,249,..,159,39,13,4,8,3,0,0,232,..,14,7,5,9,19,13,12,4,75,..,18,7,0,0,4,0,0,0,36
UCL213007,..,11,283,447,505,534,442,306,92,2616,..,85,240,87,67,57,17,5,3,556,..,4,9,35,36,16,7,8,0,115,1472,..,..,..,..,..,..,..,..,1472,..,263,..,..,..,..,..,..,..,263,..,260,84,26,33,23,0,0,0,430,..,40,21,9,9,7,9,14,5,110,..,26,14,8,10,4,0,0,0,56,..,68,63,13,14,8,11,0,3,176,..,55,118,91,118,170,127,93,39,807,26,34,35,22,18,13,13,6,0,173,1497,843,871,727,804,832,619,435,140,6775,..,23,378,481,540,528,437,233,47,2669,..,144,199,95,64,50,16,0,0,565,..,44,119,159,128,64,17,30,23,577,1289,..,..,..,..,..,..,..,..,1289,..,274,..,..,..,..,..,..,..,274,..,156,50,13,11,9,3,0,0,251,..,26,20,4,6,20,16,6,5,105,..,31,4,8,3,0,0,0,0,40
UCL213008,..,11,328,589,530,447,337,137,32,2413,..,60,194,134,89,51,15,3,0,549,..,3,7,27,41,19,10,3,0,103,1393,..,..,..,..,..,..,..,..,1393,..,366,..,..,..,..,..,..,..,366,..,280,143,36,17,0,3,0,0,488,..,35,20,3,13,7,7,6,8,100,..,21,19,7,11,6,0,0,0,70,..,16,32,18,14,12,6,4,0,109,..,10,58,64,87,69,71,32,14,403,20,37,18,14,11,15,11,0,0,120,1409,839,821,897,814,637,455,182,55,6100,..,15,439,624,527,435,297,109,18,2456,..,89,219,128,87,35,10,4,0,566,..,16,83,135,143,55,20,11,15,479,1321,..,..,..,..,..,..,..,..,1321,..,366,..,..,..,..,..,..,..,366,..,207,87,19,17,8,0,0,0,340,..,18,12,11,15,16,11,13,10,101,..,16,14,3,7,5,0,0,0,41
UCL213009,..,12,334,461,440,396,349,193,44,2224,..,41,180,92,69,48,18,5,3,456,..,0,3,15,25,14,9,4,4,78,1177,..,..,..,..,..,..,..,..,1177,..,295,..,..,..,..,..,..,..,295,..,235,83,29,17,4,0,0,0,374,..,20,21,4,15,10,3,5,4,76,..,8,15,8,8,3,0,0,0,51,..,19,26,8,17,3,12,3,0,82,..,15,66,40,64,56,70,45,23,382,16,21,25,13,8,3,5,14,4,114,1196,663,762,664,658,540,470,274,81,5302,..,16,421,471,450,398,334,154,23,2258,..,68,190,99,70,42,11,6,3,486,..,24,72,118,148,56,20,8,3,445,1128,..,..,..,..,..,..,..,..,1128,..,330,..,..,..,..,..,..,..,330,..,149,65,18,10,10,0,0,0,259,..,26,6,6,10,16,8,10,0,86,..,16,5,0,0,4,0,0,0,30
UCL213010,..,21,210,296,378,501,449,247,76,2179,..,92,163,104,82,74,26,9,0,542,..,3,15,42,60,33,15,5,3,187,1130,..,..,..,..,..,..,..,..,1130,..,309,..,..,..,..,..,..,..,309,..,298,148,63,37,22,3,0,0,574,..,39,19,16,12,18,12,3,3,118,..,16,26,12,7,0,0,0,0,71,..,37,34,16,34,25,14,10,4,179,..,42,103,126,185,267,196,118,37,1077,26,57,31,22,24,23,14,4,0,210,1160,926,748,701,825,952,744,413,126,6583,..,19,280,326,430,518,408,202,29,2215,..,128,161,108,96,45,26,3,0,568,..,60,160,189,194,64,47,41,26,783,1087,..,..,..,..,..,..,..,..,1087,..,264,..,..,..,..,..,..,..,264,..,195,74,30,20,22,3,0,0,345,..,25,8,7,12,24,11,14,7,105,..,22,8,0,4,5,0,3,0,46
UCL213011,..,18,172,238,309,409,390,242,70,1835,..,83,138,88,82,53,22,9,0,471,..,4,14,32,42,28,10,3,7,149,1096,..,..,..,..,..,..,..,..,1096,..,219,..,..,..,..,..,..,..,219,..,262,112,58,44,13,3,0,0,491,..,32,23,9,10,23,10,6,3,104,..,30,17,13,13,3,3,3,0,81,..,34,54,17,33,18,21,6,4,189,..,31,128,132,208,243,177,104,37,1063,37,39,34,34,21,22,12,0,4,198,1126,757,689,624,757,813,644,369,126,5902,..,23,233,258,349,431,360,170,37,1854,..,114,138,81,73,48,11,12,0,476,..,53,152,189,164,68,43,33,16,714,971,..,..,..,..,..,..,..,..,971,..,212,..,..,..,..,..,..,..,212,..,159,75,20,21,9,3,0,0,291,..,22,10,3,18,14,16,11,4,95,..,18,18,3,3,0,0,0,0,40
UCL213012,..,6,266,764,692,771,621,241,68,3424,..,24,148,172,115,89,34,9,0,586,..,0,3,20,37,39,13,6,7,123,1881,..,..,..,..,..,..,..,..,1881,..,428,..,..,..,..,..,..,..,428,..,284,140,40,18,13,0,0,0,493,..,20,12,6,3,11,4,4,7,68,..,8,13,5,0,9,0,0,0,38,..,24,29,15,17,22,19,6,0,127,..,30,48,78,104,151,111,57,37,618,18,36,33,24,8,27,16,10,3,185,1902,848,686,1135,994,1125,816,337,129,7973,..,3,376,833,749,771,535,206,24,3492,..,41,186,174,131,74,34,10,0,658,..,9,47,165,179,80,17,16,22,522,1742,..,..,..,..,..,..,..,..,1742,..,417,..,..,..,..,..,..,..,417,..,168,86,20,18,18,0,0,0,310,..,11,14,5,3,17,13,11,9,86,..,11,9,0,8,0,0,0,0,30
UCL213013,..,7,123,235,325,354,285,162,44,1539,..,59,106,84,76,57,18,4,0,401,..,0,3,27,46,18,6,4,6,108,805,..,..,..,..,..,..,..,..,805,..,199,..,..,..,..,..,..,..,199,..,174,72,35,27,7,0,0,0,315,..,5,9,9,8,6,9,3,0,52,..,14,3,6,0,3,0,0,0,33,..,28,23,9,22,30,12,4,0,126,..,29,64,87,127,136,111,52,21,632,17,24,23,21,14,6,22,0,3,129,821,551,420,503,644,624,469,235,78,4344,..,10,169,295,327,366,252,122,22,1566,..,82,110,84,76,59,11,0,0,422,..,16,73,119,96,43,24,18,11,394,766,..,..,..,..,..,..,..,..,766,..,161,..,..,..,..,..,..,..,161,..,93,36,15,8,11,0,0,0,155,..,19,3,0,11,17,9,3,3,62,..,11,8,0,0,3,0,0,0,25
UCL213014,..,7,290,396,385,434,373,196,62,2142,..,71,159,88,71,40,24,9,0,459,..,0,11,12,32,18,6,3,7,91,1217,..,..,..,..,..,..,..,..,1217,..,268,..,..,..,..,..,..,..,268,..,219,71,23,23,10,0,0,0,343,..,32,13,3,14,3,6,3,3,83,..,13,20,5,5,3,0,0,0,40,..,81,71,16,17,25,13,3,0,221,..,33,94,107,110,125,98,85,43,689,25,42,26,19,22,15,12,9,3,169,1238,763,748,670,676,687,531,309,117,5736,..,16,361,434,427,450,332,138,45,2208,..,100,179,85,70,46,15,3,0,501,..,27,93,138,145,52,22,17,17,515,1138,..,..,..,..,..,..,..,..,1138,..,242,..,..,..,..,..,..,..,242,..,119,40,15,18,11,0,0,0,199,..,21,10,4,14,17,9,16,7,101,..,22,12,3,0,0,0,0,0,37
UCL213015,..,6,219,300,321,323,249,189,62,1667,..,60,132,52,48,28,10,6,0,332,..,4,8,23,26,11,4,3,0,80,903,..,..,..,..,..,..,..,..,903,..,186,..,..,..,..,..,..,..,186,..,171,66,30,19,4,0,0,0,301,..,33,13,10,9,10,8,4,0,91,..,15,5,10,4,0,0,0,0,39,..,58,78,32,34,25,9,4,0,240,..,34,68,56,78,97,82,53,37,509,23,28,29,17,16,5,14,8,0,138,923,606,623,522,550,505,384,269,103,4483,..,28,263,337,322,315,228,151,33,1686,..,88,122,49,34,24,14,4,0,336,..,23,81,96,92,31,20,15,11,373,877,..,..,..,..,..,..,..,..,877,..,214,..,..,..,..,..,..,..,214,..,104,22,9,12,13,0,0,0,159,..,19,17,3,11,11,13,7,4,81,..,11,8,0,0,0,0,0,0,21
